{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07608865829771552, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001607706843698828, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06245454942266043, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.030162286608254128, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0195776079296516, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007145236839729293, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00461751406287366, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020880860155112445, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01182159424385513, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005904777149271315, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027555398370735056, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011546321835275138, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008632651632044247, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003905324704907912, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019661847814522064, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010478117527462236, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006449954242625565, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032593928993871926, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00134912984316033, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007743352231739834, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06513628378343346, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03545663947025501, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013025730089392597, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00557607412739646, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021411231051708174, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016817876383782545, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09351750192093082, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05221776868623409, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01449614144451267, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007215637428038276, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003484307368269696, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002435644250989348, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03246949738368044, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013476839894845162, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006600177104126957, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003830463244274456, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012342009533644557, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008370863728432058, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05054143604630589, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03610693047323612, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010377336035282188, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0067176790670167965, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038611202991664178, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016346403041560744, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07520914139115169, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02668067780850764, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011237566717863813, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008131882834180456, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037667443893971806, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011388212559114421, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06740745941739344, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02749762633936451, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020038204356004865, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008758836439907066, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004582825338403577, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014935364962524406, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016317474435977215, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010387520874638134, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004729385458285095, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015532732132762454, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011114700734600716, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005235877772798795, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.037876577294606174, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023945969935430442, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008562276352221246, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004936583177516252, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016477285476082244, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010715846201350436, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05302294734568127, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020168618211068173, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014288065177707032, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008238619500838597, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003079273151158071, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017639367039095455, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.048539554035802436, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03192016065201939, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012634790298804946, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007583804737679363, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027845184438293025, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011504102616322087, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05611628531063533, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021264810717791884, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013509689684559434, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005381595041183367, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029161863537083485, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014636352783147274, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.053400215729566124, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02312867017611188, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012192342169822566, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00560637414683859, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002956121463708474, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009529862105800835, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.037560857295384255, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023296736610012907, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006994511017740332, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004021527470734215, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021624996904974977, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015411823911999083, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11288746063487215, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027033935686450787, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01483232287271922, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009112001467388475, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036170033918235217, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019207139677206346, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027521296282343535, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012022811598926157, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004401167969892548, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002765629700635493, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020051222424008687, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010277923985633748, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0681463491604204, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026866142618574906, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01078063727088675, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0061267742064784565, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018619674283978762, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017710838208373095, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03858724045031068, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022090436900558248, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010830856815819401, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007476126460336371, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020827001202300315, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017398906524955862, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08305544210915228, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023274718408795532, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01222604551439105, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0058876301130439445, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004362002244637262, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012429533772302455, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0729820439885486, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017238639908765344, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013193449588784413, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005028210409867873, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027371792603045537, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002004020240144791, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07053604739662932, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018023571525096118, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012291079291677982, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00647308020502368, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029176496400902647, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017278361247679403, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.040938026530283514, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019879757162874344, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013292796906670224, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005100920725572277, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026903096922558105, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012226212854170293, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.038977698545179566, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017866284198850887, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013593013031899371, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006650972035948721, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002473047784159801, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015066454525085175, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06014718388090371, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022857791872927444, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01252821326289694, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008210624285920629, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033779564073318697, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014408319852674178, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08756915033166279, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0506095727739907, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024082972306889515, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009581303284208371, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007265774388782016, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00284846786907315, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14145932130883584, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10023683045038308, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028610182985568968, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023613177605848645, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011409511585086737, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006337647734818598, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04183835415635909, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01616565394403259, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006514875639789618, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004886868641538867, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018778765295684775, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001158559555113096, 'shap_norm_sq': 4.542230419539009}
