{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 960, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 5.1768905274699775e-06, 'weighted_error': 1.0034508394953394}
{'sample_size': 1920, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.1614189343281896e-06, 'weighted_error': 1.0007741733248763}
{'sample_size': 60, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 2.5498629407082018e-05, 'weighted_error': 1.1353976173576024}
{'sample_size': 120, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 3.290465207459917e-05, 'weighted_error': 1.174723550343248}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 5.060328666671073e-06, 'weighted_error': 1.0268703043160272}
{'sample_size': 480, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 2.091903436103317e-06, 'weighted_error': 1.0111079818346993}
{'sample_size': 960, 'difference': -19, 'noise': 0, 'n': 12, 'shap_error': 5.319111749126788e-07, 'weighted_error': 1.0028244352662974}
{'sample_size': 1920, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 1.6037683204308537e-07, 'weighted_error': 1.0008515996941763}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 0.00015112563898404062, 'weighted_error': 1.2807380085994546}
{'sample_size': 120, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 9.51198678338729e-06, 'weighted_error': 1.0176698715970798}
{'sample_size': 240, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 3.05293850323564e-05, 'weighted_error': 1.0567128332771045}
{'sample_size': 480, 'difference': -29, 'noise': 0, 'n': 12, 'shap_error': 8.686279906404256e-06, 'weighted_error': 1.016136055464149}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.7512159772397457e-06, 'weighted_error': 1.0051108098340855}
{'sample_size': 1920, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.5621416561546214e-07, 'weighted_error': 1.0006617197519994}
{'sample_size': 60, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 1.7888044641311842e-05, 'weighted_error': 1.3049362877262367}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 3.123378713215507e-06, 'weighted_error': 1.0532440206958449}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 5.275496822677385e-07, 'weighted_error': 1.0089931485603099}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 3.4756476993850373e-07, 'weighted_error': 1.0059249115541764}
{'sample_size': 960, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 2.3669699252281162e-07, 'weighted_error': 1.004034959262586}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.722604709297782e-08, 'weighted_error': 1.001486944922326}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.0397298660799336e-05, 'weighted_error': 1.1693075840392464}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.8911026502468628e-05, 'weighted_error': 1.1053311019281997}
{'sample_size': 240, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 6.779094743837197e-06, 'weighted_error': 1.0377583394769558}
{'sample_size': 480, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 1.1199864711233007e-06, 'weighted_error': 1.0062381341468412}
{'sample_size': 960, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 4.442036738814814e-07, 'weighted_error': 1.0024741315064079}
{'sample_size': 1920, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 1.0115253922360661e-07, 'weighted_error': 1.0005634016122755}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 5.769253686148587e-06, 'weighted_error': 1.036611223233222}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.702713178245026e-06, 'weighted_error': 1.0359882418034196}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 5.790030522409345e-06, 'weighted_error': 1.0364539488920625}
{'sample_size': 120, 'difference': -11, 'noise': 0.01, 'n': 12, 'shap_error': 1.590159894909885e-05, 'weighted_error': 1.0801068188582412}
{'sample_size': 120, 'difference': -13, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015432300657075224, 'weighted_error': 1.9184993363841227}
{'sample_size': 120, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003261611995248733, 'weighted_error': 2.242906856569606}
{'sample_size': 120, 'difference': -9, 'noise': 0.5, 'n': 12, 'shap_error': 0.06729395626534092, 'weighted_error': 282.0844334720915}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.08979389240129766, 'weighted_error': 562.2185149477482}
{'sample_size': 120, 'difference': -11, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4327726308015013e-05, 'weighted_error': 1.1319114131519534}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 8.702821163562103e-06, 'weighted_error': 1.0801237886619257}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 7.508195003124085e-06, 'weighted_error': 1.0687090024173838}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 2.3574106017813806e-05, 'weighted_error': 1.2091119464307085}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002780224605747255, 'weighted_error': 3.3486319123561645}
{'sample_size': 120, 'difference': -1, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007138364196844242, 'weighted_error': 6.901888990803825}
{'sample_size': 120, 'difference': -9, 'noise': 0.5, 'n': 12, 'shap_error': 0.022762115038169595, 'weighted_error': 206.11381900735623}
{'sample_size': 120, 'difference': -21, 'noise': 1, 'n': 12, 'shap_error': 0.04103628199924952, 'weighted_error': 311.6257613845257}
{'sample_size': 120, 'difference': 3, 'noise': 0.0005, 'n': 12, 'shap_error': 4.350125019647661e-05, 'weighted_error': 1.1613746958466677}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 1.693414180168262e-05, 'weighted_error': 1.062819554287006}
{'sample_size': 120, 'difference': 3, 'noise': 0.005, 'n': 12, 'shap_error': 1.5059091880278306e-05, 'weighted_error': 1.0557843864176049}
{'sample_size': 120, 'difference': 5, 'noise': 0.01, 'n': 12, 'shap_error': 4.005263840025798e-05, 'weighted_error': 1.1377446735806962}
{'sample_size': 120, 'difference': -3, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019863248299343772, 'weighted_error': 1.6635889914217874}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005163259383293477, 'weighted_error': 2.2116729440938663}
{'sample_size': 120, 'difference': -11, 'noise': 0.5, 'n': 12, 'shap_error': 0.02706337569217195, 'weighted_error': 81.81767139305337}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.2489630505424082, 'weighted_error': 921.8463371385253}
{'sample_size': 120, 'difference': -19, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001299680145765546, 'weighted_error': 1.0813353622193316}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00016063523340012942, 'weighted_error': 1.1005039284365836}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 8.70043890340731e-05, 'weighted_error': 1.0543897975515408}
{'sample_size': 120, 'difference': -17, 'noise': 0.01, 'n': 12, 'shap_error': 0.00015690122837654118, 'weighted_error': 1.0939126070760354}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.00044463633293222106, 'weighted_error': 1.2739483671837437}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0019753238918635905, 'weighted_error': 1.9942252474795636}
{'sample_size': 120, 'difference': 1, 'noise': 0.5, 'n': 12, 'shap_error': 0.03391634646265051, 'weighted_error': 18.698087037966793}
{'sample_size': 120, 'difference': -21, 'noise': 1, 'n': 12, 'shap_error': 0.21963831057427485, 'weighted_error': 95.63207396503694}
{'sample_size': 120, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 4.3642631909357834e-05, 'weighted_error': 1.1327530063884579}
{'sample_size': 120, 'difference': 5, 'noise': 0.001, 'n': 12, 'shap_error': 3.570575033184148e-05, 'weighted_error': 1.1084202418198954}
{'sample_size': 120, 'difference': -5, 'noise': 0.005, 'n': 12, 'shap_error': 1.5785553308776183e-05, 'weighted_error': 1.0471351232022552}
{'sample_size': 120, 'difference': -11, 'noise': 0.01, 'n': 12, 'shap_error': 2.5477160473066872e-05, 'weighted_error': 1.0745934292009556}
{'sample_size': 120, 'difference': -1, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005301731497058759, 'weighted_error': 2.5244066365034645}
{'sample_size': 120, 'difference': 5, 'noise': 0.1, 'n': 12, 'shap_error': 0.001279006370168568, 'weighted_error': 4.282410602696982}
{'sample_size': 120, 'difference': 5, 'noise': 0.5, 'n': 12, 'shap_error': 0.016731399079937242, 'weighted_error': 44.62986990878149}
{'sample_size': 120, 'difference': -15, 'noise': 1, 'n': 12, 'shap_error': 0.06840109454589624, 'weighted_error': 189.67824643942467}
{'sample_size': 120, 'difference': 7, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002001856010898187, 'weighted_error': 1.1334241729373262}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.473121350990741e-05, 'weighted_error': 1.0430978573397027}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001354932650768928, 'weighted_error': 1.089569967159743}
{'sample_size': 120, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002734941085231674, 'weighted_error': 1.1822256792581503}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00036149317223507804, 'weighted_error': 1.235717649443702}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006515727430895813, 'weighted_error': 1.4260702258303048}
{'sample_size': 120, 'difference': -3, 'noise': 0.5, 'n': 12, 'shap_error': 0.021034460346405215, 'weighted_error': 14.039209629377197}
{'sample_size': 120, 'difference': -13, 'noise': 1, 'n': 12, 'shap_error': 0.05066226826793654, 'weighted_error': 33.15703822630299}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 6.96812815198682e-06, 'weighted_error': 1.0369978344634045}
{'sample_size': 120, 'difference': 1, 'noise': 0.001, 'n': 12, 'shap_error': 1.3158832048215197e-05, 'weighted_error': 1.069756630833997}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.174304980800051e-05, 'weighted_error': 1.056188869509025}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 2.746209320399831e-05, 'weighted_error': 1.123361270540874}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013408211267692822, 'weighted_error': 1.6674173251360795}
{'sample_size': 120, 'difference': -17, 'noise': 0.1, 'n': 12, 'shap_error': 0.00046065263476802155, 'weighted_error': 3.0846979327071145}
{'sample_size': 120, 'difference': -1, 'noise': 0.5, 'n': 12, 'shap_error': 0.009469316083787664, 'weighted_error': 43.51877099911868}
{'sample_size': 120, 'difference': -23, 'noise': 1, 'n': 12, 'shap_error': 0.10133217699908743, 'weighted_error': 458.5552490017286}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.324482091991653e-05, 'weighted_error': 1.024602900183614}
{'sample_size': 120, 'difference': -21, 'noise': 0.001, 'n': 12, 'shap_error': 2.4573551851088704e-05, 'weighted_error': 1.0456472678499218}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 9.679646238364708e-05, 'weighted_error': 1.1793067583966539}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 4.9156627917020024e-05, 'weighted_error': 1.0905159956218449}
{'sample_size': 120, 'difference': -30, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004522572763354549, 'weighted_error': 1.7544848229042829}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009810582685128506, 'weighted_error': 2.522023414272121}
{'sample_size': 120, 'difference': -19, 'noise': 0.5, 'n': 12, 'shap_error': 0.015186535858353329, 'weighted_error': 21.70032689462951}
{'sample_size': 120, 'difference': -5, 'noise': 1, 'n': 12, 'shap_error': 0.06511644947456413, 'weighted_error': 121.90535857321748}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 4.859633038335233e-06, 'weighted_error': 1.0828069343946145}
{'sample_size': 120, 'difference': -1, 'noise': 0.001, 'n': 12, 'shap_error': 4.519839756499739e-06, 'weighted_error': 1.0770223643330352}
{'sample_size': 120, 'difference': 15, 'noise': 0.005, 'n': 12, 'shap_error': 2.543993197855926e-06, 'weighted_error': 1.0431762837440053}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.056098290979432e-05, 'weighted_error': 1.3504965292918159}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.00027873217722438915, 'weighted_error': 4.967578961278772}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011606510385701208, 'weighted_error': 20.78500519268845}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.02344657572055073, 'weighted_error': 400.6909734215825}
{'sample_size': 120, 'difference': -25, 'noise': 1, 'n': 12, 'shap_error': 0.10340453069789891, 'weighted_error': 1610.2375362669895}
{'sample_size': 120, 'difference': 1, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4764359917281225e-05, 'weighted_error': 1.0822337003454248}
{'sample_size': 120, 'difference': -21, 'noise': 0.001, 'n': 12, 'shap_error': 4.695033943612721e-06, 'weighted_error': 1.0261409254927885}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 1.85092698332197e-05, 'weighted_error': 1.0999836185519407}
{'sample_size': 120, 'difference': -25, 'noise': 0.01, 'n': 12, 'shap_error': 5.7159304580806166e-05, 'weighted_error': 1.3079898622832995}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00045347281537603173, 'weighted_error': 2.536320046627651}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006858643649811355, 'weighted_error': 4.336686868350135}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.012510285367422743, 'weighted_error': 62.41400725613221}
{'sample_size': 120, 'difference': -21, 'noise': 1, 'n': 12, 'shap_error': 0.043968483575734074, 'weighted_error': 229.41951915080045}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 4.813022861172061e-05, 'weighted_error': 1.305494033270181}
{'sample_size': 120, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 5.627791438387498e-06, 'weighted_error': 1.0357209413980317}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.401660535419664e-06, 'weighted_error': 1.0215911893117873}
{'sample_size': 480, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 1.4644028249697767e-06, 'weighted_error': 1.0092949081306017}
{'sample_size': 960, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 7.672852109820053e-07, 'weighted_error': 1.0048701579513006}
{'sample_size': 1920, 'difference': 45, 'noise': 0, 'n': 12, 'shap_error': 5.5309942768387624e-08, 'weighted_error': 1.0003510636180577}
{'sample_size': 60, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 0.000137571209854933, 'weighted_error': 1.1437538158382694}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.00013005445441827512, 'weighted_error': 1.1358992440459403}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3559107184771424e-05, 'weighted_error': 1.0141684131851882}
{'sample_size': 480, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 1.0156287784453752e-05, 'weighted_error': 1.0106127321533123}
{'sample_size': 960, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 3.1044754815159765e-06, 'weighted_error': 1.003244001867199}
{'sample_size': 1920, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 2.960480832063167e-07, 'weighted_error': 1.0003093519896595}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 2.7708219282346146e-05, 'weighted_error': 1.0824776779389982}
{'sample_size': 120, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 2.9040063937666688e-05, 'weighted_error': 1.0864421272381655}
{'sample_size': 240, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 9.706758430966435e-06, 'weighted_error': 1.0288935916885509}
{'sample_size': 480, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 1.222874797441758e-06, 'weighted_error': 1.003640103054978}
{'sample_size': 960, 'difference': -23, 'noise': 0, 'n': 12, 'shap_error': 6.95141804340917e-07, 'weighted_error': 1.0020692054113238}
{'sample_size': 1920, 'difference': 63, 'noise': 0, 'n': 12, 'shap_error': 2.581208277722126e-07, 'weighted_error': 1.0007683139383925}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 5.987731189136049e-06, 'weighted_error': 1.1260772639166425}
{'sample_size': 120, 'difference': -23, 'noise': 0, 'n': 12, 'shap_error': 8.82759822068122e-06, 'weighted_error': 1.185873257531303}
{'sample_size': 240, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 1.5072339843885734e-06, 'weighted_error': 1.0317362035701534}
{'sample_size': 480, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 4.3352930608023193e-07, 'weighted_error': 1.009128359070939}
{'sample_size': 960, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.8891045399303707e-07, 'weighted_error': 1.0039776731679195}
{'sample_size': 1920, 'difference': 35, 'noise': 0, 'n': 12, 'shap_error': 5.087972122707914e-08, 'weighted_error': 1.0010713228986676}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.00014818032955849042, 'weighted_error': 1.105236725783203}
{'sample_size': 120, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 0.00016066618676341009, 'weighted_error': 1.1141041836978687}
{'sample_size': 240, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 4.5329348553115196e-05, 'weighted_error': 1.0321926053738235}
{'sample_size': 480, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 2.7690915689554412e-05, 'weighted_error': 1.019665878605135}
{'sample_size': 960, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 2.3845608631282438e-06, 'weighted_error': 1.0016935033048948}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 8.712019254972609e-07, 'weighted_error': 1.0006187238596977}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0001528963284342152, 'weighted_error': 1.1057770899064674}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 9.097932303841028e-05, 'weighted_error': 1.0629415896953192}
{'sample_size': 240, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 5.156833805303976e-05, 'weighted_error': 1.0356760884392135}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.1614897850029652e-05, 'weighted_error': 1.014953616226532}
{'sample_size': 960, 'difference': -37, 'noise': 0, 'n': 12, 'shap_error': 4.096067264968946e-06, 'weighted_error': 1.0028337716663316}
{'sample_size': 1920, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 1.119770540667565e-06, 'weighted_error': 1.000774681948068}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.00018852983957033122, 'weighted_error': 1.1434940904549284}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.00013904821034962074, 'weighted_error': 1.1058326430542127}
{'sample_size': 240, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 5.638739026325527e-05, 'weighted_error': 1.0429176405334977}
{'sample_size': 480, 'difference': -21, 'noise': 0, 'n': 12, 'shap_error': 1.2417688763850343e-05, 'weighted_error': 1.0094513626646702}
{'sample_size': 960, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 7.936283216333118e-06, 'weighted_error': 1.0060404728573928}
{'sample_size': 1920, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 1.6467388663252532e-06, 'weighted_error': 1.0012533675797712}
{'sample_size': 60, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 6.229727339913709e-05, 'weighted_error': 1.1456388104281272}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 2.664829173714847e-05, 'weighted_error': 1.0622983764625464}
{'sample_size': 240, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 1.593208237586165e-05, 'weighted_error': 1.037246062053564}
{'sample_size': 480, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 2.591872519533402e-06, 'weighted_error': 1.0060592914643807}
{'sample_size': 960, 'difference': -21, 'noise': 0, 'n': 12, 'shap_error': 2.48826039957973e-06, 'weighted_error': 1.0058170712882837}
{'sample_size': 1920, 'difference': 29, 'noise': 0, 'n': 12, 'shap_error': 4.815019885938844e-07, 'weighted_error': 1.001125664447971}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 2.07529450255269e-05, 'weighted_error': 1.2287910170984317}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 6.971059731096121e-06, 'weighted_error': 1.076852457547007}
{'sample_size': 240, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 2.741416911895189e-06, 'weighted_error': 1.030222745638365}
{'sample_size': 480, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 3.9787577541897737e-07, 'weighted_error': 1.0043863882249198}
{'sample_size': 960, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.8371596823008625e-07, 'weighted_error': 1.0020253805261938}
{'sample_size': 1920, 'difference': 31, 'noise': 0, 'n': 12, 'shap_error': 1.1498296914155194e-07, 'weighted_error': 1.001267626135336}
