{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030379814943630587, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005235522699252916, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018343685301253868, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013070090275802004, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.781538401123266e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024782392196642583, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011566764482490526, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005583408877583861, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020891443405918943, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011637992825814366, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.132209147313842e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010801620882077925, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.902202797943868e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.5517868616010154e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.378994856584164e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.131289078242954e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.5831406142220535e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006571260618702061, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029280924575652316, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013873546205487473, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006313705103209604, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025803832614242837, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013021927388829266, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009228776711092027, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029248889794739773, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014218916180180847, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.445582537749803e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.07263490851786e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.147251334126114e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020834132982982373, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012058942228688467, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004642365650190968, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016609604378414782, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.663686746986061e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.512976365111201e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009946525798882722, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022780144105085105, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001476160862096742, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006889168505082437, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003640616308884747, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001568843024106694, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006166033188670695, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00298406686844151, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001630627912683347, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003449290557509633, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002619734380457115, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001656829602453202, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00950634867562552, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001574102059823551, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006412057817059256, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003475691576276693, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001430137753969912, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.752201966001531e-05, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004178481524192533, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015618974286818917, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005815595434196503, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003072935283911423, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013840211325875416, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010411485991302395, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.705643083462606e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.867887850293158e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.079103404799056e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.913202430330972e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.7196840922306413e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.299685177001024e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015547909292925681, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005453876530899445, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003733821667716038, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001971783248699366, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011905518344942795, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.937334593498928e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010701237502252594, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033914358350278138, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009100160036609168, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004641400460973166, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002839115134169072, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013340713332980932, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025969955834379385, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007936415971880029, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000283513050158994, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015472228606144015, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.0336009150969296e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.6171305299441504e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010485343217051692, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005856282227637077, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002199554029303778, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010981953934942786, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002805512192715037, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001629967297467877, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00829254687847159, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002922689076649719, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016519502188205631, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007007381772069228, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002899180456720312, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015606268484443227, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008073469253481744, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003740280913257882, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001882947271384102, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00044675950682033854, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026824220970619606, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001401192934330655, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010915999219810592, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0041707036496125525, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017295138344503923, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009392564403082527, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004954272681241746, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001693989025559539, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017927360743953565, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006922948335897562, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030064286076474976, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002126967241900152, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006095387648793305, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004053088965277159, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004994165624168503, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001440737407199486, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006098657849546627, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025538503075127453, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014549594163639463, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.158158678839675e-05, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003148948423514346, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001083183090611528, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005408607892096746, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000207058617601051, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013219700347299288, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.285263123005092e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002282468273972166, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008567893756237324, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004521344462346437, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020798941791385102, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.336428691489005e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.064176059627016e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008882838454703551, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030660679765507843, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013155981873846235, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005583979496801147, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003273196025090511, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002201656309180668, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01664117229369503, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006128221504435516, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021138736818776113, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001159979350169233, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000520441306440211, 'shap_norm_sq': 6.711894956472008}
