{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 3.654014350340658e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999404}
{'sample_size': 960, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 3.696856855316815e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999398}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.358376513564826e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999395}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.004738721699309893, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0145621550992814}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.0009255666875328219, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.002844283087259}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.00016636413345033204, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0005112470706587}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.203897016393305e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001599147663585}
{'sample_size': 960, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 2.7158197260595133e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0000834569504997}
{'sample_size': 1920, 'difference': -94, 'noise': 0, 'n': 12, 'shap_error': 1.166644044312306e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0000358523140582}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0006028341014624017, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0161758811248345}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.00032026286091640515, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0085936267272912}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.00022644580334681553, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0060761965977303}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6709613755157735e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0007167062861801}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.6951346575076676e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0004548529228272}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 9.33436483468021e-06, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.000250473236525}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.00724445837114252, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.008309716337149}
{'sample_size': 120, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.005745278055385851, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0065900882005825}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.00046018148859022876, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0005278467466878}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0005771525628969951, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0006620215204693}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00010362974647800024, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0001188678039217}
{'sample_size': 1920, 'difference': 62, 'noise': 0, 'n': 12, 'shap_error': 5.398356916641986e-05, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0000619218460851}
{'sample_size': 60, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0031215998977921155, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0097984748633677}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003509854365812554, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0011017063083094}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00042753770162083096, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0013420168286564}
{'sample_size': 480, 'difference': 54, 'noise': 0, 'n': 12, 'shap_error': 0.00017839946748580157, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0005599884614451}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 3.880583674310605e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0001218084050791}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 5.990182333311224e-06, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0000188031192316}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.08765565406556527, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0760333562476914}
{'sample_size': 120, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.05394574784619754, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0467930369191474}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.016663041532790548, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0144537332946797}
{'sample_size': 480, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.003270877143120639, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0028371857708611}
{'sample_size': 960, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 0.0015892384731186267, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0013785337815244}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006052848685054764, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0005250291021968}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0005068565448913831, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0041132397440018}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0001636062656519847, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0013277026383531}
{'sample_size': 240, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 2.708735900839822e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.000219818004958}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 2.1937535863978225e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0001780233372821}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.1086180392792264e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0000899667681122}
{'sample_size': 1920, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 9.549904927873074e-07, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0000077486258225}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0010322975713208647, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.002396975748251}
{'sample_size': 120, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 0.0014146464727420064, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.003284761306131}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00018735410053221247, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0004350349988849}
{'sample_size': 480, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 7.099610773167438e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0001648502184097}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.911538153311518e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0001604832930386}
{'sample_size': 1920, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 7.906679147871728e-06, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0000183601644974}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.0011019326611091942, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0088429537314019}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.0003152215079605858, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0025296185049437}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.0002342914854720811, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.001880158002464}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.715039745262415e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0002981191675728}
{'sample_size': 960, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 8.44780127231606e-06, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0000677934293363}
{'sample_size': 1920, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 8.351418825150902e-06, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.000067023736425}
{'sample_size': 60, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 0.0009943242099495944, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0014212044960162}
{'sample_size': 120, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 0.0026443973628451044, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0037797032599518}
{'sample_size': 240, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.00030466346467499547, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0004354628977694}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0001421145001341536, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0002031269436782}
{'sample_size': 960, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 4.051583350239247e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000579095846132}
{'sample_size': 1920, 'difference': -76, 'noise': 0, 'n': 12, 'shap_error': 2.536333758204126e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000362520914092}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.011617624102790318, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.1810776903126778}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.0020422387854936584, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0318311945993917}
{'sample_size': 240, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.0004023976047841497, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0062719389898203}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.0001877465506998027, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0029263189467055}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00011837432048328415, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0018450406526083}
{'sample_size': 1920, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 2.2149583796984693e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0003452256393177}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0005835721292914329, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.001584526892636}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.0004100027608103685, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0011132579441508}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 4.0812490745649075e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0001108138857364}
{'sample_size': 480, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 2.8222333383663993e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000766301856245}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.3875106181652299e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000376727118727}
{'sample_size': 1920, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 5.404114714925402e-06, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000146733965767}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.001925383579916566, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0163780793177326}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.000553295345015911, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0047065700499564}
{'sample_size': 240, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 0.0002527947956053585, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.002150347742729}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.00014164639811713696, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0012048990606068}
{'sample_size': 960, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 4.161650784408374e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0003539957397132}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.384433714698887e-06, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.000079829410171}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0033964691696697505, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0094019199656101}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00048704684515032335, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0013482253238497}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0001345754398077136, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0003725278037137}
{'sample_size': 480, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 8.059349023822361e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.000223103345367}
{'sample_size': 960, 'difference': 92, 'noise': 0, 'n': 12, 'shap_error': 3.8973818216044385e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0001078822189378}
{'sample_size': 1920, 'difference': -56, 'noise': 0, 'n': 12, 'shap_error': 6.3720386237345565e-06, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0000176383886121}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.008378543238014919, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0260179735449872}
{'sample_size': 120, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0023204997060128026, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0072058978495617}
{'sample_size': 240, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 0.001495595092974641, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.004644267816833}
{'sample_size': 480, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0005926940998903344, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0018404923834248}
{'sample_size': 960, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 0.00029370965261860327, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0009120582193822}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.6582642986175287e-05, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.000082547017373}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0009515200585726614, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0011600147290152}
{'sample_size': 120, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 0.0006727626401724149, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0008201779189798}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 6.013676925658315e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000733140195424}
{'sample_size': 480, 'difference': -62, 'noise': 0, 'n': 12, 'shap_error': 6.056610953966489e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000738371409428}
{'sample_size': 960, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 2.4405025002896252e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000297530553885}
{'sample_size': 1920, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 4.8757202401193956e-06, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.00000594379386}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.02395517133380181, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0242304396664752}
{'sample_size': 120, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.010253833383736253, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0103716836954648}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00364397019188837, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0036858406981417}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0004673678089809851, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0004727423473492}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.00035982610202648984, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0003639589982367}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.00014375590767774625, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0001454100199583}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0008653919183188132, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0021006292080272}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00033709095320858873, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0008182453297727}
{'sample_size': 240, 'difference': 54, 'noise': 0, 'n': 12, 'shap_error': 9.650530148896209e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0002342530653245}
{'sample_size': 480, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 8.773833451544744e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0002129726710443}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 2.1041679306192647e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000510760485901}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 6.390107599921317e-06, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000155106531998}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0015582105266399467, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0098171011647243}
{'sample_size': 120, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0005703622542829168, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0035934115128868}
{'sample_size': 240, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0005502224568690973, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0034665315707292}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0001461533591859782, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0009207986323883}
{'sample_size': 960, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 3.351466757448167e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0002111510518348}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.4714948197332855e-06, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.000040772932419}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.491600087359021e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000657}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 3.31755963965293e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000338}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.6044418295527856e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999681}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.2535129154603176e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999583}
{'sample_size': 960, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 9.628970914257021e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999506}
{'sample_size': 1920, 'difference': 70, 'noise': 0, 'n': 12, 'shap_error': 9.988211103556663e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999499}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.005810930695753877, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0280051260718912}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0030703822129395483, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.01479736028514}
{'sample_size': 240, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.0010372083409855638, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0049987043799171}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.903742757622564e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.000332709527249}
{'sample_size': 960, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 9.57926684654316e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.000461668675742}
{'sample_size': 1920, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 2.596295079443053e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0001251277789363}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.009586963235351771, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0444249222538768}
{'sample_size': 120, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.0063654574993806425, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.029496794827935}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0006203981041610374, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.002874865591798}
{'sample_size': 480, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0001850964086672634, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.000857728345159}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.742398751039734e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.000312431076691}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.1534440333082575e-05, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0000997881778375}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00941613676269612, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0067540400051531}
