{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.495152275754454e-13, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 0.9999999999995818}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0014379930947745981, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0010660940515208}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005709211533255509, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0004232748553208}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0002895118560243387, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0002146276582762}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 5.8414429387989676e-05, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000433110004354}
{'sample_size': 800, 'difference': -26, 'noise': 0, 'n': 10, 'shap_error': 8.879531899933313e-06, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000065846457438}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.348433336510286e-13, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 0.9999999999995822}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0030893535275516, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0009999187071112}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0014464716263187215, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0004681810525464}
{'sample_size': 200, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 0.001810251199514753, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0005859205047662}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002276157693339359, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0000736707919147}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 6.615901754599786e-05, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0000214132869554}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.552252120393032e-13, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 0.9999999999998673}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00011999541176009238, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0019049413076115}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00024852643417040487, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0039453211688358}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00019136613686100115, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0030379273608174}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 1.5033048655675092e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0002386660160916}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 2.0582740648975417e-06, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0000326689826389}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8087057577836218e-13, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 0.9999999999983421}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03182170255378773, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0050105869169075}
{'sample_size': 100, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.03713366341417757, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0058470413795912}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010016152126116753, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0015771338382118}
{'sample_size': 400, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.002654501565274303, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0004179783114011}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0006400419743939592, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0001007831108828}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.250603285633032e-13, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 0.999999999999874}
{'sample_size': 50, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.000525448315394903, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.001060630989338}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00027022504248381873, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0005454362112611}
{'sample_size': 200, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 6.377742698771772e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0001287301765311}
{'sample_size': 400, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 1.3903908505794016e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000280607023015}
{'sample_size': 800, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 1.786843344352158e-06, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000036061354307}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.083703805840605e-13, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 0.9999999999987811}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0023410142339251277, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0015644299333604}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00047173665284247604, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.000315243415537}
{'sample_size': 200, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0005278015313016795, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0003526921266415}
{'sample_size': 400, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 3.0662368123666565e-05, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000204911809707}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.3691083383871129e-05, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000091505177644}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.2865917674979118e-12, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 0.9999999999991729}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.005881705740259026, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0212613785732942}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0009757874143714206, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0035273236455038}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006346682280777901, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0022941839825297}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0003064411021408923, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0011077283366263}
{'sample_size': 800, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 3.574299048463993e-05, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0001291959787497}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8455659692755187e-13, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 0.9999999999991966}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0055239276294367905, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.023241946778299}
{'sample_size': 100, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0007118095020356892, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0029949212212295}
{'sample_size': 200, 'difference': 32, 'noise': 0, 'n': 10, 'shap_error': 0.0009155253069342085, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0038520480157307}
{'sample_size': 400, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 0.0002500296974554918, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0010519962118276}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 2.799145219534226e-05, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0001177813024429}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.3974178354502883e-13, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 0.9999999999994282}
{'sample_size': 50, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.00013087164719922316, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0019276774103796}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 4.273906783044522e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000629591439465}
{'sample_size': 200, 'difference': 36, 'noise': 0, 'n': 10, 'shap_error': 8.903096458791903e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0001311236495558}
{'sample_size': 400, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 4.632181477844534e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000682236862275}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.6648557862686992e-07, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000024491897241}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.113881934593964e-13, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 0.9999999999937775}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0060339856611352355, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.035015129399702}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.002855179908659772, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.016568659392075}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0011629053659021032, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0067484558632414}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00041375784913702914, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.002401086295453}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.680843278996369e-05, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.000155547973278}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1181513030741943e-12, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 0.9999999999956454}
{'sample_size': 50, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.008585719945574397, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0262334040075702}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.004166660914979933, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0127311777525787}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011376332274471085, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0034760198256287}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00014762548792882443, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0004510805641154}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 5.5474894176178906e-05, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.000169485305961}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.588026312688014e-13, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 0.9999999999983631}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0048695100463062415, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.002652282748274}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.004574967814916143, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0024918324180676}
{'sample_size': 200, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.001037112945741666, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0005648801153575}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0006388668669616931, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.00034797270813}
{'sample_size': 800, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 3.8987716290107846e-05, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.000021235508249}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.495746131113095e-13, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 0.9999999999998912}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0005062666446017033, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0015379171409802}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 4.2209757180708224e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0001282153101332}
{'sample_size': 200, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 1.3400843318785456e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000407091058772}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 9.9950614519479e-06, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000303635457406}
{'sample_size': 800, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 9.192581898975335e-07, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000027916211223}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0486277488055145e-13, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 0.9999999999994478}
{'sample_size': 50, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.004381409007290829, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0093750134849226}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0014394623560719192, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0030800433668958}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00043780516966548076, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0009367766947475}
{'sample_size': 400, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 8.839648219036854e-05, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.000189141580201}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 7.692663584847382e-06, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0000164625441574}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.202773408734891e-13, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 0.9999999999995637}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9653106140846395e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999917368}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 1.4194329439271732e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999909205}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 1.5100100080129426e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907594}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.431115987604625e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907054}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 1.3914828123499819e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907043}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.4089383785676053e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907003}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0009748256731986993, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0026566673973571}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0005721014490983033, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0015591309691199}
{'sample_size': 200, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.00011734157507139392, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.00031977789338}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 5.8135936667402384e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0001584507909504}
{'sample_size': 800, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 9.329543466509625e-06, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0000254254830558}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.02183288783118e-13, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 0.999999999999457}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 2.2967655826281706e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999957836}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.087842849982039e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999956537}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 2.3973730057406284e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.999999999995561}
{'sample_size': 400, 'difference': -42, 'noise': 0, 'n': 10, 'shap_error': 2.569521618021972e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955539}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.444737917509817e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955445}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.51764816524639e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955411}
{'sample_size': 50, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.012076701260736507, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0240229557247251}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0009770345836318597, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0019435091751487}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0005484032767003934, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0010908867467496}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0002618280251892453, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0005208169992676}
{'sample_size': 800, 'difference': -28, 'noise': 0, 'n': 10, 'shap_error': 2.8516816018426848e-05, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0000567311591764}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.6560824362436736e-13, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 0.9999999999994756}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.00442161438142286, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0411806838611977}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0004918187199484954, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0045804978157757}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0003670548362846411, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0034186239753577}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 3.79404215217919e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0003533678493333}
{'sample_size': 800, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 8.308893185253392e-06, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0000773865672332}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1855230677549385e-13, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 0.999999999998906}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.015602087322538986, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0162615798430978}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.002977808501243839, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0031036846544643}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.000364071320964599, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0003794713515801}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0002107089253459992, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0002196083584702}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 5.7124230507806145e-05, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0000595347874217}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4520632226110205e-13, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 0.9999999999996807}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.021540776367463203, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0744765589032237}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007759510435354358, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.026828378843547}
{'sample_size': 200, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.00026422223754067245, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.000913507077753}
{'sample_size': 400, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.0002539608162701251, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.000878086629248}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 8.881952600364992e-05, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0003071092286289}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.523448444588474e-13, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 0.9999999999988685}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 2.386897253897114e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000000004905}
{'sample_size': 100, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 6.769436515063513e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992156}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 8.571633746964634e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990622}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 9.986010089356964e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990014}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 8.847332812586971e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989871}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783777717145e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859}
{'sample_size': 50, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.0005778878270256307, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.004183651273205}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00018570298126566843, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0013443896609746}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001290565953477145, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0009342834230313}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 8.622943082785664e-06, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0000624269305833}
{'sample_size': 800, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 1.2410214140739238e-06, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.000008985091866}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.7692537855698462e-13, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 0.9999999999987221}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0030496165681623624, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0368749724462802}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0008932376406856155, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0108007179702638}
