{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.049702789455875106}
{'sample_size': 1580, 'difference': -167, 'noise': 0, 'n': 79, 'shap_error': 0.018695073761406538}
{'sample_size': 3160, 'difference': -79, 'noise': 0, 'n': 79, 'shap_error': 0.007850726493796246}
{'sample_size': 6320, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.003851412909150221}
{'sample_size': 12640, 'difference': 88, 'noise': 0, 'n': 79, 'shap_error': 0.0019990765437980255}
{'sample_size': 395, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.09816453013004679}
{'sample_size': 790, 'difference': -103, 'noise': 0, 'n': 79, 'shap_error': 0.05491771722031451}
{'sample_size': 1580, 'difference': -135, 'noise': 0, 'n': 79, 'shap_error': 0.01786814035074022}
{'sample_size': 3160, 'difference': -31, 'noise': 0, 'n': 79, 'shap_error': 0.009696436553068616}
{'sample_size': 6320, 'difference': 117, 'noise': 0, 'n': 79, 'shap_error': 0.005065480514972939}
{'sample_size': 12640, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.0023168423736702744}
{'sample_size': 395, 'difference': -7, 'noise': 0, 'n': 79, 'shap_error': 0.060071724161030474}
{'sample_size': 790, 'difference': -75, 'noise': 0, 'n': 79, 'shap_error': 0.027244773203642644}
{'sample_size': 1580, 'difference': -148, 'noise': 0, 'n': 79, 'shap_error': 0.013212670750030445}
{'sample_size': 3160, 'difference': -69, 'noise': 0, 'n': 79, 'shap_error': 0.004389190245912091}
{'sample_size': 6320, 'difference': 5, 'noise': 0, 'n': 79, 'shap_error': 0.002348526455869327}
{'sample_size': 12640, 'difference': 11, 'noise': 0, 'n': 79, 'shap_error': 0.001224536168363032}
{'sample_size': 395, 'difference': 31, 'noise': 0, 'n': 79, 'shap_error': 0.08127001290498811}
{'sample_size': 790, 'difference': -101, 'noise': 0, 'n': 79, 'shap_error': 0.03671745845986781}
{'sample_size': 1580, 'difference': -159, 'noise': 0, 'n': 79, 'shap_error': 0.02045901033770373}
{'sample_size': 3160, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.005956482838517073}
{'sample_size': 6320, 'difference': 42, 'noise': 0, 'n': 79, 'shap_error': 0.0035226511633986916}
{'sample_size': 12640, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 0.0019653946309424568}
{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.013395997433821565}
{'sample_size': 790, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.006686463815166289}
{'sample_size': 1580, 'difference': -203, 'noise': 0, 'n': 79, 'shap_error': 0.0030320690794893024}
{'sample_size': 3160, 'difference': -52, 'noise': 0, 'n': 79, 'shap_error': 0.0015348449148487584}
{'sample_size': 6320, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.0008737388133885873}
{'sample_size': 12640, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.00026671954829027023}
{'sample_size': 395, 'difference': 31, 'noise': 0, 'n': 79, 'shap_error': 0.06717866383283487}
{'sample_size': 790, 'difference': -104, 'noise': 0, 'n': 79, 'shap_error': 0.04723973727906915}
{'sample_size': 1580, 'difference': -179, 'noise': 0, 'n': 79, 'shap_error': 0.027000881772901015}
{'sample_size': 3160, 'difference': -61, 'noise': 0, 'n': 79, 'shap_error': 0.010104036015623808}
{'sample_size': 6320, 'difference': 170, 'noise': 0, 'n': 79, 'shap_error': 0.005164430945589917}
{'sample_size': 12640, 'difference': -209, 'noise': 0, 'n': 79, 'shap_error': 0.002401550418570342}
{'sample_size': 395, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.1709462381656957}
{'sample_size': 790, 'difference': -107, 'noise': 0, 'n': 79, 'shap_error': 0.06890028034988824}
{'sample_size': 1580, 'difference': -129, 'noise': 0, 'n': 79, 'shap_error': 0.04066110495977914}
{'sample_size': 3160, 'difference': -115, 'noise': 0, 'n': 79, 'shap_error': 0.013670281098481403}
{'sample_size': 6320, 'difference': 127, 'noise': 0, 'n': 79, 'shap_error': 0.00706726694373194}
{'sample_size': 12640, 'difference': -61, 'noise': 0, 'n': 79, 'shap_error': 0.003722573886420668}
{'sample_size': 790, 'difference': -106, 'noise': 0.0005, 'n': 79, 'shap_error': 0.027498077275354194}
{'sample_size': 790, 'difference': -103, 'noise': 0.001, 'n': 79, 'shap_error': 0.02458886991976212}
{'sample_size': 790, 'difference': -110, 'noise': 0.005, 'n': 79, 'shap_error': 0.0190753307378104}
{'sample_size': 790, 'difference': -85, 'noise': 0.01, 'n': 79, 'shap_error': 0.027243990243382574}
{'sample_size': 790, 'difference': -116, 'noise': 0.05, 'n': 79, 'shap_error': 0.0319197449015228}
{'sample_size': 790, 'difference': -73, 'noise': 0.1, 'n': 79, 'shap_error': 0.029179984281330177}
{'sample_size': 790, 'difference': -96, 'noise': 0.5, 'n': 79, 'shap_error': 0.034505636662504856}
{'sample_size': 790, 'difference': -120, 'noise': 1, 'n': 79, 'shap_error': 0.07516478072445956}
{'sample_size': 790, 'difference': -112, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004210931880422218}
{'sample_size': 790, 'difference': -102, 'noise': 0.001, 'n': 79, 'shap_error': 0.008100469726329378}
{'sample_size': 790, 'difference': -123, 'noise': 0.005, 'n': 79, 'shap_error': 0.003949310638925699}
{'sample_size': 790, 'difference': -85, 'noise': 0.01, 'n': 79, 'shap_error': 0.0037798653107253256}
{'sample_size': 790, 'difference': -98, 'noise': 0.05, 'n': 79, 'shap_error': 0.006645542539880305}
{'sample_size': 790, 'difference': -84, 'noise': 0.1, 'n': 79, 'shap_error': 0.005247575663340285}
{'sample_size': 790, 'difference': -110, 'noise': 0.5, 'n': 79, 'shap_error': 0.009402583312679761}
{'sample_size': 790, 'difference': -111, 'noise': 1, 'n': 79, 'shap_error': 0.034595638167329}
{'sample_size': 790, 'difference': -106, 'noise': 0.0005, 'n': 79, 'shap_error': 0.029487474259056238}
{'sample_size': 790, 'difference': -116, 'noise': 0.001, 'n': 79, 'shap_error': 0.040763582931615555}
{'sample_size': 790, 'difference': -118, 'noise': 0.005, 'n': 79, 'shap_error': 0.023192135938025774}
{'sample_size': 790, 'difference': -79, 'noise': 0.01, 'n': 79, 'shap_error': 0.030368311390363636}
{'sample_size': 790, 'difference': -82, 'noise': 0.05, 'n': 79, 'shap_error': 0.03205528910652745}
{'sample_size': 790, 'difference': -88, 'noise': 0.1, 'n': 79, 'shap_error': 0.03828604379030289}
{'sample_size': 790, 'difference': -79, 'noise': 0.5, 'n': 79, 'shap_error': 0.03882391849175238}
{'sample_size': 790, 'difference': -95, 'noise': 1, 'n': 79, 'shap_error': 0.0413962031561819}
{'sample_size': 790, 'difference': -108, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03359417948966519}
{'sample_size': 790, 'difference': -105, 'noise': 0.001, 'n': 79, 'shap_error': 0.0741732029541285}
{'sample_size': 790, 'difference': -78, 'noise': 0.005, 'n': 79, 'shap_error': 0.04640257676205259}
{'sample_size': 790, 'difference': -109, 'noise': 0.01, 'n': 79, 'shap_error': 0.05053642731621618}
{'sample_size': 790, 'difference': -102, 'noise': 0.05, 'n': 79, 'shap_error': 0.051167512901646436}
{'sample_size': 790, 'difference': -112, 'noise': 0.1, 'n': 79, 'shap_error': 0.03981270971711117}
{'sample_size': 790, 'difference': -122, 'noise': 0.5, 'n': 79, 'shap_error': 0.0712655304894952}
{'sample_size': 790, 'difference': -82, 'noise': 1, 'n': 79, 'shap_error': 0.07164008722532816}
{'sample_size': 790, 'difference': -129, 'noise': 0.0005, 'n': 79, 'shap_error': 0.057683805216276404}
{'sample_size': 790, 'difference': -105, 'noise': 0.001, 'n': 79, 'shap_error': 0.06614976840671848}
{'sample_size': 790, 'difference': -77, 'noise': 0.005, 'n': 79, 'shap_error': 0.06304954579762982}
{'sample_size': 790, 'difference': -87, 'noise': 0.01, 'n': 79, 'shap_error': 0.07363792720059871}
{'sample_size': 790, 'difference': -80, 'noise': 0.05, 'n': 79, 'shap_error': 0.072298772332062}
{'sample_size': 790, 'difference': -92, 'noise': 0.1, 'n': 79, 'shap_error': 0.04562327641357015}
{'sample_size': 790, 'difference': -106, 'noise': 0.5, 'n': 79, 'shap_error': 0.06080296957761613}
{'sample_size': 790, 'difference': -100, 'noise': 1, 'n': 79, 'shap_error': 0.04517341487912456}
{'sample_size': 790, 'difference': -103, 'noise': 0.0005, 'n': 79, 'shap_error': 0.026566036822141766}
{'sample_size': 790, 'difference': -111, 'noise': 0.001, 'n': 79, 'shap_error': 0.024553731493894525}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.02312235561630429}
{'sample_size': 790, 'difference': -102, 'noise': 0.01, 'n': 79, 'shap_error': 0.024320537450276677}
{'sample_size': 790, 'difference': -114, 'noise': 0.05, 'n': 79, 'shap_error': 0.02623228331200547}
{'sample_size': 790, 'difference': -88, 'noise': 0.1, 'n': 79, 'shap_error': 0.025627098708964798}
{'sample_size': 790, 'difference': -77, 'noise': 0.5, 'n': 79, 'shap_error': 0.03289123232473304}
{'sample_size': 790, 'difference': -108, 'noise': 1, 'n': 79, 'shap_error': 0.07926045404509396}
{'sample_size': 790, 'difference': -84, 'noise': 0.0005, 'n': 79, 'shap_error': 0.046289101797409075}
{'sample_size': 790, 'difference': -122, 'noise': 0.001, 'n': 79, 'shap_error': 0.042452359664735276}
{'sample_size': 790, 'difference': -105, 'noise': 0.005, 'n': 79, 'shap_error': 0.04025598417555144}
{'sample_size': 790, 'difference': -113, 'noise': 0.01, 'n': 79, 'shap_error': 0.03703507779411975}
{'sample_size': 790, 'difference': -122, 'noise': 0.05, 'n': 79, 'shap_error': 0.027653349082169185}
{'sample_size': 790, 'difference': -97, 'noise': 0.1, 'n': 79, 'shap_error': 0.03737510091126554}
{'sample_size': 790, 'difference': -83, 'noise': 0.5, 'n': 79, 'shap_error': 0.044864278613973706}
{'sample_size': 790, 'difference': -97, 'noise': 1, 'n': 79, 'shap_error': 0.05262789759185512}
{'sample_size': 790, 'difference': -67, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006702854326871953}
{'sample_size': 790, 'difference': -84, 'noise': 0.001, 'n': 79, 'shap_error': 0.005659474840210507}
{'sample_size': 790, 'difference': -83, 'noise': 0.005, 'n': 79, 'shap_error': 0.006232664468544671}
{'sample_size': 790, 'difference': -121, 'noise': 0.01, 'n': 79, 'shap_error': 0.005635267404445101}
{'sample_size': 790, 'difference': -117, 'noise': 0.05, 'n': 79, 'shap_error': 0.006109066838962264}
{'sample_size': 790, 'difference': -72, 'noise': 0.1, 'n': 79, 'shap_error': 0.006517075326224606}
{'sample_size': 790, 'difference': -147, 'noise': 0.5, 'n': 79, 'shap_error': 0.008579870806890986}
{'sample_size': 790, 'difference': -62, 'noise': 1, 'n': 79, 'shap_error': 0.021074069730644913}
{'sample_size': 790, 'difference': -84, 'noise': 0.0005, 'n': 79, 'shap_error': 0.06581043902518494}
{'sample_size': 790, 'difference': -96, 'noise': 0.001, 'n': 79, 'shap_error': 0.03802051509526754}
{'sample_size': 790, 'difference': -77, 'noise': 0.005, 'n': 79, 'shap_error': 0.0512612105604795}
{'sample_size': 790, 'difference': -119, 'noise': 0.01, 'n': 79, 'shap_error': 0.04487082243408574}
{'sample_size': 790, 'difference': -98, 'noise': 0.05, 'n': 79, 'shap_error': 0.07071184301043777}
{'sample_size': 790, 'difference': -102, 'noise': 0.1, 'n': 79, 'shap_error': 0.04689795076940174}
{'sample_size': 790, 'difference': -78, 'noise': 0.5, 'n': 79, 'shap_error': 0.061998110506067836}
{'sample_size': 790, 'difference': -91, 'noise': 1, 'n': 79, 'shap_error': 0.0563885179313416}
{'sample_size': 790, 'difference': -87, 'noise': 0.0005, 'n': 79, 'shap_error': 0.07372908995262302}
{'sample_size': 790, 'difference': -45, 'noise': 0.001, 'n': 79, 'shap_error': 0.08018548454786362}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.058250069094501034}
{'sample_size': 790, 'difference': -59, 'noise': 0.01, 'n': 79, 'shap_error': 0.06303780984515372}
{'sample_size': 790, 'difference': -122, 'noise': 0.05, 'n': 79, 'shap_error': 0.08547370185915071}
{'sample_size': 790, 'difference': -133, 'noise': 0.1, 'n': 79, 'shap_error': 0.06765701922099512}
{'sample_size': 790, 'difference': -89, 'noise': 0.5, 'n': 79, 'shap_error': 0.0985116753537191}
{'sample_size': 790, 'difference': -93, 'noise': 1, 'n': 79, 'shap_error': 0.0974249555154691}
{'sample_size': 395, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.0529703761675679}
{'sample_size': 790, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.023094667280932724}
{'sample_size': 1580, 'difference': -149, 'noise': 0, 'n': 79, 'shap_error': 0.011561855477774755}
{'sample_size': 3160, 'difference': -54, 'noise': 0, 'n': 79, 'shap_error': 0.005330894431483687}
{'sample_size': 6320, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0023055491408357576}
{'sample_size': 12640, 'difference': -200, 'noise': 0, 'n': 79, 'shap_error': 0.0015392006010560792}
{'sample_size': 395, 'difference': 14, 'noise': 0, 'n': 79, 'shap_error': 0.03828987031903393}
{'sample_size': 790, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.019669068019901138}
{'sample_size': 1580, 'difference': -137, 'noise': 0, 'n': 79, 'shap_error': 0.008968713113204721}
{'sample_size': 3160, 'difference': -57, 'noise': 0, 'n': 79, 'shap_error': 0.0028658255836333545}
{'sample_size': 6320, 'difference': 121, 'noise': 0, 'n': 79, 'shap_error': 0.0017088330517077755}
{'sample_size': 12640, 'difference': -102, 'noise': 0, 'n': 79, 'shap_error': 0.0009215411422842501}
{'sample_size': 395, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.059095322642247004}
{'sample_size': 790, 'difference': -78, 'noise': 0, 'n': 79, 'shap_error': 0.026065119801903475}
{'sample_size': 1580, 'difference': -210, 'noise': 0, 'n': 79, 'shap_error': 0.015705248104073657}
{'sample_size': 3160, 'difference': -43, 'noise': 0, 'n': 79, 'shap_error': 0.00655897046851977}
{'sample_size': 6320, 'difference': 63, 'noise': 0, 'n': 79, 'shap_error': 0.003710916102947122}
{'sample_size': 12640, 'difference': 79, 'noise': 0, 'n': 79, 'shap_error': 0.0011583725774852855}
{'sample_size': 395, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.002753051656527568}
{'sample_size': 790, 'difference': -92, 'noise': 0, 'n': 79, 'shap_error': 0.0029808160151522703}
{'sample_size': 1580, 'difference': -123, 'noise': 0, 'n': 79, 'shap_error': 0.0007786586400353333}
{'sample_size': 3160, 'difference': 9, 'noise': 0, 'n': 79, 'shap_error': 0.0004116428128255613}
{'sample_size': 6320, 'difference': 60, 'noise': 0, 'n': 79, 'shap_error': 0.00017074941267299673}
{'sample_size': 12640, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.00010512468845724091}
{'sample_size': 395, 'difference': 21, 'noise': 0, 'n': 79, 'shap_error': 0.010399963891814067}
{'sample_size': 790, 'difference': -108, 'noise': 0, 'n': 79, 'shap_error': 0.004506263600831811}
{'sample_size': 1580, 'difference': -177, 'noise': 0, 'n': 79, 'shap_error': 0.002871546651060906}
{'sample_size': 3160, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.0012473389227004273}
{'sample_size': 6320, 'difference': 48, 'noise': 0, 'n': 79, 'shap_error': 0.0005158743388900158}
{'sample_size': 12640, 'difference': -70, 'noise': 0, 'n': 79, 'shap_error': 0.00024882283120881385}
{'sample_size': 395, 'difference': 38, 'noise': 0, 'n': 79, 'shap_error': 0.027706672448202383}
{'sample_size': 790, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.015530763131987998}
{'sample_size': 1580, 'difference': -160, 'noise': 0, 'n': 79, 'shap_error': 0.008115852474618141}
{'sample_size': 3160, 'difference': -56, 'noise': 0, 'n': 79, 'shap_error': 0.005216188630939109}
{'sample_size': 6320, 'difference': -27, 'noise': 0, 'n': 79, 'shap_error': 0.0020827803199649432}
{'sample_size': 12640, 'difference': 61, 'noise': 0, 'n': 79, 'shap_error': 0.0012096666178573702}
{'sample_size': 395, 'difference': 42, 'noise': 0, 'n': 79, 'shap_error': 0.00542365337783445}
{'sample_size': 790, 'difference': -95, 'noise': 0, 'n': 79, 'shap_error': 0.0029920273148979614}
{'sample_size': 1580, 'difference': -176, 'noise': 0, 'n': 79, 'shap_error': 0.00244510771313479}
{'sample_size': 3160, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.0007587382312839507}
{'sample_size': 6320, 'difference': 142, 'noise': 0, 'n': 79, 'shap_error': 0.0003793750295671825}
{'sample_size': 12640, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.00017325301202907463}
{'sample_size': 395, 'difference': 23, 'noise': 0, 'n': 79, 'shap_error': 0.015483770044772794}
{'sample_size': 790, 'difference': -99, 'noise': 0, 'n': 79, 'shap_error': 0.00789659933358624}
{'sample_size': 1580, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.0037207595643069975}
{'sample_size': 3160, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 0.0012139465544436152}
{'sample_size': 6320, 'difference': 50, 'noise': 0, 'n': 79, 'shap_error': 0.0008599407222418735}
{'sample_size': 12640, 'difference': -65, 'noise': 0, 'n': 79, 'shap_error': 0.0003915158334124976}
{'sample_size': 395, 'difference': 39, 'noise': 0, 'n': 79, 'shap_error': 0.0008713174641407469}
{'sample_size': 790, 'difference': -99, 'noise': 0, 'n': 79, 'shap_error': 0.0003455046159755059}
{'sample_size': 1580, 'difference': -212, 'noise': 0, 'n': 79, 'shap_error': 0.0002014545860410651}
{'sample_size': 3160, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 6.37896048861076e-05}
{'sample_size': 6320, 'difference': 170, 'noise': 0, 'n': 79, 'shap_error': 3.3705272935957265e-05}
{'sample_size': 12640, 'difference': -119, 'noise': 0, 'n': 79, 'shap_error': 2.149463596550399e-05}
{'sample_size': 395, 'difference': 9, 'noise': 0, 'n': 79, 'shap_error': 0.2521656358873768}
{'sample_size': 790, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.1349404069278274}
{'sample_size': 1580, 'difference': -141, 'noise': 0, 'n': 79, 'shap_error': 0.06124667882303856}
{'sample_size': 3160, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 0.023824401010565585}
{'sample_size': 6320, 'difference': 120, 'noise': 0, 'n': 79, 'shap_error': 0.01601243586849402}
{'sample_size': 12640, 'difference': 7, 'noise': 0, 'n': 79, 'shap_error': 0.00457110325102171}
{'sample_size': 395, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0025435843517718007}
{'sample_size': 790, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.0012712889205792055}
{'sample_size': 1580, 'difference': -186, 'noise': 0, 'n': 79, 'shap_error': 0.0005111369592594607}
{'sample_size': 3160, 'difference': -46, 'noise': 0, 'n': 79, 'shap_error': 0.00027487423845972596}
{'sample_size': 6320, 'difference': 45, 'noise': 0, 'n': 79, 'shap_error': 0.00015220009442483694}
{'sample_size': 12640, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 6.402854608454769e-05}
{'sample_size': 395, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.01215670573197297}
{'sample_size': 790, 'difference': -124, 'noise': 0, 'n': 79, 'shap_error': 0.00781338643552925}
{'sample_size': 1580, 'difference': -108, 'noise': 0, 'n': 79, 'shap_error': 0.0033668547455066775}
{'sample_size': 3160, 'difference': -65, 'noise': 0, 'n': 79, 'shap_error': 0.001545937657794492}
{'sample_size': 6320, 'difference': 66, 'noise': 0, 'n': 79, 'shap_error': 0.0007533340052232919}
{'sample_size': 12640, 'difference': -12, 'noise': 0, 'n': 79, 'shap_error': 0.0004397100858475162}
{'sample_size': 395, 'difference': 41, 'noise': 0, 'n': 79, 'shap_error': 0.01776564570764109}
{'sample_size': 790, 'difference': -82, 'noise': 0, 'n': 79, 'shap_error': 0.011194795873351614}
{'sample_size': 1580, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.005009627549190993}
{'sample_size': 3160, 'difference': -144, 'noise': 0, 'n': 79, 'shap_error': 0.00273658478075531}
{'sample_size': 6320, 'difference': 54, 'noise': 0, 'n': 79, 'shap_error': 0.0010238615263801249}
{'sample_size': 12640, 'difference': 67, 'noise': 0, 'n': 79, 'shap_error': 0.0005285158726764855}
{'sample_size': 395, 'difference': 26, 'noise': 0, 'n': 79, 'shap_error': 0.009293842497460597}
{'sample_size': 790, 'difference': -100, 'noise': 0, 'n': 79, 'shap_error': 0.00464747922596194}
{'sample_size': 1580, 'difference': -199, 'noise': 0, 'n': 79, 'shap_error': 0.002483306118659596}
{'sample_size': 3160, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.0009545605490924135}
{'sample_size': 6320, 'difference': 106, 'noise': 0, 'n': 79, 'shap_error': 0.00045276657741698424}
{'sample_size': 12640, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.00019992134821256388}
{'sample_size': 395, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.06597389536271357}
{'sample_size': 790, 'difference': -72, 'noise': 0, 'n': 79, 'shap_error': 0.04048058225471052}
{'sample_size': 1580, 'difference': -166, 'noise': 0, 'n': 79, 'shap_error': 0.01617754818797985}
{'sample_size': 3160, 'difference': 70, 'noise': 0, 'n': 79, 'shap_error': 0.005479086314272449}
{'sample_size': 6320, 'difference': 110, 'noise': 0, 'n': 79, 'shap_error': 0.0034759693595275806}
{'sample_size': 12640, 'difference': -48, 'noise': 0, 'n': 79, 'shap_error': 0.0011117203864229382}
{'sample_size': 395, 'difference': 13, 'noise': 0, 'n': 79, 'shap_error': 0.09080830876575885}
{'sample_size': 790, 'difference': -78, 'noise': 0, 'n': 79, 'shap_error': 0.04943182051113824}
{'sample_size': 1580, 'difference': -138, 'noise': 0, 'n': 79, 'shap_error': 0.028159208377167646}
{'sample_size': 3160, 'difference': 33, 'noise': 0, 'n': 79, 'shap_error': 0.017306080918375336}
{'sample_size': 6320, 'difference': 104, 'noise': 0, 'n': 79, 'shap_error': 0.005175121300644895}
{'sample_size': 12640, 'difference': 103, 'noise': 0, 'n': 79, 'shap_error': 0.002011473419518398}
{'sample_size': 395, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.012969314348114432}
{'sample_size': 790, 'difference': -101, 'noise': 0, 'n': 79, 'shap_error': 0.009430014286491272}
{'sample_size': 1580, 'difference': -150, 'noise': 0, 'n': 79, 'shap_error': 0.0035091200127097657}
{'sample_size': 3160, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.0014333117031608135}
{'sample_size': 6320, 'difference': -50, 'noise': 0, 'n': 79, 'shap_error': 0.0005640638581314428}
{'sample_size': 12640, 'difference': 41, 'noise': 0, 'n': 79, 'shap_error': 0.00036567960690741093}
{'sample_size': 395, 'difference': 33, 'noise': 0, 'n': 79, 'shap_error': 0.03868652162539343}
{'sample_size': 790, 'difference': -94, 'noise': 0, 'n': 79, 'shap_error': 0.01472407230737161}
{'sample_size': 1580, 'difference': -167, 'noise': 0, 'n': 79, 'shap_error': 0.010725606910365438}
{'sample_size': 3160, 'difference': -19, 'noise': 0, 'n': 79, 'shap_error': 0.004920330174572226}
{'sample_size': 6320, 'difference': -25, 'noise': 0, 'n': 79, 'shap_error': 0.001756582154111504}
{'sample_size': 12640, 'difference': 129, 'noise': 0, 'n': 79, 'shap_error': 0.0008721253789516554}
{'sample_size': 395, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.013280236243232702}
{'sample_size': 790, 'difference': -109, 'noise': 0, 'n': 79, 'shap_error': 0.007732260895699697}
{'sample_size': 1580, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.003693464848066586}
{'sample_size': 3160, 'difference': -50, 'noise': 0, 'n': 79, 'shap_error': 0.0012375930418901042}
{'sample_size': 6320, 'difference': 90, 'noise': 0, 'n': 79, 'shap_error': 0.0005492486763927473}
{'sample_size': 12640, 'difference': -114, 'noise': 0, 'n': 79, 'shap_error': 0.0002364227172390395}
{'sample_size': 395, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.04946172475938627}
{'sample_size': 790, 'difference': -84, 'noise': 0, 'n': 79, 'shap_error': 0.02276598747605451}
{'sample_size': 1580, 'difference': -171, 'noise': 0, 'n': 79, 'shap_error': 0.012089522062575964}
{'sample_size': 3160, 'difference': -3, 'noise': 0, 'n': 79, 'shap_error': 0.006563440872604631}
{'sample_size': 6320, 'difference': 41, 'noise': 0, 'n': 79, 'shap_error': 0.002333805143082258}
{'sample_size': 12640, 'difference': 77, 'noise': 0, 'n': 79, 'shap_error': 0.0012462503040770127}
{'sample_size': 395, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.01592430706809472}
{'sample_size': 790, 'difference': -88, 'noise': 0, 'n': 79, 'shap_error': 0.00798097979818433}
{'sample_size': 1580, 'difference': -167, 'noise': 0, 'n': 79, 'shap_error': 0.0039902378911610735}
{'sample_size': 3160, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.0018333069603205198}
{'sample_size': 6320, 'difference': 164, 'noise': 0, 'n': 79, 'shap_error': 0.0011193757589595208}
{'sample_size': 12640, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.000470009505779501}
