{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5454674261261376e-05, 'weighted_error': 1.030299719325516, 'gamma': 0.058}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.978349640821097e-06, 'weighted_error': 1.0066513029039634, 'gamma': 0.058}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.656007258368228e-06, 'weighted_error': 1.0024371058181092, 'gamma': 0.058}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.687942498986705e-07, 'weighted_error': 1.0005791360097398, 'gamma': 0.058}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3413339020283414e-06, 'weighted_error': 1.000894184148396, 'gamma': 0.058}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0666205321786395e-06, 'weighted_error': 1.0269037087384016, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9810406105144983e-06, 'weighted_error': 1.0105193102153116, 'gamma': 70.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.702773318463847e-07, 'weighted_error': 1.0019661680595064, 'gamma': 70.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.998196552126163e-07, 'weighted_error': 1.0037160369013025, 'gamma': 70.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.87763421901574e-07, 'weighted_error': 1.0031210245264934, 'gamma': 70.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6024552664061736e-07, 'weighted_error': 1.0013818942403319, 'gamma': 70.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.936968173682382e-06, 'weighted_error': 1.0184594094048178, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.43225790580195e-06, 'weighted_error': 1.0138064776026259, 'gamma': 2.3}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.009443515848499e-06, 'weighted_error': 1.007448143667562, 'gamma': 2.3}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.262079924119941e-07, 'weighted_error': 1.001349047174869, 'gamma': 2.3}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.567752307928737e-07, 'weighted_error': 1.0017773542922364, 'gamma': 2.3}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1162324356348146e-06, 'weighted_error': 1.002073566304862, 'gamma': 2.3}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1586479866194765e-06, 'weighted_error': 1.0197513852508278, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.615833184060291e-07, 'weighted_error': 1.0146874039935019, 'gamma': 43.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8585815059005097e-07, 'weighted_error': 1.0031683188178209, 'gamma': 43.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0204545990850695e-07, 'weighted_error': 1.0034442804240489, 'gamma': 43.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.439810672729448e-08, 'weighted_error': 1.0014387099957796, 'gamma': 43.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.108896840993348e-08, 'weighted_error': 1.0008709013290205, 'gamma': 43.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2296200537613395e-06, 'weighted_error': 1.012418580946949, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7172863541581069e-06, 'weighted_error': 1.0095649922391827, 'gamma': 1100.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.179921524985117e-07, 'weighted_error': 1.0023281498868277, 'gamma': 1100.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5738760511751225e-07, 'weighted_error': 1.00087662420301, 'gamma': 1100.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8790963886400775e-07, 'weighted_error': 1.0016035983494556, 'gamma': 1100.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2521521384480822e-07, 'weighted_error': 1.000697425050707, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4549094572579225e-06, 'weighted_error': 1.0092346658242262, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.3540319565107435e-06, 'weighted_error': 1.027628721809115, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3350210271777237e-06, 'weighted_error': 1.0084440932028609, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.6144485159420734e-06, 'weighted_error': 1.0222008388194952, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.817647057937231e-06, 'weighted_error': 1.0149205615346508, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.39743458603174e-05, 'weighted_error': 1.2684948342692683, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014838299200824258, 'weighted_error': 1.645449188546018, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003133349902293287, 'weighted_error': 13.478789940074678, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012071038597742506, 'weighted_error': 47.98044408331845, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.086529221179601e-06, 'weighted_error': 1.010009235057348, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.010292768789762e-07, 'weighted_error': 1.008245302660131, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.331668981841875e-07, 'weighted_error': 1.0083761405106109, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1444984008944843e-06, 'weighted_error': 1.0050359673963374, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.744170104115347e-06, 'weighted_error': 1.0216747160716837, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.967613884923545e-05, 'weighted_error': 1.1832582118893202, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042213686317092085, 'weighted_error': 2.6858626132899217, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007354421236231464, 'weighted_error': 13.67703126745051, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.027622563013244335, 'weighted_error': 35.17127260764644, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8753245263324505e-06, 'weighted_error': 1.0143763518142657, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6578165206240952e-06, 'weighted_error': 1.0061491374926923, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.430942385001069e-06, 'weighted_error': 1.0090147009570265, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.879456633308875e-06, 'weighted_error': 1.0068880601115187, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6956153695335059e-06, 'weighted_error': 1.0059535382217426, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3764753956942134e-05, 'weighted_error': 1.0426472695153393, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.265521427930516e-05, 'weighted_error': 1.1616714588041914, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017355474698558318, 'weighted_error': 6.5967778911692845, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006404058522302997, 'weighted_error': 21.390805776721553, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4083877377042723e-05, 'weighted_error': 1.0088142956333996, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3041233857624639e-05, 'weighted_error': 1.0081527707227633, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.236488116867141e-05, 'weighted_error': 1.0077025772592272, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8411712090119428e-05, 'weighted_error': 1.0106268703962669, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.39848687151734e-05, 'weighted_error': 1.0176855372829634, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017762579111399188, 'weighted_error': 1.0215752267389366, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000793401451543722, 'weighted_error': 1.1381818478801282, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01671688850113376, 'weighted_error': 2.5030703565980468, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06724200232388293, 'weighted_error': 7.246622383538788, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4301313852075075e-06, 'weighted_error': 1.016518087947138, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.5164333048548055e-06, 'weighted_error': 1.0137320672521821, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.05241899098518e-06, 'weighted_error': 1.0123007147338419, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.1007246022937048e-06, 'weighted_error': 1.0087707651063589, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.926185947212731e-06, 'weighted_error': 1.0184232499005756, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.272611330217757e-05, 'weighted_error': 1.0334071213021412, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019310589766554972, 'weighted_error': 1.3228409662486942, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004375789646721442, 'weighted_error': 7.696504721884375, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012848041365975976, 'weighted_error': 13.625472219916608, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2547753767412137e-05, 'weighted_error': 1.0083642094451983, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3506079591232492e-05, 'weighted_error': 1.009002879697701, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0175763802475081e-05, 'weighted_error': 1.0067827239283182, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9868745403791602e-05, 'weighted_error': 1.013232227962467, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.089092375199417e-05, 'weighted_error': 1.0205433147728815, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.34036042977683e-05, 'weighted_error': 1.0410602565951739, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.8399869677487456e-05, 'weighted_error': 1.0341134033429824, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0026584946829021523, 'weighted_error': 2.6517397178996465, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009153209983197467, 'weighted_error': 6.619888669555191, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.662543990195875e-06, 'weighted_error': 1.0141380669499442, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0845355286499604e-06, 'weighted_error': 1.0110686656468606, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.265494166690683e-06, 'weighted_error': 1.0226489227402977, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6452266989419777e-06, 'weighted_error': 1.0087154739780115, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.659253644983206e-06, 'weighted_error': 1.0087279363735746, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.9311852454225875e-05, 'weighted_error': 1.1535789332801512, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010951960670250268, 'weighted_error': 1.5732814286322725, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002287225171494687, 'weighted_error': 12.93847507211862, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01546508405452481, 'weighted_error': 82.29278973056024, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5249756874688833e-06, 'weighted_error': 1.0065481495583244, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.544669861882284e-06, 'weighted_error': 1.0140128993323094, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.783886443649954e-06, 'weighted_error': 1.0125921941999005, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.851894717973207e-06, 'weighted_error': 1.0087669136120783, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.683855783126667e-06, 'weighted_error': 1.009573800799277, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.796252279178243e-05, 'weighted_error': 1.045900313374291, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011535920412430649, 'weighted_error': 1.1158142146289112, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002747615464250324, 'weighted_error': 3.6420417667678087, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014131397148921768, 'weighted_error': 17.402910667585882, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.476205748610861e-07, 'weighted_error': 1.0127446212707303, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.354253237647159e-07, 'weighted_error': 1.009045125874116, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.83848613130266e-07, 'weighted_error': 1.009623832910094, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.078439740297188e-06, 'weighted_error': 1.0272071809720866, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.7872812911282085e-06, 'weighted_error': 1.048713146329987, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.381972110232258e-05, 'weighted_error': 1.7769551757761182, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002994982676940457, 'weighted_error': 2.8159942360432035, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008027826821920653, 'weighted_error': 55.61152055348333, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03119752880001672, 'weighted_error': 203.86897454577306, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.649428175734453e-06, 'weighted_error': 1.014756868718229, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.993130422755096e-06, 'weighted_error': 1.011096146819668, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.295063020253503e-06, 'weighted_error': 1.0127621352668468, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.1731079180767766e-06, 'weighted_error': 1.0171497442040651, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.219292116305168e-06, 'weighted_error': 1.0214050547675535, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.2533925203493924e-05, 'weighted_error': 1.1845152200649454, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.828762298152889e-05, 'weighted_error': 1.2821813893389433, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0019917284045783447, 'weighted_error': 6.8544509047746285, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012547723469490063, 'weighted_error': 49.932103266826616, 'gamma': 1100.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.059313480216438e-06, 'weighted_error': 1.0257654611946407, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.215922787850311e-06, 'weighted_error': 1.007717771839058, 'gamma': 61.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.71182297135449e-07, 'weighted_error': 1.0048948919817273, 'gamma': 61.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.225504494029629e-07, 'weighted_error': 1.002682038259324, 'gamma': 61.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3692788189222505e-07, 'weighted_error': 1.0008691171104935, 'gamma': 61.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.467002029683583e-08, 'weighted_error': 1.000600893754305, 'gamma': 61.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.256474658431308e-05, 'weighted_error': 1.034028129242389, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.055888251391366e-05, 'weighted_error': 1.0110334317872771, 'gamma': 12.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.936036595126374e-06, 'weighted_error': 1.0041129209269521, 'gamma': 12.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.521971602560752e-06, 'weighted_error': 1.0026352937359844, 'gamma': 12.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3665049765738299e-06, 'weighted_error': 1.0014279098733907, 'gamma': 12.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.347107899623393e-07, 'weighted_error': 1.0005587444483341, 'gamma': 12.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.780832626678096e-06, 'weighted_error': 1.0231607608474163, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2690543149089166e-06, 'weighted_error': 1.009730886034846, 'gamma': 1.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3826543610639438e-06, 'weighted_error': 1.0041157210075398, 'gamma': 1.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.523829562994114e-07, 'weighted_error': 1.0028348991294473, 'gamma': 1.2}
