{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02595565183797252, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.1359035861535922}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005748477266892387, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0300990381475807}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0056776055679594725, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0297278048148668}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014184357858990258, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0074269484845273}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014047536398774064, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0073552036907862}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.027567405947549473, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.1411884247839303}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01635518215000127, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.083764204267698}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009084675814477987, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.046527685135682}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0042199585695149745, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0216128458628113}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016380821770671176, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.008389481755559}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007756812289652523, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0039727302943824}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014363022124736825, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.1597354448143284}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03463279797780296, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.385162052181791}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003490912637625595, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0388236606430223}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002933034771095676, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0326190720089172}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00128470689936867, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0142875890280647}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000664748389258346, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0073927951276564}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02015225927921104, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0859412012964007}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.023135894214813484, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.098665549623485}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00954734672313379, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0407156147447216}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004175038311334657, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0178048978157457}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002682639890181724, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0114405246904605}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00048104372770541823, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.002051390371879}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06500966729963864, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.160744915209821}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03704780528964906, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.091605699777473}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015149178519586944, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0374582710131393}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01129739695330577, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0279342720643436}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003948631895982247, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0097634715271955}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007899828706304607, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0019533248063088}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031029244625745057, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.368758418266933}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017217720088331643, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.2046182027910148}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006004375774315398, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0713574458540192}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008694267758581609, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0103324639156417}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006783788102237877, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.00806202735634}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000553814355117053, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0065816483339232}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01033722340855794, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.5320673312316266}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0027940015658032805, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1438103468411431}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007070572296348546, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.036392438145988}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00034455418417595135, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0177346988186498}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006453872635699596, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0332182376098293}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.037914612741494e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0031076081130752}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06731639192636436, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.3775044128760254}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0376715051698655, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.2112590328114237}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006123122688293143, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0343380019612385}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006429358618918155, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.036055367689861}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009703390051759585, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0054415079365848}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00047133231855267353, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0026432417244149}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.030085237512936926, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.190682830003917}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0051387781065869425, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0325698195427804}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003690746616197488, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0233923412216095}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018567185344585692, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0117680182916888}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012802031280623074, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0081140905665835}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002188110137488609, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.013868492243226}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0054005505224806825, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.1955199947583146}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0021881709328900197, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0792195524326802}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019239978470461086, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0696555960784493}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00033077525461253527, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.01197503833843}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000273738886931397, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0099104310293492}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.9129123934705873e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0010545872013605}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07810229434625755, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.309960179836956}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03202509231814406, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.1270965699093978}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019867497875342578, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0788471613969073}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008094098459730355, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0321225481410465}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014937013599034478, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.005927977576873}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009081713246867673, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0036042531459433}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011024720888181558, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.2339622945930695}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016394546790628988, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0347916664137877}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006038190910348923, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.1281400786542}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004084257529049174, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0086674873053199}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005451956491871776, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0115700677542316}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.943115962570072e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0016856998472596}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008946036813076468, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.1519744548953967}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003810925885462942, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0647400103018352}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002535294156420129, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0430694037661759}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009453456655203335, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0160594101814258}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00037721868868408, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.006408212463104}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006393964403767637, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0108619511500627}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031132044122244906, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0807011090114178}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.030295473354697445, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0785325848123577}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.030125521606810833, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0780919002240856}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002997495126009898, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0077701786985143}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00914698358861499, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0237110309617334}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0029580412132317996, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.007667917138769}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12289614339868955, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.368751798664363}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015111412706711376, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.045342162793823}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0051407930364933485, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0154251202033562}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0069004538491799355, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0207050676614233}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018036799879880773, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0054119335007694}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0043324978252100065, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0129998952999908}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09503388261532894, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.398012174582255}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016665052310682552, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0697952041163417}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015961897768405384, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0668503179997582}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007925794184577176, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.033194162671586}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005137290903130858, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0215154752953985}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009880094902190782, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0041378892348387}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1390228118248163, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.254970647972601}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03235892822121921, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0593468647740434}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010028389508156975, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0183923625625084}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00977846204065822, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0179340062485274}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009508646435369469, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.001743888196939}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005052140642088417, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.00926564596644}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12148117894488168, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.2267168181830974}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06074866027097957, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1133734127451553}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03750300570122142, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.069990787551123}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0057430192120647315, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0107180112542582}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004267096761133446, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.007963549640808}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003413101285242436, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.006369779279057}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1283901204731496, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.2701308859281357}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04603236149729813, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0968514668712193}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020302657974895232, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0427165221912962}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005912565424568518, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0124399364155185}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004636271961662671, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0097546397947978}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0038319017086264826, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0080622590537618}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01747769476476214, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.062974873066944}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04794455704973245, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.1727527470876955}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007392220230203036, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.026635516851036}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003680638905693566, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0132620586412644}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005808149120438482, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0209279015803276}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006956498022724883, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0025065402835336}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03627033911182388, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.2559923856848743}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010585282670401779, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0747098215798214}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012249583324680777, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0864562577215626}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0025892351231656873, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0182746037329935}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00040873550825572524, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0028847992613894}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011287209367732188, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0079664476288954}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009557214749650185, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.145176764462187}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034741992228868547, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0527740694527599}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003478704296404292, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0528427534121259}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013294487793576674, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0201946480490929}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006239144465880238, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0094774535392708}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032729200649917226, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0049716326307145}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0020454771178628805, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0684016186156342}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002724671818060785, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0911142533273313}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000834026786165664, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0278901501691944}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006593308344583298, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.022048209107484}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002938743136327145, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.00982725843535}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.444837144608412e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0031583735592868}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06107678690688885, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.149367871096219}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03430231661856332, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0838889788202575}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011769070017118103, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0287821933604187}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009200350403293294, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0225001086088896}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015515588978328872, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0037944351472756}
