{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(221.1161714127753), 'weighted_error': np.float64(3.028008605075772)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.21975818723554), 'weighted_error': np.float64(2.400715261340132)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.11888073213153), 'weighted_error': np.float64(2.4746267505921655)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(47.32941035441331), 'weighted_error': np.float64(2.7027578891330855)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(45.568848322992636), 'weighted_error': np.float64(2.633054868433523)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.44679274494926), 'weighted_error': np.float64(2.3470310798297422)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.27998763436663), 'weighted_error': np.float64(2.271492919036167)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.18386046975478), 'weighted_error': np.float64(2.2631703745387557)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.83349506160202), 'weighted_error': np.float64(2.2698169064439604)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.411639346655136), 'weighted_error': np.float64(2.2470612517357695)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.365357577513784), 'weighted_error': np.float64(2.3136490164255195)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(89.36753813690895), 'weighted_error': np.float64(2.8182906000225407)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.67707486010558), 'weighted_error': np.float64(2.174747041707397)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(49.80400580203273), 'weighted_error': np.float64(2.0460212366369146)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.35214601501434), 'weighted_error': np.float64(2.0948908209692116)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(45.17865924787702), 'weighted_error': np.float64(1.9281581822734273)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(48.8607903564761), 'weighted_error': np.float64(1.9964145810792269)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(91.5867179222173), 'weighted_error': np.float64(7.712455693450707)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(85.78416490908421), 'weighted_error': np.float64(7.6397325549159385)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(94.90583123258818), 'weighted_error': np.float64(8.153006974145105)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.40366964589401), 'weighted_error': np.float64(8.070284351507702)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(88.84972186041827), 'weighted_error': np.float64(7.678666351852186)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(93.26268799246563), 'weighted_error': np.float64(8.046062499255042)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(202.40938625155587), 'weighted_error': np.float64(2.26614113666705)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(209.10463725396116), 'weighted_error': np.float64(2.2474336182243073)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(166.63430385920384), 'weighted_error': np.float64(2.0844460456412324)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(164.07710424277488), 'weighted_error': np.float64(2.0228131536851923)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(137.83212251212404), 'weighted_error': np.float64(1.8651614873424047)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(153.30244939366835), 'weighted_error': np.float64(1.9518095741558452)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(69.61055225780571), 'weighted_error': np.float64(2.6569000527083366)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(88.27730521715496), 'weighted_error': np.float64(3.0136209776901675)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(89.25470017866351), 'weighted_error': np.float64(3.1155615181477625)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(84.67040590792149), 'weighted_error': np.float64(3.005722970337489)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.6510896813601), 'weighted_error': np.float64(3.1733674530164806)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.6224923968916), 'weighted_error': np.float64(3.1565141221595066)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(99.4885477529382), 'weighted_error': np.float64(1.6067592102450323)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(116.96850424708616), 'weighted_error': np.float64(1.7386036437681298)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(105.19057105589752), 'weighted_error': np.float64(1.6416540663248105)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(114.89486141083334), 'weighted_error': np.float64(1.7116021340051208)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(104.762984936192), 'weighted_error': np.float64(1.64268906603731)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(117.72521985338025), 'weighted_error': np.float64(1.7324072462966404)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.792678864324365), 'weighted_error': np.float64(1.3088128508178027)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(31.837805692194525), 'weighted_error': np.float64(1.3971186374061209)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(50.59272332375478), 'weighted_error': np.float64(1.6377730806821638)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.940352591959105), 'weighted_error': np.float64(1.3776647190555626)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.83255998625699), 'weighted_error': np.float64(1.4226271773306907)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(30.30773687067284), 'weighted_error': np.float64(1.3823573972559502)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(190.49983250595537), 'weighted_error': np.float64(2.332670261009172)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(199.44865515883956), 'weighted_error': np.float64(2.7239651936656526)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(177.7289665534567), 'weighted_error': np.float64(2.497864226941942)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(175.7322363911132), 'weighted_error': np.float64(2.2812699324105212)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(172.99650551367304), 'weighted_error': np.float64(2.26951714247565)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(173.12237597960865), 'weighted_error': np.float64(2.339246447955046)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(148.6958233650671), 'weighted_error': np.float64(1.4483910052346622)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(169.2485509449903), 'weighted_error': np.float64(1.518213781699635)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(138.59500570856864), 'weighted_error': np.float64(1.368475669587084)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(167.6480232089335), 'weighted_error': np.float64(1.4543277841617583)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(124.98528818785095), 'weighted_error': np.float64(1.3697415521703926)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(130.14269514808447), 'weighted_error': np.float64(1.3700332084355913)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.909016630715335), 'weighted_error': np.float64(1.9666206527391825)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(48.80325221286981), 'weighted_error': np.float64(1.798615366392181)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(49.75670614912487), 'weighted_error': np.float64(1.8433307873355147)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.519211157634224), 'weighted_error': np.float64(1.7666817418509584)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.96785060122063), 'weighted_error': np.float64(1.712831089418038)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(45.43916153963549), 'weighted_error': np.float64(1.7581127654228068)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.160078221478734), 'weighted_error': np.float64(1.650709097052627)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.08733648012497), 'weighted_error': np.float64(1.714050550966677)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.81843950018176), 'weighted_error': np.float64(1.6387362265910672)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(45.68883385892761), 'weighted_error': np.float64(1.7058735732114898)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.26129041711035), 'weighted_error': np.float64(1.6274573901459286)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.34142953526412), 'weighted_error': np.float64(1.6574569595067041)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(50.1383460194894), 'weighted_error': np.float64(5.954027274424173)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.45991143026227), 'weighted_error': np.float64(4.248953206082543)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.35111209508401), 'weighted_error': np.float64(4.887563943918563)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.5759983628963), 'weighted_error': np.float64(5.126183450731351)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.80817234000637), 'weighted_error': np.float64(4.838698774521407)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.46405525670577), 'weighted_error': np.float64(4.857731100614071)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(48.92552290850709), 'weighted_error': np.float64(1.1695757389422483)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.54370639593198), 'weighted_error': np.float64(1.1956196134092967)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.37987376561441), 'weighted_error': np.float64(1.209869257614835)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.095763936058646), 'weighted_error': np.float64(1.2728645872739663)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(62.78993047980483), 'weighted_error': np.float64(1.2709602894823053)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(62.73020311113429), 'weighted_error': np.float64(1.2694776114686424)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(91.3890000292893), 'weighted_error': np.float64(1.3395516120123452)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.33106614168871), 'weighted_error': np.float64(1.1128670951169255)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.82389238730799), 'weighted_error': np.float64(1.2427034041968563)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.11617021236361), 'weighted_error': np.float64(1.1536926312880809)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(37.73957217622016), 'weighted_error': np.float64(1.1335188756905166)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.651674945614346), 'weighted_error': np.float64(1.144866703327243)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.194490133898726), 'weighted_error': np.float64(1.2676912380316923)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.6221941643438), 'weighted_error': np.float64(1.3310472599299792)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.632765827084314), 'weighted_error': np.float64(1.3356990845749566)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.085667425374057), 'weighted_error': np.float64(1.3152252286695167)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.7826375918472457), 'weighted_error': np.float64(1.25168400216446)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.24494814986375), 'weighted_error': np.float64(1.2699156573169672)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(333.7963755329304), 'weighted_error': np.float64(1.8908152665449234)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(272.59541790662337), 'weighted_error': np.float64(1.7119307907941237)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(192.02248271612598), 'weighted_error': np.float64(1.5337864415681222)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(195.16331513751496), 'weighted_error': np.float64(1.5441002600557232)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(215.13841349023932), 'weighted_error': np.float64(1.580912685078684)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(196.3068098136935), 'weighted_error': np.float64(1.5314705555136183)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.818697345407486), 'weighted_error': np.float64(1.369243396865629)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(155.97009178218914), 'weighted_error': np.float64(1.906795064351569)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(116.21862237144508), 'weighted_error': np.float64(1.729810070095042)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(126.774474467662), 'weighted_error': np.float64(1.784971447528724)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(118.94722847490762), 'weighted_error': np.float64(1.736584870621382)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(88.13187328117894), 'weighted_error': np.float64(1.5456622669309437)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(172.52167085352465), 'weighted_error': np.float64(2.708818690053722)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(128.59210361142772), 'weighted_error': np.float64(2.235303424249797)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(139.11169803518507), 'weighted_error': np.float64(2.348234602812279)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(139.83918945476665), 'weighted_error': np.float64(2.3618761155482426)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(132.7726163912148), 'weighted_error': np.float64(2.281287578829452)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(142.9281206938826), 'weighted_error': np.float64(2.3551304461371685)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(126.74011014883311), 'weighted_error': np.float64(2.389814897300222)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(103.50923645389135), 'weighted_error': np.float64(2.0884681887388306)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(96.25139833758665), 'weighted_error': np.float64(2.040376727614863)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(105.48261762805058), 'weighted_error': np.float64(2.123949249221898)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(99.27253393979852), 'weighted_error': np.float64(2.0851553952554647)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(97.8006743871762), 'weighted_error': np.float64(2.028810538948892)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(54.5546497750345), 'weighted_error': np.float64(7.530287860890056)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.24264319581899), 'weighted_error': np.float64(8.072877601476065)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.92841644815032), 'weighted_error': np.float64(7.657232136703128)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.86087146766825), 'weighted_error': np.float64(8.131705051583602)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.09098958290713), 'weighted_error': np.float64(7.676030869147165)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.689733531730916), 'weighted_error': np.float64(8.111749019372361)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.11094746150024), 'weighted_error': np.float64(1.9481956226697366)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.12427431919332), 'weighted_error': np.float64(1.9801458523975504)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.63078705980917), 'weighted_error': np.float64(1.907515664034877)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.49672628838103), 'weighted_error': np.float64(1.8419515642773427)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.17890992867364), 'weighted_error': np.float64(1.8089216956322476)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(37.083115538763856), 'weighted_error': np.float64(1.814502275258928)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(39.20759050362616), 'weighted_error': np.float64(2.0744983866115523)}
