{'sample_size': 960, 'shap_error': 3.962571359852388e-05, 'weighted_error': 1.0248007639152124}
{'sample_size': 1920, 'shap_error': 2.2628250895645003e-05, 'weighted_error': 1.0141629633434859}
{'sample_size': 60, 'shap_error': 5.6040707912669625e-05, 'weighted_error': 1.170471736538391}
{'sample_size': 120, 'shap_error': 4.6813403533828606e-05, 'weighted_error': 1.1424029716613007}
{'sample_size': 240, 'shap_error': 2.880426473884022e-05, 'weighted_error': 1.0876204752114638}
{'sample_size': 480, 'shap_error': 3.371452887315051e-05, 'weighted_error': 1.1025571123414841}
{'sample_size': 960, 'shap_error': 3.749101819426379e-05, 'weighted_error': 1.114044970454115}
{'sample_size': 1920, 'shap_error': 2.6602374411969267e-05, 'weighted_error': 1.0809224291898256}
{'sample_size': 60, 'shap_error': 0.0006724291465150839, 'weighted_error': 1.4482345709900681}
{'sample_size': 120, 'shap_error': 0.0002883992218861001, 'weighted_error': 1.1922442601718473}
{'sample_size': 240, 'shap_error': 0.00014652960478468894, 'weighted_error': 1.09767539274098}
{'sample_size': 480, 'shap_error': 0.0002257558213396055, 'weighted_error': 1.1504873853648678}
{'sample_size': 960, 'shap_error': 4.7140970274194275e-05, 'weighted_error': 1.0314241955817613}
{'sample_size': 1920, 'shap_error': 4.3650643862299553e-05, 'weighted_error': 1.0290978635263335}
{'sample_size': 60, 'shap_error': 8.602115322442373e-05, 'weighted_error': 1.4567717209625148}
{'sample_size': 120, 'shap_error': 2.108162015465209e-05, 'weighted_error': 1.111943151788872}
{'sample_size': 240, 'shap_error': 3.7388899069319775e-05, 'weighted_error': 1.1985346342480774}
{'sample_size': 480, 'shap_error': 1.58534409561447e-05, 'weighted_error': 1.084181650394832}
{'sample_size': 960, 'shap_error': 9.029549119592691e-07, 'weighted_error': 1.0047946259692742}
{'sample_size': 1920, 'shap_error': 8.534851478154573e-07, 'weighted_error': 1.0045319397869474}
{'sample_size': 60, 'shap_error': 0.0003818937356329457, 'weighted_error': 1.7094235411235814}
{'sample_size': 120, 'shap_error': 0.0003029708550691215, 'weighted_error': 1.5628125060796003}
{'sample_size': 240, 'shap_error': 4.7424763325268884e-05, 'weighted_error': 1.0880984409201908}
{'sample_size': 480, 'shap_error': 3.949479021936857e-05, 'weighted_error': 1.073367299568875}
{'sample_size': 960, 'shap_error': 6.4698780853922615e-06, 'weighted_error': 1.0120187403713634}
{'sample_size': 1920, 'shap_error': 5.706830484473227e-05, 'weighted_error': 1.106012640670916}
{'sample_size': 60, 'shap_error': 6.122098173046618e-05, 'weighted_error': 2.0436311315989943}
{'sample_size': 120, 'shap_error': 1.4487507511140242e-05, 'weighted_error': 1.2469687430136767}
{'sample_size': 240, 'shap_error': 7.308212484989979e-06, 'weighted_error': 1.1245833365147524}
{'sample_size': 480, 'shap_error': 8.000442419649974e-06, 'weighted_error': 1.1363837184457193}
{'sample_size': 960, 'shap_error': 8.842954777916579e-06, 'weighted_error': 1.1507460208747373}
{'sample_size': 1920, 'shap_error': 4.470340155033601e-06, 'weighted_error': 1.076206318840804}
{'sample_size': 60, 'shap_error': 7.180823059508905e-05, 'weighted_error': 1.3999591026979363}
{'sample_size': 120, 'shap_error': 5.3819604391682976e-05, 'weighted_error': 1.299765634905377}
{'sample_size': 240, 'shap_error': 3.4866417527878504e-05, 'weighted_error': 1.1941997909659694}
{'sample_size': 480, 'shap_error': 2.743796561152772e-05, 'weighted_error': 1.1528246167941822}
{'sample_size': 960, 'shap_error': 1.9881128925083034e-05, 'weighted_error': 1.1107343070632583}
{'sample_size': 1920, 'shap_error': 1.3951160937699232e-05, 'weighted_error': 1.0777054349386717}
