{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011076745789257842, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0057997159841958}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002196856591796573, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0115026958743505}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005304733482720463, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0027775418410259}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04054316657553644, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.2076449694032125}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02779110398664052, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.1423340816239036}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012160669301206371, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0622818403759868}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0038004265354217317, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0194640774850983}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017093870333121622, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0087547651078992}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002215343093915622, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0113459800345272}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014030615621827168, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.1560397026608655}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005708410877691105, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0634856967078994}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014297950659208144, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.015900975093513}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010027174738211951, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0111517084338175}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023055738015494917, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0256406817562616}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009782111579513303, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.010878947539133}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07744657206769157, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.330279659285544}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07079762483875168, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.3019246862776526}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0030628037469076844, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.013061553557315}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005894925108557351, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.025139179498884}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001555763116018987, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0066346884086101}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012519103470044026, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0053390427504736}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.13121481820681238, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.3244459657079528}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014104353009170786, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0348748697710555}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0483900322994908, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.119650896942584}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006635481849970577, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.016407117556759}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0033018785105118, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0081643404354927}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0035000262993557588, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.008654331825592}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018674695028507757, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.2219343152505255}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01604328512602744, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.1906613842548261}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005339931083673823, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0634609990839032}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018828349276386732, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0223761536695648}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006195435260729472, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0073627486413215}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008396564366324199, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0099786905965709}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007299673961097213, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.375719700338119}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00435828355349335, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.224326327024254}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00043455557459306637, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0223671554100988}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028382956337732996, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0146086628267612}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019633025067770127, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0101053961245678}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012678276040554848, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0065256133752853}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03546044274640559, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.198859168426617}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008626994917766787, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.048379684207483}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006471869406394118, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0362935022570934}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005375958784595001, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.030148068994007}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005410974016018177, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0030343978687826}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016741444090411402, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0093884064555096}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014540203878616775, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0921573433077576}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018283586531961066, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.1158827897377812}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003513383958659351, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.022268029724989}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001809043824816704, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0114659914570152}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008180882060960568, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.005185098267073}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005615075932253887, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0035589356545351}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007452016246190493, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.2697919401613438}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001938807701189905, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0701922059272824}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001355492626242249, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.04907471185461}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00033901445445682125, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0122733117422178}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00030708047816335927, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0111174729889185}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00020818650439001458, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0075371309861694}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.044050841863332725, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.1748221438331514}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03882516965940346, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.154083692327534}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003566748789899951, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0141551939886273}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011996482501001361, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0476098436725734}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014691774593106098, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0058306193424331}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009957965510322732, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0039519919906836}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02214153686419331, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.4698806135943971}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010404560360232408, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.2208011434897215}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008857602679637387, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0187969209247814}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012409857185289262, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.02633595908653}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000252863220039764, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0053660600164933}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002462879985715625, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0052266256427358}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008870090407843107, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.1506846072539514}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003817178756162997, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0648456681232288}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019960076376096475, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.033908208147281}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017068103927523428, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0289951928200847}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009734778835549316, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0165373764051675}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042753019422021914, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0072628316318017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05210733380267799, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.1350737623906133}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.043815101470352814, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.113578366149636}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02066287170428468, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0535626143620358}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01650515301527625, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.042784938335493}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018443193419343349, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0047808709317911}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010626914826983949, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0027547555978316}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03236873308256126, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0971229547248589}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06871133647630094, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.2061693245429461}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007259570670164764, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0217825415032502}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002982675308585904, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.008949547024988}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004403034890396254, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.013211307735086}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004084259356510151, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.012254784601558}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02015374103810312, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0844063221041538}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005699172663281882, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0238688215971279}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008805134997754512, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0368769784430008}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010698634309284374, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0448070603884818}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015096588333459483, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0063226831063865}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002189486419242696, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.00916983926064}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0884000192243161, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1621278019312855}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07758400513054965, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1422907244424816}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03123989170506, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0572945672102472}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005910062478618168, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0108391818443871}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004669426192997711, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0085638249104256}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004026349415981282, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0073844649218988}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10242375408002286, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1911503260311183}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05375869936910333, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1003282736792335}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012762171346592221, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.023817672907317}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01239016206710122, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0231234228476036}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003430381553483092, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.006401998974165}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0026244674879743763, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0048979857570774}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04099489751212339, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.086252640160057}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.049532516182853085, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1042156579797497}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05006371929567367, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1053333187368277}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005610320221513789, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0118040258892491}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008442445321426216, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.001776271985076}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024312308476673733, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0051152769256886}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.14743257928089437, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.5312253612323432}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018101439387173342, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0652225796038703}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02156373524579004, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0776980065274053}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004396552043323309, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0158415123634046}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009232961527482177, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.003326793123498}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008276910699553431, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.002982338798144}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.033140670737851076, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.2339038177273047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010227854635907033, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0721872221992894}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005868202463502865, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.041417092673745}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032470792915159064, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.022917533003158}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006302208581433269, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0444805616996684}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00031040072315602097, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.002190778852618}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003923606413821708, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.059600713936321}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003057390358280965, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0464428238959294}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003417802954908023, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0519173686426773}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00200023352403317, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0303840612483905}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006516124889333883, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.009898128555384}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002517149039410642, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.003823622949032}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009005384238578922, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.3011441900037501}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001116313826420383, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0373300720451901}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000593302489657034, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0198403825265174}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005262159819121642, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0175969207772966}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00020380077261965263, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0068150937974327}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001863025752516912, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.006230004480248}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.16876373982926754, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.4127246427920384}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.036036154704936894, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.08812914364631}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020821256129097652, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0509199991782605}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007326019797404193, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0179162987093118}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006343830489472429, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0155143182792825}
