{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1152748833177955, 'weighted_error': 2.2929601204151266}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.26112850976272506, 'weighted_error': 19.351828194721648}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.17311258100762827, 'weighted_error': 13.166164944372404}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011905881786535531, 'weighted_error': 1.8367332710769577}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2931274443567786, 'weighted_error': 21.6006665772084}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.629321274009216, 'weighted_error': 115.50686973781632}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 11.133306215627227, 'weighted_error': 783.4363429737999}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.26257914586079506, 'weighted_error': 6.500559869615531}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06365352001048363, 'weighted_error': 2.3334268526253807}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10272329756544588, 'weighted_error': 3.151868324956945}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.23489050341949486, 'weighted_error': 5.920528116927445}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7502316746499984, 'weighted_error': 37.66417581646669}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 12.841980686287231, 'weighted_error': 270.01621574741756}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.6791335969042791, 'weighted_error': 1.7873330048029794}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.3569350274049525, 'weighted_error': 1.4138018914184163}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.5382762658927884, 'weighted_error': 1.6240341754702834}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.6469618377638566, 'weighted_error': 1.7500350741613109}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.5384456882800988, 'weighted_error': 1.6242289714738931}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.6558643305351245, 'weighted_error': 1.760119592689569}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.3564917393970911, 'weighted_error': 1.4100327535292934}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.29502385437643397, 'weighted_error': 1.318337263169445}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.09763706639464861, 'weighted_error': 4.814849808298948}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.10175145171218933, 'weighted_error': 4.975604602049305}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.12063432666173785, 'weighted_error': 5.713283814237623}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.09551352378881287, 'weighted_error': 4.73185873248051}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.08117805514149919, 'weighted_error': 4.17016219820947}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.12026678652486761, 'weighted_error': 5.68746416669287}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06538325056091014, 'weighted_error': 3.3014763453479747}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12204081212934649, 'weighted_error': 4.611582840747063}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.4455081714437873, 'weighted_error': 38.81772046698391}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.3545485041936735, 'weighted_error': 31.096458152763887}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.31133734327690066, 'weighted_error': 27.42840434384208}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.38935362058965034, 'weighted_error': 34.050346638088975}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.42238188687604694, 'weighted_error': 36.83952082338843}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.38707255135264307, 'weighted_error': 33.77509112479417}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.3061650997857638, 'weighted_error': 26.56488043144307}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.561814365393013, 'weighted_error': 42.65388039258475}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.26447234571727485, 'weighted_error': 2.3297422490368387}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.18873774650407377, 'weighted_error': 1.9489559792668647}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.34403401600087213, 'weighted_error': 2.7297707771820376}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.2735590900571214, 'weighted_error': 2.3754259452886655}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.22574148505908376, 'weighted_error': 2.134253217071542}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.2919927135734946, 'weighted_error': 2.4679443484907466}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2812305255003604, 'weighted_error': 2.411977900285662}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2925636061599869, 'weighted_error': 2.4026443281767795}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.41021695828901966, 'weighted_error': 2.5708253732489297}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.1786404353895953, 'weighted_error': 1.684059635863181}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.19997934980658255, 'weighted_error': 1.765772146224184}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.3848380779526865, 'weighted_error': 2.473638958470346}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.4719337817215235, 'weighted_error': 2.8051477011799832}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.29006324699544017, 'weighted_error': 2.1026958207102373}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.3934326072102617, 'weighted_error': 2.4984254895528206}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.7734514621483949, 'weighted_error': 3.158708829132252}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.11976835723574869, 'weighted_error': 3.6449910004921433}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.055461373454826664, 'weighted_error': 2.224820498028066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.05322565913591226, 'weighted_error': 2.1754189098824517}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.10032024164946293, 'weighted_error': 3.2154874831423874}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.06827572703893045, 'weighted_error': 2.50779879073462}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0696370912321298, 'weighted_error': 2.525097747465351}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07226689859665225, 'weighted_error': 2.591353041424481}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07352248080058385, 'weighted_error': 2.6052649445474705}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.027801848639089927, 'weighted_error': 3.964784418788416}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.023641299716432584, 'weighted_error': 3.5211011306272377}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.021006665910253103, 'weighted_error': 3.2401457145676558}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.025768995106819403, 'weighted_error': 3.7479016987027567}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01759935350862147, 'weighted_error': 2.8694380993272834}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.039405339294518525, 'weighted_error': 5.181880207395742}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.028433290710972926, 'weighted_error': 3.5894515767708888}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.0341873457877029, 'weighted_error': 2.615747649573505}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.29728598452888677, 'weighted_error': 1.7872881526464057}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.4875438903548275, 'weighted_error': 2.291138643817931}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.2528494192630862, 'weighted_error': 1.669607178248044}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.3582797948265896, 'weighted_error': 1.948797953200523}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.15578202753945153, 'weighted_error': 1.4125416661070564}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.24081403554400718, 'weighted_error': 1.6377016074402553}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2229595398235189, 'weighted_error': 1.5870284666202237}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3814640757517919, 'weighted_error': 1.9914986544688136}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.14473959042399798, 'weighted_error': 11.17214245153059}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.14554232895018251, 'weighted_error': 11.22855399034053}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.14153785985204853, 'weighted_error': 10.947058122426103}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.18088141626145302, 'weighted_error': 13.712085602905326}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.23882736172328084, 'weighted_error': 17.778336622072267}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.19235237435599795, 'weighted_error': 14.511758496177295}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11572081018067717, 'weighted_error': 8.513593791514179}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.20314530672487996, 'weighted_error': 14.753545085331648}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.08885307681957272, 'weighted_error': 2.86131239396646}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.22390133420760766, 'weighted_error': 5.690329014954722}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.16540878818952004, 'weighted_error': 4.465016278542714}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.12026753685056993, 'weighted_error': 3.5193801654959103}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.09941554808837293, 'weighted_error': 3.0818261310353483}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.13503877032984749, 'weighted_error': 3.8053348530209514}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.12658724449369618, 'weighted_error': 3.4717748893047524}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1632790421473109, 'weighted_error': 4.412250041782852}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.5106088697659313, 'weighted_error': 1.5919589870997066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12115131583640586, 'weighted_error': 3.537902374298797}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2199800990903966, 'weighted_error': 1.9448344996793485}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.4362995269573109, 'weighted_error': 2.629764802961828}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.31907388809848497, 'weighted_error': 2.143870107562206}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.19966611301364245, 'weighted_error': 1.5340549234638596}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07853265564925921, 'weighted_error': 2.6615231627234905}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0699375029916471, 'weighted_error': 2.265929158209901}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.21712642987654573, 'weighted_error': 2.7469548826378456}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004721500915649356, 'weighted_error': 7.233145988008167}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2696526863588766, 'weighted_error': 3.4066641049705204}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.28339406284012564, 'weighted_error': 1.9337920314321737}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.16903695842958966, 'weighted_error': 3.6889848285313716}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.25675805378965777, 'weighted_error': 2.101129828676653}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.14684659431046831, 'weighted_error': 2.1793149483319896}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.13417211058126155, 'weighted_error': 1.9784774462885093}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0260391668105825, 'weighted_error': 1.135750083888086}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.38807306268744457, 'weighted_error': 33.599535058107406}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2209969588334298, 'weighted_error': 1.8891906169463855}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019814921418616436, 'weighted_error': 3.0449186440070615}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.13660476408279737, 'weighted_error': 1.845769815442571}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.4506724900502605, 'weighted_error': 2.6212256443609747}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.4922907155984544, 'weighted_error': 2.904611720296126}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.32924507395521685, 'weighted_error': 3.163590204072245}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.20609527340612618, 'weighted_error': 1.475499834030799}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05348214757063465, 'weighted_error': 3.5158500015630945}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3226851555881948, 'weighted_error': 15.713829574525212}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.8416591894603249, 'weighted_error': 2.0737716835278053}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3254089099203173, 'weighted_error': 2.8509420528613045}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09810201362413469, 'weighted_error': 1.2022544259185393}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3311535445829192, 'weighted_error': 3.109570087931975}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.24796993079930923, 'weighted_error': 2.5569798652436733}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.31444081413068686, 'weighted_error': 2.1679483740694363}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.11837102306678234, 'weighted_error': 2.929701431075077}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22770805789730073, 'weighted_error': 3.6508583325348667}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1577449707121548, 'weighted_error': 2.466175617459509}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05940591199438347, 'weighted_error': 4.713347377253402}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.44645403572996806, 'weighted_error': 2.80981763827661}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.4577834643793087, 'weighted_error': 2.100952262607197}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012717003369940093, 'weighted_error': 4.8742754461042095}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03753007124009123, 'weighted_error': 1.917542747800843}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.9217185813566906, 'weighted_error': 2.1597894221549785}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1721393905866297, 'weighted_error': 2.2290548085431667}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03132826065560886, 'weighted_error': 2.7436448196416294}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22760443991817167, 'weighted_error': 1.8192418296700843}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.269267543867319, 'weighted_error': 2.2127337517675976}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2569903015046927, 'weighted_error': 2.676277099747167}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.19414446030691263, 'weighted_error': 5.571507494573153}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.5505504784511751, 'weighted_error': 4.071483314541253}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08431596807108564, 'weighted_error': 1.5600434798466563}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.47441382563918594, 'weighted_error': 1.6994125599886905}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04543137873975209, 'weighted_error': 3.6574971221288206}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3663205225216184, 'weighted_error': 3.693944388223277}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.16938135393041864, 'weighted_error': 1.7206731138326525}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.30119586648127533, 'weighted_error': 2.3859165421468536}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.4030883672307757, 'weighted_error': 2.242901501932442}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.5827640291259144, 'weighted_error': 1.6087025904083596}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09631347775125287, 'weighted_error': 1.894861978040101}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.17811091916648347, 'weighted_error': 3.2759881771028847}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0973475434937661, 'weighted_error': 1.6868223564429006}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08467954893079073, 'weighted_error': 2.3458928705540223}
