{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02186439752773575}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002032663068095326}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000593391990867712}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003128337148204033}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001644322020817462}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.199744312295713e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03562872987005465}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017125358130797963}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007493090068636374}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0022352915152328776}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00161221240013242}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005389072352186986}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017226940238788363}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.2217089491375856e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.10458622723298e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.1539032184869845e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4491095649297587e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.056071318784031e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.051329596068890135}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.023462814320944703}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010418760809674407}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004141063918746544}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025844199648363316}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011461876918652833}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01714722720060553}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007189567532360976}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0032809061238181954}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001621998613658989}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010079616125416675}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00038512935417297817}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008366973667270752}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008365678364910952}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008364387290534004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008354210902912348}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008341870936867564}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008258371947791152}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0081920500596529}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009183548882834357}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.014228107232530486}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006852303815433512}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.000685481752306824}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006857388535580107}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0006880019611256251}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006913465894803213}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007387333721255669}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0008495412399511339}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0037989797633165446}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.012643216869425574}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0023031917463114137}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002302282656574631}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0023013787344661318}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0022943333922141322}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0022859918009401413}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002237862532387786}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002224209600796012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.003975332312008599}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010815101110891408}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005632778456623827}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005634598796702176}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005636431059003769}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005651518357452377}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005671450480603013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005873827469404504}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006234098714396547}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.013408269033942688}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.033105982832399225}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006477908926230886}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0006474683044197266}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006471527870721863}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0006448831991014945}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006426825911622463}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0006505328086123019}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007239832828351914}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.003857095173030064}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01413725527680311}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002032663068095326}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00203012452253866}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0020275997835592884}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0020078989085055366}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001984515406641794}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0018471510698699289}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017997048442500712}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006390502853089497}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02455491989863467}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017125358130797963}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01712446570117679}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.017123581847222083}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.017116819739570584}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.017109138914974426}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.017078564716925527}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.017117527966166245}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.020516473832151844}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03248325584478659}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.2217089491375856e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 5.218274216807069e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 5.21538898764915e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 5.212089268600277e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 5.257419905323927e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 7.598276420491036e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00015469875617898557}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002762638113350904}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010968090863264262}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.023462814320944703}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02345727597979316}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.023451749910064316}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.023407983123445577}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02335437906820383}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.022969723747533557}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.022599347399855623}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.024054048744824835}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0369167057420185}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007189567532360976}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007191822847850894}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007194083590956642}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007212364929974752}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007235705089178776}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007441965780058526}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00774864018677802}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.012155977165327847}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02255000270049922}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02186439752773575}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008366973667270752}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004020724501655756}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0024010985878694215}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007981357547005525}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004676689015376412}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0053957179872633695}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021392152153413397}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008200235509519416}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004436206379970178}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019375960724658326}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.916581919904586e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01106258944569721}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0036571326479442373}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012792450481307564}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006159357912895241}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00027937796878332475}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017703508845850718}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019150393376730407}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007206839582787385}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003624189141051858}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014831806766672315}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.449851969150965e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.5407160950965814e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007633068050839586}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.289732077253443e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.078184899158174e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3030416649600454e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.7574702608328e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.6174023247255585e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.016300225033948484}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006188750176925497}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002759251378364829}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010625312948395872}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00045350486750869273}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023537869339501532}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000834197991317768}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003381236024663811}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.407598757790934e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.306574392116959e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.6084656108184685e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1283823490629869e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002543159567068132}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001280068085429462}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002596924210946586}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017594597350759005}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.824541980959065e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.722739017295516e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.554400822068324e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.6311161716364018e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.981131335020025e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.2374221189062506e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.725225266075452e-07}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.130999079549047e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0620162846760885}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01676096055717957}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00891031932442536}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005207830141417951}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019196118057721685}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008835949884876573}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010239816034176273}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.833423911613866e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2485068611564833e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.494462869469503e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.546927824408512e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1755787241967924e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00523178155901515}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0023535352593397805}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010705772183331392}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003649997791816125}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020921662917568315}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.926977556671057e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014950725004846358}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006488222211166149}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022621054352237846}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.224540904586235e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.122400239171743e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.813269677290595e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004021645854743964}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012843239263131375}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005402270271796634}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001814168772464526}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.664844082905001e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.192373370184784e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009218417180201837}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004708264922837448}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002066678476037404}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007793152871516471}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004323002146937677}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002864898616435654}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02942295005860651}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01381579829239058}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005024882287301753}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0024913472066596457}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009745500180390616}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000540068922898333}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006747670984122147}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00044076340513336245}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020903238560138134}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010802452642753929}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.133018415535618e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5226055842683814e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008083073010535827}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001444763013443468}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008611783779688672}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004031149607110959}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001180226045596099}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.73614452576535e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.38603491209515e-13}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.055710306916156e-13}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.033589889839409e-13}
