{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.1442138534075708, 'weighted_error': 1.1671899266264907}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.11042888468924993, 'weighted_error': 1.5552258353752304}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.09633054654887205, 'weighted_error': 1.4843409274170465}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.005290908803215243, 'weighted_error': 1.0266022253008291}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.172160423608137e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.172160427985514e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.1721604286703624e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.12160347185562964, 'weighted_error': 1.4656507957189626}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.037773134480662954, 'weighted_error': 1.1446430492079585}
{'sample_size': 160, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.002841630782334333, 'weighted_error': 1.0108813147221036}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.19766677006307e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.197666769290617e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.19766676540805e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0528587080545645, 'weighted_error': 2.167343611825129}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.028938540908577358, 'weighted_error': 1.639085129995976}
{'sample_size': 160, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.007750125445794044, 'weighted_error': 1.1711552654679926}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.3139509292722348e-14, 'weighted_error': 0.9999999999996584}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.313950930565209e-14, 'weighted_error': 0.9999999999996584}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.3139509292902022e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.02432952993043443, 'weighted_error': 3.594499106028843}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.005466879546643771, 'weighted_error': 1.582987872396505}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012750326457930928, 'weighted_error': 1.1359696435359492}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.445344176165865e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4453441763183565e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.445344176647527e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.289747462608666, 'weighted_error': 1.7673242579796844}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.1143919829474188, 'weighted_error': 1.3029388091778922}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.02554971975788735, 'weighted_error': 1.0676620611177758}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0268274566644244e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.026827456055803e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0268274539610127e-14, 'weighted_error': 0.9999999999999742}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.13740944937979765, 'weighted_error': 10.656985516656322}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0664484413809203, 'weighted_error': 5.669923706126943}
{'sample_size': 160, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0019849561730488257, 'weighted_error': 1.139500348594285}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.375145583002641e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.3751455763053137e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.3751455812280185e-14, 'weighted_error': 0.9999999999987964}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.15610723113739733, 'weighted_error': 4.270162833820951}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.016146692128653318, 'weighted_error': 1.3382436069405634}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0037861121454250924, 'weighted_error': 1.0793124065037236}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.503817879015604e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.503817877420502e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.503817879190885e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.16489234378808026, 'weighted_error': 1.1911627732723729}
{'sample_size': 80, 'difference': -14, 'noise': 0.001, 'n': 8, 'shap_error': 0.23513183690692124, 'weighted_error': 1.2725928481113773}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.22854935277140548, 'weighted_error': 1.2649612485708803}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.04899241493675158, 'weighted_error': 1.056796642975403}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.11878909832488298, 'weighted_error': 1.1376840610704944}
{'sample_size': 80, 'difference': 4, 'noise': 0.1, 'n': 8, 'shap_error': 0.20194163531959003, 'weighted_error': 1.2339930014558773}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.06043127947909281, 'weighted_error': 1.0670142232092186}
{'sample_size': 80, 'difference': 4, 'noise': 1, 'n': 8, 'shap_error': 0.25913550602819435, 'weighted_error': 1.2882410310005115}
{'sample_size': 80, 'difference': 10, 'noise': 0.0005, 'n': 8, 'shap_error': 0.015116578500517074, 'weighted_error': 1.590630602252583}
{'sample_size': 80, 'difference': 10, 'noise': 0.001, 'n': 8, 'shap_error': 0.032944009875116996, 'weighted_error': 2.2871746867750335}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.02152339078893574, 'weighted_error': 1.840902985298538}
{'sample_size': 80, 'difference': -10, 'noise': 0.01, 'n': 8, 'shap_error': 0.008222460887856636, 'weighted_error': 1.3210561371561673}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.02535899788517908, 'weighted_error': 1.9855646541699132}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.025729281846292543, 'weighted_error': 1.9842625063298893}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.030561519053242316, 'weighted_error': 1.6685310761538537}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.12526319410496606, 'weighted_error': 3.7920104612346077}
{'sample_size': 80, 'difference': -8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.031108564570500874, 'weighted_error': 3.6407057302111547}
{'sample_size': 80, 'difference': 6, 'noise': 0.001, 'n': 8, 'shap_error': 0.10263587814059211, 'weighted_error': 9.712415688687381}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.07284973915591297, 'weighted_error': 7.183969911642859}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 0.10240334846387376, 'weighted_error': 9.692650082284853}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.11125801139270537, 'weighted_error': 10.44389234106623}
{'sample_size': 80, 'difference': 8, 'noise': 0.1, 'n': 8, 'shap_error': 0.046912932650617536, 'weighted_error': 4.980543260277432}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04809180869133915, 'weighted_error': 5.039019802748314}
{'sample_size': 80, 'difference': 6, 'noise': 1, 'n': 8, 'shap_error': 0.16214287193028903, 'weighted_error': 14.590438242381126}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.09136750433044141, 'weighted_error': 1.4593869608431145}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 0.1286562019972856, 'weighted_error': 1.646870528767876}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 0.05754375921023538, 'weighted_error': 1.2893082506060667}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.053303144372002384, 'weighted_error': 1.2679384929058792}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.05551489971860456, 'weighted_error': 1.2775041266425273}
{'sample_size': 80, 'difference': 6, 'noise': 0.1, 'n': 8, 'shap_error': 0.04576080142489811, 'weighted_error': 1.2236032308776588}
{'sample_size': 80, 'difference': -16, 'noise': 0.5, 'n': 8, 'shap_error': 0.14328108716028065, 'weighted_error': 1.558458802131688}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.2987788858291359, 'weighted_error': 1.8544522703933481}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0969865114173104, 'weighted_error': 1.3713861007735033}
{'sample_size': 80, 'difference': -14, 'noise': 0.001, 'n': 8, 'shap_error': 0.11107376635782762, 'weighted_error': 1.4253301394555584}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 0.0922111174913598, 'weighted_error': 1.3530979795733296}
{'sample_size': 80, 'difference': -16, 'noise': 0.01, 'n': 8, 'shap_error': 0.10089070341685077, 'weighted_error': 1.3863289556834122}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.044991432606769896, 'weighted_error': 1.1720964110600018}
{'sample_size': 80, 'difference': -10, 'noise': 0.1, 'n': 8, 'shap_error': 0.011952059144019967, 'weighted_error': 1.0450181400835596}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.08442793410880857, 'weighted_error': 1.3045619005808915}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.1321938815577895, 'weighted_error': 1.4312672847508283}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.030911966836919123, 'weighted_error': 1.682666381714154}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.019987326202285886, 'weighted_error': 1.441404831831667}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 0.028205187473341536, 'weighted_error': 1.6228887574979924}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.007309308732071424, 'weighted_error': 1.161417039492385}
{'sample_size': 80, 'difference': 12, 'noise': 0.05, 'n': 8, 'shap_error': 0.04925825414427412, 'weighted_error': 2.087740164736782}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.005045860952341501, 'weighted_error': 1.1110749686469188}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.04679808508198148, 'weighted_error': 2.024524715123674}
{'sample_size': 80, 'difference': 8, 'noise': 1, 'n': 8, 'shap_error': 0.050418235320641325, 'weighted_error': 2.077552385116348}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0038305616874243394, 'weighted_error': 1.4084915121050228}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.002413535949231077, 'weighted_error': 1.257379304712063}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 0.0018016870988766258, 'weighted_error': 1.192131223222435}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0053109237101571435, 'weighted_error': 1.5663531115621314}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00694249733819172, 'weighted_error': 1.740252776143755}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.007431495780308443, 'weighted_error': 1.792119282294241}
{'sample_size': 80, 'difference': -18, 'noise': 0.5, 'n': 8, 'shap_error': 0.0050213222268591495, 'weighted_error': 1.526134680911905}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.030629769642886134, 'weighted_error': 4.228999300072578}
{'sample_size': 80, 'difference': 4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05011762213567231, 'weighted_error': 1.1327241052857246}
{'sample_size': 80, 'difference': 8, 'noise': 0.001, 'n': 8, 'shap_error': 0.049143444503182844, 'weighted_error': 1.130144198385594}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 0.1217643381991768, 'weighted_error': 1.322462195328361}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.11339256371757613, 'weighted_error': 1.3002901327482441}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.08558237682698033, 'weighted_error': 1.2265968649241326}
{'sample_size': 80, 'difference': -8, 'noise': 0.1, 'n': 8, 'shap_error': 0.12191406274513863, 'weighted_error': 1.322671552097556}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.09336690682002036, 'weighted_error': 1.242570325054382}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.29129142954604303, 'weighted_error': 1.75265789261195}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.09653707194483066, 'weighted_error': 7.784517569932111}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.043711128090942936, 'weighted_error': 4.0719668997836465}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.02029059341850474, 'weighted_error': 2.4259252445756525}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.030110773414439664, 'weighted_error': 3.115848059235816}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0216653851840578, 'weighted_error': 2.51499027027072}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008546896331757325, 'weighted_error': 1.5701521523683446}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.046786093184448936, 'weighted_error': 3.52522998195987}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.1164748948292878, 'weighted_error': 6.134350773309201}
{'sample_size': 80, 'difference': 8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.010541432048298438, 'weighted_error': 1.2208238236006974}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 0.03465959854275525, 'weighted_error': 1.726055864116741}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 0.0418080389037925, 'weighted_error': 1.8757981418505738}
{'sample_size': 80, 'difference': -16, 'noise': 0.01, 'n': 8, 'shap_error': 0.04869349577629602, 'weighted_error': 2.020023273097006}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.02416579143701987, 'weighted_error': 1.5057862009692107}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.05047834232737615, 'weighted_error': 2.0556566198398367}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.051574220496809126, 'weighted_error': 2.0360520504281547}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.12192783202001407, 'weighted_error': 3.376827208792408}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.2447546002484105, 'weighted_error': 1.2837486119967856}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.04320625103826992, 'weighted_error': 1.9050922211231327}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.04930879943487423, 'weighted_error': 1.2117858460919941}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.07264080284466745, 'weighted_error': 1.271344277309814}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.1066893893299507, 'weighted_error': 1.3824785512314968}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017027697356120797, 'weighted_error': 1.0455446223376947}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.02346968712553695, 'weighted_error': 1.4965503319941673}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.2555744759997483, 'weighted_error': 1.3023907107076904}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.022086511157568173, 'weighted_error': 1.1777031698140676}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011228104262416352, 'weighted_error': 2.4822927854155092}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.027735517720698155, 'weighted_error': 1.2475411175457076}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.06605352229851166, 'weighted_error': 1.217648411508247}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.04652437406937574, 'weighted_error': 1.7400948758771004}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.11413959108938475, 'weighted_error': 1.4894978285742457}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.07605137363941303, 'weighted_error': 1.6107625516389197}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.019459885184861657, 'weighted_error': 1.141915023543598}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0082209947268987, 'weighted_error': 1.0428585170601485}
{'sample_size': 80, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.09224871309276225, 'weighted_error': 8.74921678892163}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0876561993754251, 'weighted_error': 1.3526884369963286}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0004453294625100628, 'weighted_error': 1.459590740131778}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.033978819594983424, 'weighted_error': 1.210374948663436}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.04246966156932794, 'weighted_error': 1.152778181684825}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.07873331039632793, 'weighted_error': 1.3046094526317578}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.024098792331491342, 'weighted_error': 1.15836170717469}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04862616986121489, 'weighted_error': 1.1121894080791859}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.031210389755595022, 'weighted_error': 2.4681661845868508}
{'sample_size': 80, 'difference': -22, 'noise': 0, 'n': 8, 'shap_error': 0.08475180903726173, 'weighted_error': 4.86452140285381}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.25551110268867205, 'weighted_error': 1.3259760330912962}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.05690914788850526, 'weighted_error': 1.3237017917208969}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.17085930559648554, 'weighted_error': 1.352256232525416}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.025662170340504557, 'weighted_error': 1.1634776701229306}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.01762251610280385, 'weighted_error': 1.1106501596729539}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03814215003090614, 'weighted_error': 1.1416739458480694}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 0.05194418434751728, 'weighted_error': 1.8468016395322377}
{'sample_size': 80, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.12078936937728886, 'weighted_error': 2.4061659359884935}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0071774018568778715, 'weighted_error': 1.0667110690653752}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.006328505066528374, 'weighted_error': 1.3955819058693544}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.12063312806966887, 'weighted_error': 1.489017591627289}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.16586743365441967, 'weighted_error': 1.398905252221322}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.002217832154227054, 'weighted_error': 1.6756678650947041}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.01074270954155061, 'weighted_error': 1.2626400414152608}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.236602136315349, 'weighted_error': 1.2977139117129657}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.1339058591097275, 'weighted_error': 1.1404079174892603}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.005725465822786669, 'weighted_error': 1.3186632101698972}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05842440387013914, 'weighted_error': 1.2102933621281202}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.05043658628402001, 'weighted_error': 1.2271575425843886}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.061657286422115126, 'weighted_error': 1.402173265740193}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.03867233186597279, 'weighted_error': 1.9106141742276352}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.06189647296414642, 'weighted_error': 1.3453162432069021}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.07452092635289775, 'weighted_error': 1.4949823237247837}
{'sample_size': 80, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.2530446059649826, 'weighted_error': 1.3730552069047461}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004132177359211574, 'weighted_error': 1.241710966296915}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.05817111043420552, 'weighted_error': 1.427794051001169}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01551979709793759, 'weighted_error': 1.066032648389431}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05990847370137008, 'weighted_error': 1.2756616715495661}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.04698642056969644, 'weighted_error': 1.144880164283715}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.1266339707165979, 'weighted_error': 1.1322701586113753}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.004709850989392416, 'weighted_error': 1.0437597759343944}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.032781996293717405, 'weighted_error': 1.4189040258056018}
