{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003591231529906368, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0002662474136605}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005337660873728672, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0003957128481837}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00015781326610221362, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0001170045910572}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016492927316659632, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0001222800433933}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012197640290559672, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000904271034208}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.023116421090934296, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0074820221306957}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005401319762368549, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0017482264000743}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002574506103520029, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0008332831400195}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018554095149757987, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.000600523086301}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008898027992981471, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.000287996624684}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00042448633503679726, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.000137391001756}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007153478252615134, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0113562289241202}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002979915501294139, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0047305736889491}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000133363876676112, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0021171706577672}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018062627691367025, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0028673679104576}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.1093946732375194e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0008111016630312}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.280304790412019e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0005207333048427}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07793488553180743, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0122715705570975}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.045802360744048434, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.00721196256445}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0325968852777419, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0051326758740426}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011965560392012724, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0018840890347556}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004234618611427933, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.00066677066368}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012421109228419724, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0001955796644646}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002254823076893095, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0045512626809607}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00036525673519462876, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0007372549352387}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001768761446109225, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000357026656643}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.0477021979424883e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0001018941950341}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.37324625076887e-06, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000169019785612}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.948230148006454e-06, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000160429509246}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004495529005086067, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0030040535505116}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034469782675254795, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0023034506575257}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009047697574747936, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0006046085492795}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00022344379328401843, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0001493201437943}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00015137842526380296, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.000101153092649}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013446577345888855, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000898627427135}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03291028176111401, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1189644753528734}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005548983461943108, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0200584093447147}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00060408445662932, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0021836597548026}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008282111802513012, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.002993790928112}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004038229959394345, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0014597511057595}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013820150697268626, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0004995802270085}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009026673697160316, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.037979771814149}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003973015440623543, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.016716404157821}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013005402737294625, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0054720762492226}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006184530856296413, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0026021414723414}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004046323995364272, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0017025277556637}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002504600901669478, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0010538209192856}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001954436702424695, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.002878874911399}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.148867615098712e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0012003793471356}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.620690977719661e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000386062359302}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7925683677793762e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000264058368117}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.116095729681057e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000119570794819}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.2960584086000708e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000019097858062}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016607907592028234, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.096376574030966}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023159984916851554, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.013440035602558}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014693743415439145, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0085270476396444}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002339656207370213, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0135774020755375}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00030077465148736716, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0017453907019627}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002374543128695488, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0013779720994758}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.021027474601626524, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0642485036739695}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0060244441021346015, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0184077160686078}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002079255834107944, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0063532186151103}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001918649904742635, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0058623953887882}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014317958751437667, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0043748393558485}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000649161897022841, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.001983454262382}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.026619178382291508, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0144986835385035}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006197509180478496, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0033756078536669}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0068852356353912595, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0037501829778805}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0029480877992928704, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0016057284865807}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009602163225574102, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0005229927124801}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00033118172436301174, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0001803856610887}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00041430337620862315, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0012585311810467}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00032497935620655257, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.000987166603946}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.4192389510326e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002253673340933}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.954179758497624e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002112366050033}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.285426405832079e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000997969862142}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.823130623660719e-06, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.000020727923006}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014613527992392872, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0312687258326059}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021343783071366097, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0045669422081827}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008082061034387359, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0017293390099886}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005454928284495059, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0011671950739554}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018129612696552485, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0003879049408129}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.216539395541712e-05, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0000688200041208}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.6220712164575756e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999926205}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.8709137640493455e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999919932}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4970292890762711e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.999999999991262}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.545669750436696e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907891}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4766114053859896e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907645}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4078774929424007e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907465}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016000801592187105, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0043607147970715}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008814694402495965, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0024022486133186}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010709520108192312, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.00291862612967}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002057464902317701, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0005606925598265}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012764373509668487, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0003478653249673}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.9700133953025955e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0000809391773986}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.4473760247053927e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999959619}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.233727709494506e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999959626}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.468578700652576e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.999999999995582}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.057044609110641e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999956395}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.418357922266441e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955503}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.4788826986977645e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955486}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0073649533734315075, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0146503896792909}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004281002722749785, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0085158352900472}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001933157409407203, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0038454368256102}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005437330325064309, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.001081587166075}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002261750902890908, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.000449889264227}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.662154352089879e-05, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0001921943743501}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006910806814579816, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0643639238237421}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015982239853759104, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0148851290810743}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005889432401472268, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0054850422998785}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016873645745754115, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0015715166663708}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010483436437445818, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0009763668393064}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.978686260381947e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0005568179136575}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.032657133908240744, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0340375725426598}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007932011631416947, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.008267263962845}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005116036373029081, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0053323413961848}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034902554190672625, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.003637796428037}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022264075332043376, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0023204971766462}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016702328731966681, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0001740895054998}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04261540928923623, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.1473414260117056}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014937849057313048, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0516472316473304}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006069019668412034, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0209832941096444}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008683636477356445, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0030024190998066}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00047713911219849183, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0016497280590713}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00040913533302359056, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0014146233370762}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3894620945362948e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999997513}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.728403288327473e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999999245}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.795271398814432e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990958}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0243197608868096e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999991037}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.837012643532123e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990218}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.232337529818498e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990056}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006387516384171977, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0046241112845093}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00044250537129536483, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.003203497640805}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023173461359240783, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0016775892642598}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.860938702315305e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0006414630582807}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.483728273854489e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0003246002389923}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.51923276155544e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0001823756076271}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011726346285133, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0141793277084437}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010460599553189338, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0126488476622852}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003046195671754069, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0036835427414803}
