{'sample_size': 20, 'shap_error': 2.8975131084879546e-14, 'weighted_error': 0.00036286406016472716}
{'sample_size': 20, 'shap_error': 1.2336039754953072e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 40, 'shap_error': 1.2336039754953072e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 80, 'shap_error': 1.2336039754953072e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 160, 'shap_error': 1.2336039754953072e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 320, 'shap_error': 1.2336039754953072e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 640, 'shap_error': 1.2336039754953072e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 20, 'shap_error': 3.9726977651588505e-14, 'weighted_error': 4.2666976862338695e-05}
{'sample_size': 40, 'shap_error': 3.9726977651588505e-14, 'weighted_error': 4.2666976862338695e-05}
{'sample_size': 80, 'shap_error': 3.9726977651588505e-14, 'weighted_error': 4.2666976862338695e-05}
{'sample_size': 160, 'shap_error': 3.9726977651588505e-14, 'weighted_error': 4.2666976862338695e-05}
{'sample_size': 320, 'shap_error': 3.9726977651588505e-14, 'weighted_error': 4.2666976862338695e-05}
{'sample_size': 640, 'shap_error': 3.9726977651588505e-14, 'weighted_error': 4.2666976862338695e-05}
{'sample_size': 20, 'shap_error': 4.628831277051775e-14, 'weighted_error': 0.0008827582925424826}
{'sample_size': 40, 'shap_error': 4.628831277051775e-14, 'weighted_error': 0.0008827582925424826}
{'sample_size': 80, 'shap_error': 4.628831277051775e-14, 'weighted_error': 0.0008827582925424826}
{'sample_size': 160, 'shap_error': 4.628831277051775e-14, 'weighted_error': 0.0008827582925424826}
{'sample_size': 320, 'shap_error': 4.628831277051775e-14, 'weighted_error': 0.0008827582925424826}
{'sample_size': 640, 'shap_error': 4.628831277051775e-14, 'weighted_error': 0.0008827582925424826}
