{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004391549812883603, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0014214083137207}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0014975258858848134, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0004847050550778}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.552252127417279e-13, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 0.9999999999998673}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011319817501494083, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0179701027081067}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00039673903616677553, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0062981159215425}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00025889845932370415, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.004110089323816}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.028381390783198e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.000956986823907}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.103603819127849e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.00033394163842}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8087057615750542e-13, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 0.9999999999983421}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.16410797160264362, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0258402361978458}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.14465969940465148, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0227779450856187}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0336743664536975, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0053023634794072}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.019283202929157764, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.003036342023311}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003423054456518059, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0005389928211503}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.250603284848176e-13, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 0.999999999999874}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.029169768105936054, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0588791425782835}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0035897468275077004, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0072459935085303}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003132833279305249, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0063235717257657}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007834889808311929, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0015815153935517}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0003270814713714347, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0006602216796874}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.083703803821843e-13, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 0.9999999999987813}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0607611094514503, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0406032608420537}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.02257103999180701, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0150829018402712}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009843501852476757, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0065778008567934}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0020901245912392312, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0013966856216754}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008062187408570474, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0005387615058803}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.2865917681549987e-12, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 0.999999999999173}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005006369929735439, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.018096960472571}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.012508667802600864, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0452166507570027}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002162449546505556, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0078168139282622}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00013483808459843888, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0004874040857274}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010503373853110401, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0003796947131474}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8455659723179354e-13, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 0.9999999999991968}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008322243183366674, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0350157336483816}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0024440239611257016, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0102832519843736}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0017049926609447557, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0071738139995865}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00031834053420157893, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.001339449511746}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00018442540359120058, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0007759751685066}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.397417834678788e-13, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 0.9999999999994281}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0003750334445531573, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0055240937247678}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0019615203933913664, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0288932368611865}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000497022121471, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0073211775295832}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010685689827240158, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0015740048511066}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.8849217527413212e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0002776324792304}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.113881930796062e-13, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 0.9999999999937775}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.028685797964052115, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.1664640189373272}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004413231658993676, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0256100108418174}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0013463040213626376, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0078126611029146}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0016193018317406105, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0093966930419789}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00011231455232086651, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.00065175540772}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.118151303965879e-12, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 0.9999999999956454}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03171199899439433, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0968954522059147}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005690528515152788, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0173870479594438}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002489291635740967, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0076059875719694}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005879891880534527, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0017966181669324}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002588897005028689, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0007910099258002}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.588026329245553e-13, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 0.9999999999983632}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.12087096046924785, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0658348361219887}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.013137906646490232, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0071558250943213}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.012809483759447009, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0069769554977341}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003759546681326445, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.00204772197886}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0009640831548877329, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0005251091764775}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.495746129637363e-13, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 0.9999999999998912}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.011305675964022299, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0343437247668965}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007539483015672116, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0022902938623222}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0017569395978682019, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0053370904640793}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006542049274098101, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.001987297450326}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00010511081941815818, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0003193042004592}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.048627748099255e-13, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 0.9999999999994478}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.13235824374115257, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.2832081521908842}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007309279777726988, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0156398038361008}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004455396323726827, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.009533228942498}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002341384459765762, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0050098707439619}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005568247288142427, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0011914332545095}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.202773405310795e-13, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 0.9999999999995638}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.010960143559635998, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0807904551225063}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003450139040080075, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0254317699287832}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001062771071416986, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0078339699260308}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00012878737844337906, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0009493906413385}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.951503861433229e-05, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0002913125425705}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.4089383779122094e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907001}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.02758019286786792, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0751637674133045}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004987564371912795, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0135926000215243}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0019654377407040493, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0053564226121443}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000666542058572634, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0018165504555445}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001485240039754211, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.000404766334233}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0218328965325545e-13, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 0.999999999999457}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0051122904088660385, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0906260949506423}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007387530003306291, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0130959308992498}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00018774584566934316, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0033282532785825}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00014797547068382582, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0026231893924178}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.328998331116458e-05, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0004128516899884}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.5176481749381864e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955411}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.025210196071929772, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.050148306371951}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008156874846946384, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.01622568076831}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0034787411952907654, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.006919898940725}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008338827094666844, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0016587550167104}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00042996871471112224, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.000855284775074}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.6560824283209555e-13, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 0.9999999999994756}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004879321769782925, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0454435729511682}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0024273314171002367, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.022606892774869}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006680276488990073, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0062217553475292}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00048738094699491086, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0045392868615657}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.866987217730621e-05, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0002669950785879}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1855230730033013e-13, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 0.999999999998906}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08119192989955196, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0846239734010799}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.011219037239545863, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0116932318790386}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0031787753893361454, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0033131499287684}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0009108960107340933, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0009493990045504}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006557257249911691, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.000683432764143}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4520632269112146e-13, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 0.9999999999996809}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014985984194204825, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0518136213823601}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008655035218458179, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0299244439513833}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0067543420137283205, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0233527954087125}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.000314899134636391, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0010887433446354}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00019433893335586794, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0006719259877028}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.523448456747418e-13, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 0.9999999999988687}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006396996876606533, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0831153516853753}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00021109284603444104, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.002742685830668}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011268015885220893, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.014640267404507}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00011010156301769129, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0014305683710771}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.7475010951790396e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0002270471184458}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783763868766e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.019685057641978365, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1425089273409117}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001753230534782537, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0126925157321764}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001494000286170676, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0108158364182482}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002702909281323061, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0019567928369009}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.2759985519677327e-05, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0001647760147228}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.7692537839544514e-13, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 0.9999999999987219}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0024955627525292566, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0301757026898406}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0018956215626672805, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0229215340191138}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002769191791330961, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0033484024520403}
