{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.00024239109529449967, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.014911418966436185, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.0063988952523769335, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1200, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.0020967254467108803, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 2400, 'difference': -98, 'noise': 0, 'n': 60, 'shap_error': 0.0009539653125918105, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 4800, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0005488977160838907, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': 92, 'noise': 0, 'n': 60, 'shap_error': 0.0002788850786423331, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 300, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0030812732308536823, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.0019136776595894418, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0006422685230931676, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 2400, 'difference': 112, 'noise': 0, 'n': 60, 'shap_error': 0.00044735206521715436, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 4800, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.00017054805985214515, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': 210, 'noise': 0, 'n': 60, 'shap_error': 8.666699653897139e-05, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0025519486205859425, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.0015155294659365832, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1200, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.0007080139988108903, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 2400, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0003779537947311311, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 4800, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.00019654480197124757, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 6.21918325584318e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 300, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0055803290320423, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -132, 'noise': 0, 'n': 60, 'shap_error': 0.002523044793365911, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1200, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.0005938833098479573, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 2400, 'difference': -154, 'noise': 0, 'n': 60, 'shap_error': 0.0003812766572974235, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 4800, 'difference': 172, 'noise': 0, 'n': 60, 'shap_error': 0.0001298121114036941, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 9600, 'difference': -130, 'noise': 0, 'n': 60, 'shap_error': 6.74750400741383e-05, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.0060395869366600685, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.003077093511896165, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1200, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.00112596463624761, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 2400, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.0003149994901157869, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 4800, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.00020837257575337216, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 9600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.00013578990227214226, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 300, 'difference': 86, 'noise': 0, 'n': 60, 'shap_error': 0.0024950243270285975, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0012367600100311813, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1200, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 0.000569436132416001, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 2400, 'difference': -174, 'noise': 0, 'n': 60, 'shap_error': 0.00031500801704419616, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 4800, 'difference': 114, 'noise': 0, 'n': 60, 'shap_error': 7.254452486319844e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 5.414210051206177e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 300, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0036595518855932568, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.0010452427617843926, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1200, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0003681280277151494, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 2400, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00023526166173885795, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 4800, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.00014523393809418126, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 4.28840463735102e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 300, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 6.602250384137254e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 4.8542665126354984e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 1.5866962120806067e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 2400, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 6.5941007322073204e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 4800, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 4.349045958632202e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': -164, 'noise': 0, 'n': 60, 'shap_error': 2.6308074996589023e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00719462074719687, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 0.003209763247410907, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1200, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.0014310300109156664, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 2400, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.0004322724131808182, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 4800, 'difference': 86, 'noise': 0, 'n': 60, 'shap_error': 0.00024656872512925294, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00011297318508966342, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.0007433478439484921, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.00040975572267615604, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00015839798391579482, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 2400, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 8.112816472749499e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 4800, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 3.320977349254564e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': 158, 'noise': 0, 'n': 60, 'shap_error': 1.8104570798328882e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 300, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.0020200041525332657, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0010708593396187046, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1200, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0005320092322595993, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.00021102356633387017, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 4800, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 7.509974749747273e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 3.9832599300872594e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 300, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.007492954229693969, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0034876926568717243, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0013573092993908482, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 2400, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.0006425601594364643, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 4800, 'difference': 134, 'noise': 0, 'n': 60, 'shap_error': 0.00026048544046036265, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 9600, 'difference': 362, 'noise': 0, 'n': 60, 'shap_error': 0.00014661762444463314, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.005597816554542589, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.003985088479656378, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0012194223368406875, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 2400, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0006140204677299912, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 4800, 'difference': 80, 'noise': 0, 'n': 60, 'shap_error': 0.00022427669064955714, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 9600, 'difference': 124, 'noise': 0, 'n': 60, 'shap_error': 0.00011813679485179908, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0028933826643694955, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0024667474738589343, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.000844889467331055, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 2400, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 0.0002555395903210135, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 4800, 'difference': 132, 'noise': 0, 'n': 60, 'shap_error': 0.00020485557663841973, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 9600, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 7.920272279475506e-05, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 300, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0033747527070299307, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0015069557760419203, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1200, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.0004751387669293603, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 2400, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00032265149598058, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 4800, 'difference': 110, 'noise': 0, 'n': 60, 'shap_error': 0.00015125808833631356, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 9600, 'difference': 84, 'noise': 0, 'n': 60, 'shap_error': 5.565621963195069e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 4.476215778676024e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 4.427370635572026e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 3.679153363117976e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 3.0860652996247505e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 4800, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 2.392132214445705e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 9600, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 2.4974725264817272e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.001704685425288711, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0008286159591100869, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0002934991704740316, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 2400, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.00014044813802308495, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 4800, 'difference': 106, 'noise': 0, 'n': 60, 'shap_error': 7.468965779822018e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 9600, 'difference': 84, 'noise': 0, 'n': 60, 'shap_error': 4.697013674352204e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 300, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.009932084027739829, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.0020382570899869865, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0011511561457903641, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 2400, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0004996518251357346, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 4800, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.00025268105981600045, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 7.229386619655186e-05, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.001532324269929651, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0007774358733774968, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0002817083583764345, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 2400, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.00013546918793734026, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 4800, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 6.864337012889501e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': -228, 'noise': 0, 'n': 60, 'shap_error': 4.7710215154851504e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.00858660533798256, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.003981613164673708, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0018415417036081513, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 2400, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 0.0006587210376224598, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 4800, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 0.0003432202212453931, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.00014772828311723546, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 300, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.007449045011745266, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.004748262070479442, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0016920971044303496, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009383161712001922, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.000490568092544241, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.00023376869040052018, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.007006640170159616, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.004205838199012729, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1200, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0017340976542227662, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004697602408008057, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 4800, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.00029566650386934565, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': -310, 'noise': 0, 'n': 60, 'shap_error': 0.00012021912875299725, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.005084389952756172, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.004787935258968477, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0011718693880135658, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 2400, 'difference': -172, 'noise': 0, 'n': 60, 'shap_error': 0.0008263814830475212, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 4800, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.00041057178270072957, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.00016066283449423635, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 300, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.014056533160244626, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.00907652147061556, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1200, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0023220368300106158, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 2400, 'difference': -126, 'noise': 0, 'n': 60, 'shap_error': 0.0014378622410833215, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 4800, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0005903861612413449, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': 120, 'noise': 0, 'n': 60, 'shap_error': 0.000290803814891216, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.00418994496467397, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0010396861981704947, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1200, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.00044904833364863537, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 2400, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.00031404605612850615, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 4800, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.00011848493977404482, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': 154, 'noise': 0, 'n': 60, 'shap_error': 5.748893402614236e-05, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.0020842670480865507, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.0015936598508636917, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.000496423850126238, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 2400, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0002625607275154741, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 4800, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 9.116400902559834e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 7.729696255669674e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.0022591379350169315, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.0011131468472314768, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1200, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.0004413362388510269, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0002021208997760587, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 4800, 'difference': -240, 'noise': 0, 'n': 60, 'shap_error': 0.0001019860102365468, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 4.581148679434601e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 300, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.007609301204789387, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.003419818580554871, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1200, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.001777347044521523, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 2400, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0005558086206397806, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 4800, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00033015947737517716, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0001651746091466966, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 300, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.01685305350138866, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.00880451621679618, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1200, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.002802618640280543, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 2400, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0007032439456242507, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 4800, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0004509358974126928, 'shap_norm_sq': 6.711894956472008}
