{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.479468971470546e-06, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0050200121200776}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.643735050346763e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0266229626138323}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.783973046237273e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0331518073212917}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.9952320643311275e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0286376403328081}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.852729922344685e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0278177236648578}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.758642763655958e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0033034656023543}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9006090637789899e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001088428644655}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0548926448411769, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0881499611036602}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05374992187026989, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0863149594239183}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07826063399519789, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.1256746971693452}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0032376533180660952, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.005199114616621}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001896921107761589, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.003046085135219}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0021716461271682336, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0034874299441658}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969839548e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.030272187445828e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698302049e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.0194326087245502e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698479765e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.0828202600604955e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698376652e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.949101748377053e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896984328705e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.090816562337483e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698353427e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 6.953861609341004e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0017977144242736587, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.1134731203283441}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010134234929237772, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0637018629084942}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000782024017404192, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.049208197873699}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004724869281961844, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0297449093980846}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013845585518545135, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0088001110837286}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7158313806221687e-05, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0011092120383638}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011960633443124908, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0861477163563507}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.8772041061708035e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0423308484086904}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1921322503270484e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.01579108882442}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.701744643949485e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.004827299806142}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.485167037886258e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0178986042168023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4547065274362275e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0017676807672993}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02170546303873762, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.3112633782745942}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007410137692262938, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.1060630299699754}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008669166585740162, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.012456879951694}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008804991817045658, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0126563737875574}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010151727061507678, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0146055503239793}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00024794678720098016, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0035803459584685}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748986287e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.143597064032816e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.5196325557145784e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.0779995431815804e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.5237665631580267e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.1993822866685632e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.03616062620477e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.61538041633806e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0065115861027998}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.2441020052408046e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0396451846828967}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0750557229768505e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.015684397353188}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.798941326239046e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0021154178637206}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.521072439631696e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0041742198305819}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6414829516300536e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0012405245306721}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.4171742778959492, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.474338556121456}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11338480530415243, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.1289057824253401}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.025469087833913575, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0290533087107683}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0074690925280458224, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.008474383374458}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003187448381469302, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0036103924010302}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0024424846994805295, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0027939800902714}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0037722864810640793, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.212976711137028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0094714403216497, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.534740482941662}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001266133870335938, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0714838295946665}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006248702313101437, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.035279455091895}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006379793221745459, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0360186836911571}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.874450672740479e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.00500997988554}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05751884171672559, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0700831237720416}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06361852085570836, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0775149499360208}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01813982824079023, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0221022725422657}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.033562369891472384, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0408934388245268}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011845315113484318, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0144327418834522}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013730539749707393, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.001672962823976}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011894168380128897, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0921460251414052}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.400400521933512e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0418361355886345}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.141870860435366e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.001659697086689}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.942858712336512e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0305464594003688}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.08234596547389e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0062612452024147}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.432436747080916e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0042080171928127}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06427998083067359, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.2929097944444816}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004014310937389098, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.018262811694312}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007921102008597881, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.003603393225688}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0034623969323368227, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0157306399880575}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014117708031565264, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.006460828157493}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002935122140137816, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0133200631884092}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6689303731706794e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0956516514080508}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.275313176372694e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0302373629461195}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.42184654820133e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.005403139450424}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.467345382157575e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0084081144749046}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.659473939695167e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0032451594185416}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.628701436732314e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.002653719191538}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9655942457330643e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1126717156317973}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.068156023640099e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0233261234642257}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.410750415880949e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0808739261300404}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.322751024392649e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0075827923847684}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.971231443535622e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.005712043546579}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.595065094448193e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0037813245847442}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.15550104016446153, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.5840692557515188}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.018147726229376108, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0681537374576633}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006970649640800584, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.026171963340784}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005973323675071792, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0022457052339353}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00239629213159205, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0089954970665378}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005253608029202099, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0019709176195333}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698460936e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.410039948493579e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969833935e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.4958684670975358e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698367504e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.555752913592503e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698446948e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.5711873711785594e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698423635e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 8.32011149732236e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698423546e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.97296425386721e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6845506471099708e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0965679245828912}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6349779624493915e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0937275251259302}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3219998960515121e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0075757769419675}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.739924336977503e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0386244250095904}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5068818001161087e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.008633541469881}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2189244469783904e-08, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0000694999043616}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2820855329357118, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.26841741688502}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1782409169038023, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1696193169057159}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04502315063853695, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.042842368853424}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006115560774859257, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0058180793785096}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030190752308567772, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0028726790983404}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00607595075726281, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0057826739841786}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07928765093272405, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1245635644791414}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.37354012099854206, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.5868446543252799}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03408492665299771, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0535485727009046}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01949277352799567, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0306237700565275}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004353715727633599, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.006839771788929}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010530826104942176, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0016543770594488}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1839532866491037e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0702665399345508}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.875781539946083e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.034880514719993}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.675475661294923e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.057413240655891}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.469530276639202e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0032453666103813}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9247498380516166e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0023282426942273}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2912309278531099e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0076598801204986}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.069572542211802e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0241564776841008}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.111260771379664e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0362687866550049}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.315176561218406e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.03154911165821}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6067259448179612e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0095359259682524}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.932468691207461e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0114663431829558}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.949904414047769e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0053098880714837}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.927694666157662e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.8920488010624232e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 9.669438590196168e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748995672e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.026813204844579e-21}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.3574404174698466e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.691122231065268e-22}
