{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00478181837994235}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001183433456602008}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00047161058563036654}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025844684064024883}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.760424348803197e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025053596587736736}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011644871464218938}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008064870572618527}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004286758833229252}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010062364562639325}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.9700173696225996e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020835411256000086}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013280264286249343}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006793203071351518}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00042449509197116316}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016896189228496423}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.803368080387827e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004639397123703027}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001773739024446396}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008897660416579556}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046973791589779626}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025131049511381136}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.604198621189191e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027049793665718646}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.938963437485467e-05}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.5155062728202405e-05}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6342933712288622e-05}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.869070013536309e-06}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.45614428289486e-06}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034490506661836893}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014237778755150613}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007757454290283394}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045883407401711945}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00036388100914492953}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013504980253904763}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022366856813758216}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001062268036864741}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005975553649958697}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000266563730644488}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001566509862014352}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.158600926402405e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014270295723288551}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017509918589744867}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016228521574544834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0023777070195535478}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024409244044798412}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021988739065126246}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00279836022023796}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.008284859865371535}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.023898861164297076}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025981832634304627}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003912211172629143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00035163953632785913}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00023235619313491748}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003179631667826869}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00038619297412391304}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00047805642123013625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.00719517894039772}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.02406223040200359}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012151692577277605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016929145001889057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018496724975015691}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001929785305578159}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.001219681436020512}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001520893023714821}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0019094398420940004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.004473288651781791}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.015451650188376662}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023050127490960855}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001779297980789467}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00242195610376445}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019603530465300313}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002043054314621061}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026200064327868834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0020088116032843115}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.006540075989314075}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.026196697233050736}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014966681138095209}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011522889366689998}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011404722310039517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013148894323688047}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007825204961036034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016366564548690736}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0016324114643163517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.005928607654552101}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.012295142816819482}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019006739198972967}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012894678650849044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00119098322671825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015691096610848296}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.001401283708917085}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012044642801344175}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0016602276900128487}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.004464421083613537}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.013721107420561745}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014650245318873724}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014032602236412636}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002150538613909224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019960110694519284}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.001497868431457037}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001434084964912306}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.002101689116989561}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.003973428391889179}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.01216111527054051}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.266665569826779e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 6.448526237132927e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 6.678841195979387e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 6.321739704815479e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 5.354591016617344e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 8.229148764694819e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00025638473762276307}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.003414239144320618}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.010955831475574215}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016599121729536414}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0023192634905665876}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015061194264117041}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014045421185448564}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002089225393561163}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002189909024339269}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.002175063909222416}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.012295877590549597}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.02014139049533781}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009443260107437122}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008103454810667393}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001087775195163908}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007092373191658723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009185482791788754}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014704142963569027}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0008078575237922315}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.003655177300226497}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.01159195903867261}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004794966037925948}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018294371643888371}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011496916934148817}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000436174353908616}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018249821435298226}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001026617508414317}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006052066926849824}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017401241908810148}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011637006930317662}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004467031726203847}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031839154653458}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012270216701086063}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004340000706230735}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002282409046627534}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00095514861399208}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007962935386195549}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002337266385977681}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010887345436686446}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036944895626807393}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00238581850930807}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001297380757769537}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008578965857979822}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003805568472338891}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001861729856951152}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013249919042785008}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004758032745673469}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014253526081086472}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001056293506953747}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.1306212414882606e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.091759956286337e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015878589028820343}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008594961383268775}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000299874267961826}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001885653462875872}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012141849128686039}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.031611764208919e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00556634537598814}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016020763512786017}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013175003260232786}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007217410040881634}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002579248660836433}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012221829814292392}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009855632702579966}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032101695996749552}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016750937945743637}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007686590125539337}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005425789378860162}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024295720358940087}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002512158087804334}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012426974990811014}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007475051580353709}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020372388127861286}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014167145315588164}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.55470797272286e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002472820403417152}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011526527366539864}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000490793258753455}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002935847806248544}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016290449954811195}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.458070362505371e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00262579627728394}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019220928458080434}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011921859651412036}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006611945306318416}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00033406148690904436}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012704507356760503}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00433980779139521}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013715619349110684}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006111769131519137}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003519493813974982}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016441322194038583}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.689205788143429e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000958928699430385}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000423996743107829}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018647237814584892}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.051919336783632e-05}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.9099023886152366e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.925798352128454e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014375465962961124}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007547292250995281}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003449394019092661}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017475011061140875}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.142954809285548e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.1952324780592124e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00430900537458935}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016296888893355642}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007750770334697804}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00043532853163246826}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019485598671119573}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011269327739602881}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006533217804004647}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028020399077245566}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015696490240726263}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007060654926341254}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023676667166216468}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015925512682271858}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004709613835215577}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024954513503347717}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000892982556709013}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004206976112858974}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017699578120397629}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001165352179239786}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025213692491005747}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012482965023403792}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006081652008398939}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00033180183289655094}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014636353767976778}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010556711160436721}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025897586551102618}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006032272610452243}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003937630754342155}
