{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0052949256138375145, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021674245097284147, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011581635586948762, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00041889560671646214, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023158565838970712, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009135966218965998, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00026182507291319, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.57728625527115e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.7499411640075746e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3305953006586466e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.049126618144473e-06, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011490592969391505, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0042484656543026215, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016459064949795918, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006878985276284106, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004319625567466959, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016721778265094803, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006400196088997022, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020323796001600423, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009969199948240042, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005209180424167538, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019225513893050386, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.019361580445513e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02976293538104209, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010545170713337593, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0034576202859976854, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017606581798008559, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009106308211401619, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003898026341448638, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018601078896429693, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000100382400783258, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1185198901011545e-05, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.422077881280908e-05, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.975355937118804e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.409413557066547e-06, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.056101389946200536, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014432757133429187, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0056705851497313295, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0035276898351052043, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011444364299915688, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006665891399625548, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00047455787024205145, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002503096728773596, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.761498040977765e-05, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.3237388463207464e-05, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.4639345925574575e-05, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.197529542483122e-06, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012075526130372658, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004631451146668399, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020628934810652437, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000822951885526878, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005128976250524748, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023275322383031115, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012348627343497336, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004413505461433634, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018743363182108792, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010465243055638172, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00044247091944428626, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002302933496840091, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012407259458371492, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005037926922156032, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020860729488977542, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011808877646374712, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004397227791511125, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019117389876417205, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007088857050191315, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003108294131234155, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013407284005498635, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005856658212825168, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00025860222054794425, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011034085479598277, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01796761568488787, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008830130935251285, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0033557700938559505, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011861288539766449, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006853534040680424, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003130735402032551, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008009250646820842, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015449571691754965, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013494184686552591, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006192792573453542, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023732993346289985, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.458934418104875e-05, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008073193579124399, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0031821566214578043, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014019952036849962, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00040128784181453904, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018887853721022074, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.277237037742151e-05, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.0844568306081817e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.3745242690787256e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.2715657408026827e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.0181709038192316e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.1101873610742258e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.020636298817291e-12, 'shap_norm_sq': 15.569252917404038}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013172224886877865, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006360363068686266, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00036236461672427067, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001726129326585127, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.0000899074074536e-05, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.4090414026760535e-05, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006907813018354016, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003432864562701517, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009845899365495264, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00034777901783431214, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002264718090860127, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.275768926153884e-05, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012101355530004456, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004243011992684382, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003027385968868477, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011467184646994256, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008897621450316235, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00033239191445125075, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030624059679951725, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001241277006196244, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006055180785507623, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00044390832429965047, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015088955904099985, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.555702855684356e-05, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012052606857156558, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011914965978587792, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009775004057947624, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00043877303403126315, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000213567581367624, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.689651935613627e-05, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006094845209222229, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014687930668258002, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008355725978777677, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003792314387164009, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001512388134868841, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.480613110727236e-05, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00030323991639115834, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.432783935806284e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.394544243453975e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.561914744334934e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.349867076324722e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.3116401816093928e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010012094224958521, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003312312153951817, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011037338439900503, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005877882930344337, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024261741566950423, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012165152863531356, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.6960845481609708e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.8794108240502264e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.940992909949658e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.914900390276528e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.259369521811594e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1157927163917805e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.1441258722447181, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04623473685271388, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.019051207763778322, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0075527589622851705, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005770648671840377, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017828825937994518, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002653971588075751, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012757284905319096, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.82762907433845e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5690751285374712e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1703213816783443e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.877693141152759e-06, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016670343588046327, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000316858670313581, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001652635164759642, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.552205723694653e-05, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.936096025306822e-05, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.15065117591521e-05, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01427937910233138, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007310119702712779, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002499654021712481, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011278317403099042, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005119759461241526, 'shap_norm_sq': 39.9790415892183}
