{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 2020, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.009500787055341377, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 4040, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 0.004121370759415187, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 8080, 'difference': -130, 'noise': 0, 'n': 101, 'shap_error': 0.0019098010148128344, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 16160, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.000954508814248093, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 505, 'difference': 67, 'noise': 0, 'n': 101, 'shap_error': 0.05967316155460048, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.019129234280034452, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 2020, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.00928777328612521, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.0048015921525870016, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 8080, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 0.001848685323092003, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 16160, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 0.001206574558167739, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 505, 'difference': 55, 'noise': 0, 'n': 101, 'shap_error': 0.015240711489255154, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.005736761086679004, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 2020, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.001447370270799153, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 4040, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.0011063145285509365, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 8080, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 0.00043113588305009656, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 0.00024918380913656986, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 505, 'difference': 75, 'noise': 0, 'n': 101, 'shap_error': 0.003365860519706324, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0016938335051174206, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 2020, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.0006432198684766142, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 4040, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 0.0002801898471112707, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 8080, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.00014822553215466767, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': -152, 'noise': 0, 'n': 101, 'shap_error': 7.422584474969606e-05, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 505, 'difference': 63, 'noise': 0, 'n': 101, 'shap_error': 0.032436369487301046, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.02288179038117745, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 2020, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 0.011018585280587303, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 4040, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.0037065641751447297, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 8080, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0019401997080113317, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.0009355021400240958, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 0.01021274369055395, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.0050564123914816385, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 2020, 'difference': -104, 'noise': 0, 'n': 101, 'shap_error': 0.001917684232184018, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 4040, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.0013353242535171065, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 8080, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.0004966644430545757, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': -250, 'noise': 0, 'n': 101, 'shap_error': 0.00030709864589686925, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 0.03724581046554756, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.02298997747566404, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 2020, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.011706616436557536, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 4040, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.003712736960376472, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 8080, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 0.0022336713679056703, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': -162, 'noise': 0, 'n': 101, 'shap_error': 0.0010340953569035365, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 0.010129486216019428, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.005114958055874956, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 2020, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.0030206630223819533, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 4040, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 0.0009507232890329006, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005640700721680725, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.00030904079727392945, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 0.022093850607791017, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.009935993004523575, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 2020, 'difference': -144, 'noise': 0, 'n': 101, 'shap_error': 0.0036065603634260427, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 4040, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.00206558195340993, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 8080, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.0008926079280969001, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 16160, 'difference': 78, 'noise': 0, 'n': 101, 'shap_error': 0.00048414085373093456, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 505, 'difference': 45, 'noise': 0, 'n': 101, 'shap_error': 0.11452839124219925, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.08466203414482504, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 2020, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 0.030781156301440345, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 4040, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.012967814872047193, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 8080, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.008194924384427024, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 16160, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.0030990813049072167, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 505, 'difference': 77, 'noise': 0, 'n': 101, 'shap_error': 0.014307692678564137, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.01048135840521614, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 2020, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.002962534428778571, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 4040, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 0.001795021257526267, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 8080, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0008181768748420862, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 16160, 'difference': 88, 'noise': 0, 'n': 101, 'shap_error': 0.00043042267732403493, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 505, 'difference': 83, 'noise': 0, 'n': 101, 'shap_error': 0.026774221470636534, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.014422818308407153, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 2020, 'difference': -142, 'noise': 0, 'n': 101, 'shap_error': 0.0072935995939328625, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 4040, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.003999143519661723, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 8080, 'difference': 16, 'noise': 0, 'n': 101, 'shap_error': 0.0013716127250359513, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 16160, 'difference': -102, 'noise': 0, 'n': 101, 'shap_error': 0.0009352392158062269, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 0.011813472345909395, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0062026575158924905, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 2020, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.002873160791251415, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 4040, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0012299438844560195, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 8080, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.0005349050239030116, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 16160, 'difference': -268, 'noise': 0, 'n': 101, 'shap_error': 0.0004575058618563236, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 0.0001481223141240729, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 7.365748518578562e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 1.922026082813338e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.0188917217029689e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 8080, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 5.8953225986006465e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 16160, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 2.7937547418166646e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 0.009324236601518638, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.0042061438389115165, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 2020, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.002227984703042252, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 4040, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 0.0011960523185620471, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 8080, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.0006144057374158472, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 16160, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 0.00016406146330281144, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 0.029515726012955518, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.015375122767803706, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 2020, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.008757002931298006, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 4040, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.0036976761976895735, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 8080, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0016326684661593601, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 16160, 'difference': -336, 'noise': 0, 'n': 101, 'shap_error': 0.0008206193610123041, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 505, 'difference': 33, 'noise': 0, 'n': 101, 'shap_error': 0.017351860736345457, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.0061896771523702095, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 2020, 'difference': -130, 'noise': 0, 'n': 101, 'shap_error': 0.003300069871240714, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 4040, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.0012116459550785008, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 8080, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.0009174651915597952, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 16160, 'difference': -146, 'noise': 0, 'n': 101, 'shap_error': 0.00034503001488151445, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 505, 'difference': 21, 'noise': 0, 'n': 101, 'shap_error': 0.04854356979114001, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.02562629984555903, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 2020, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.011712495464253979, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 4040, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.004060247970354062, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 8080, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 0.002373928830479969, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': -132, 'noise': 0, 'n': 101, 'shap_error': 0.0009502365275271371, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 505, 'difference': 79, 'noise': 0, 'n': 101, 'shap_error': 0.046276876173585564, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.026839353374920386, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 0.009885692855483425, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 0.004531284170163015, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.0022919893055234094, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.0010022425682227306, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 55, 'noise': 0, 'n': 101, 'shap_error': 0.059979173352269315, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.028966225367159173, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 2020, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.016027612296562542, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 4040, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 0.006924726933874024, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 8080, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.002815385645153892, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': -188, 'noise': 0, 'n': 101, 'shap_error': 0.00135097506287979, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 505, 'difference': 39, 'noise': 0, 'n': 101, 'shap_error': 0.03919774156746959, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -106, 'noise': 0, 'n': 101, 'shap_error': 0.01918746406325393, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 2020, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0071606169628393975, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 4040, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0028911407390403297, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 8080, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.001628934818778433, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': -338, 'noise': 0, 'n': 101, 'shap_error': 0.0009140412626033745, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 0.015905308792568663, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 0.007418564640335766, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 2020, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.003376693729298349, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 4040, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.0019942377958948355, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 8080, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.0005807904928687236, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 0.0003790036993687502, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 0.03378158892147669, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.016788049237021967, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 2020, 'difference': -176, 'noise': 0, 'n': 101, 'shap_error': 0.005978090079771715, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 4040, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 0.0027595113054945408, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 8080, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.0013255491098033228, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': -154, 'noise': 0, 'n': 101, 'shap_error': 0.0006435913468826116, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 0.008408334138415937, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.005100307997390951, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 2020, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.0022106743494603232, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 4040, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.0013862570879399523, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 8080, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0004336900749941368, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': -246, 'noise': 0, 'n': 101, 'shap_error': 0.0002326005368602056, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 505, 'difference': 79, 'noise': 0, 'n': 101, 'shap_error': 0.020675440358206097, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.008483459154953068, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 2020, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.0035161345699887005, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 4040, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.001395120587842254, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 8080, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.000724600026058412, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 0.00040967216294732797, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 505, 'difference': 41, 'noise': 0, 'n': 101, 'shap_error': 0.015473542723160632, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.006013113154009856, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 2020, 'difference': -144, 'noise': 0, 'n': 101, 'shap_error': 0.002870582006019805, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 4040, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 0.0014940569279222442, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 8080, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.0005828506064231251, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.0003009424191367898, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 0.020645674505740175, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.01104587449621832, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 2020, 'difference': -154, 'noise': 0, 'n': 101, 'shap_error': 0.004220230576748142, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 4040, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.002302876054438835, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 8080, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.001065762939863431, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': -174, 'noise': 0, 'n': 101, 'shap_error': 0.0004368086596097321, 'shap_norm_sq': 59988.42633215804}
