{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912434377e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445698600417e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.168644577351734e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445736722555e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445725988986e-14, 'weighted_error': 0.9999999999579597}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.11144797632571e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.111447973155457e-14, 'weighted_error': 0.9999999999603955}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.1114479724890004e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.1114479700311673e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.111447973332741e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.111447969299051e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912428266e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430682e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.09711499124334e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.6700268532636884e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.670026854845739e-14, 'weighted_error': 0.9999999999699828}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268499787186e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268553895253e-14, 'weighted_error': 0.9999999999699828}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268518994396e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.670026849773603e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.9099623064975146e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.909962306497217e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.9099623020303007e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.9099623037858216e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.90996230022742e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.909962304753387e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.1043306102331616e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.104330606893265e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306058454734e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306051668946e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306053674957e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306063225008e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233643322e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023341775e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233615778e-14, 'weighted_error': 0.9999999946943747}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023360622e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233295176e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233421337e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.2336039754967384e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2178691470065378e-07, 'weighted_error': 1.0003122459933804}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.0837825267190563e-07, 'weighted_error': 1.0004800660180493}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.091603638228506e-06, 'weighted_error': 1.0199442077150611}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.782787423377265e-05, 'weighted_error': 1.039715454531226}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008343072503039345, 'weighted_error': 3.063770172937985}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002342362525175366, 'weighted_error': 6.513331238893769}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.022851670368302865, 'weighted_error': 40.42893483668709}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3363316917225931, 'weighted_error': 833.6933811276995}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.467547570974164e-09, 'weighted_error': 1.0000218025275138}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1494939306445405e-08, 'weighted_error': 1.0000513185555349}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.035074822912193e-06, 'weighted_error': 1.0200542525782321}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.9364643736626955e-05, 'weighted_error': 1.0548656304409187}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006499082523383323, 'weighted_error': 2.8505947365483193}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014613239718664671, 'weighted_error': 5.114073335766246}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03215684437822731, 'weighted_error': 91.2097532155249}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.03450424295245796, 'weighted_error': 89.93709684825885}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.770601981994161e-08, 'weighted_error': 3.6698115480926545}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.27868065535428e-07, 'weighted_error': 44.139467567176844}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.34958989305026e-06, 'weighted_error': 190.51388199748797}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.819274986690677e-05, 'weighted_error': 7140.313101170409}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011820443385712367, 'weighted_error': 82606.54116089243}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00368435373116241, 'weighted_error': 138984.45190894633}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10151621822681443, 'weighted_error': 5199896.623137051}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.42386646930187527, 'weighted_error': 24064405.74069641}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.659255771138503e-08, 'weighted_error': 1.0000787050545283}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.987689065738717e-07, 'weighted_error': 1.001283617453307}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.6662049575821263e-05, 'weighted_error': 1.0436279066825362}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.596231928257385e-05, 'weighted_error': 1.2551188142891916}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018007862438027245, 'weighted_error': 5.73273857689731}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013548701753472192, 'weighted_error': 3.848468223426684}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1675615849342748, 'weighted_error': 439.8528171535918}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7031871841046387, 'weighted_error': 1846.997010555592}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.973391958402308e-08, 'weighted_error': 1.0000005696566039}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.1046473035792965e-07, 'weighted_error': 1.0000030120556138}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.467685937783038e-06, 'weighted_error': 1.000082573102855}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.9458561283774506e-05, 'weighted_error': 1.0001821327878375}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001111813720027613, 'weighted_error': 1.0006960631382775}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017861661220745827, 'weighted_error': 1.0165730330017664}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06228473478322346, 'weighted_error': 1.59555164476926}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.24052401551283303, 'weighted_error': 3.293654833539928}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.117487074529004e-08, 'weighted_error': 1.000000716774067}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.6504967795897804e-07, 'weighted_error': 1.0000034372969442}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.142359338923802e-06, 'weighted_error': 1.0000436310703764}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.760431203367106e-05, 'weighted_error': 1.0002175993561087}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005086723389787444, 'weighted_error': 1.002866054594018}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002572240422487695, 'weighted_error': 1.0190894404000035}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07924140869984637, 'weighted_error': 1.689092213003443}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3534874632500632, 'weighted_error': 4.2744337792013924}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2032014540481303e-07, 'weighted_error': 1.0279304192570864}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.844862122589557e-07, 'weighted_error': 1.0587480005398595}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.8014356817126776e-05, 'weighted_error': 2.7116338997732923}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010056619422626486, 'weighted_error': 15.528771863002204}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017268001326889541, 'weighted_error': 152.04014184490646}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.010284551354942658, 'weighted_error': 1515.2764156697417}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1423422166692031, 'weighted_error': 6929.928837382806}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5302289094310471, 'weighted_error': 17169.51228654535}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9618980226002996e-07, 'weighted_error': 1.0236262991246898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.289679254203789e-07, 'weighted_error': 1.105230403705077}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.028440248390668e-05, 'weighted_error': 8.375252551755533}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.000172676571873931, 'weighted_error': 33.298309426200895}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016586702879899128, 'weighted_error': 163.8274007644529}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005962538921871404, 'weighted_error': 489.3128415479097}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.42375376399970494, 'weighted_error': 78822.81634315588}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.3438145436963824, 'weighted_error': 230120.09696934954}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.280038249304855e-08, 'weighted_error': 1.0017066836051358}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.517750786399225e-08, 'weighted_error': 1.000824042546424}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.578635034605387e-07, 'weighted_error': 1.0153856312283105}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 7.586722250459663e-06, 'weighted_error': 1.1777228621978717}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 8.25063874125745e-05, 'weighted_error': 2.9309538501111927}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.009089798026674766, 'weighted_error': 214.02869090573776}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.14820346482780486, 'weighted_error': 3474.2154030337188}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5599374857102879, 'weighted_error': 13123.333548317465}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.184574318288651e-08, 'weighted_error': 1.0000714916938644}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.880770279288528e-07, 'weighted_error': 1.000513238163186}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.286760964776953e-06, 'weighted_error': 1.0038693433075119}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.119126792018166e-05, 'weighted_error': 1.031386626738896}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004469919799350129, 'weighted_error': 1.4076776701445943}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007127067059479038, 'weighted_error': 1.412646017130484}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09282472843128835, 'weighted_error': 96.28510004183705}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.21464237146669024, 'weighted_error': 204.67815463450262}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445725988986e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445775902576e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.168644572466163e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445737915174e-14, 'weighted_error': 0.9999999999579596}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445717505916e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445735529937e-14, 'weighted_error': 0.9999999999579596}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.063063736519941e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.063063732128089e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.063063727951887e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104915285695e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104915162951e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104917509253e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104912542982e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104922176663e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049161768096e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.600677255876912e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.600677251339105e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.600677252450817e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772548707917e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.600677255929708e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.600677258445641e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456584836e-15, 'weighted_error': 2.0844068803818122e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456708904e-15, 'weighted_error': 3.555752913592503e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456708904e-15, 'weighted_error': 3.3805926715436115e-23}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345654745e-15, 'weighted_error': 5.570095697154758e-23}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 2.4697594128893742e-23}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456733907e-15, 'weighted_error': 4.6417464142956323e-23}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982449343e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982434797e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982582625e-15, 'weighted_error': 0.9999996714496209}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982471333e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.911046698224938e-15, 'weighted_error': 0.9999996714496209}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982608843e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.9962349856983026e-14, 'weighted_error': 0.9999999999584471}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.996234983162218e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.996234986424792e-14, 'weighted_error': 0.9999999999584465}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.996234989331021e-14, 'weighted_error': 0.9999999999584466}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.9962349873606225e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.996234983162218e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.798824217572228e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217537199e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.79882421758355e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217571697e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217529492e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217572076e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.76447300569387e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847450725e-16, 'weighted_error': 6.280486315074531e-22}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.4876059369532565e-22}
