{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015841438232602038, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0024320789019365}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.727463934447039e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0008793342347}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6007104357748422e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0003992981600474}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.825434880568847e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.999999999999992}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.346275263652132e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999584}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1426591327246536e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999538}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.96938966316645e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999406}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6329720602157574e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999404}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.395126189286133e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999398}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003181458232457823, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.009776695934551}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009191548825915738, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0028245742051776}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003783906938724076, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0011627999545682}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016596099087119184, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0005099995703652}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3664414562408233e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001341845330678}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.39996664594162e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001966719239024}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013667211198997822, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0366729940185788}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00065692462672432, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.017627229476045}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003669448014985797, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0098462406788968}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.263305970424454e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0014122918408273}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.79025384009868e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0007487066654606}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5740475051788998e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0004223537253316}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0107385991226647, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.012317650205962}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028151758826501904, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0032291380205842}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026740181932142087, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0030672273809569}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008712002038789012, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000999309219931}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007601912592868522, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000871975811996}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026668485793693867, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000305903084052}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002116320514513525, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0066429780205204}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008668212035844836, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.002720899124072}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005790885150385997, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0018177283485796}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000157954870098875, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0004957995961126}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1352665924867474e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0001611906577093}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.78153683625557e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.000244262638082}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10415465712148152, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0903449137189665}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03576034369327193, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0310188938239961}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015130316728380765, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.013124192526277}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05224972903332829, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.045322007001427}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003621503204408618, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.003141349667554}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014858978508456978, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0012888836507563}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010508373781971789, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.00852776956812}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031566360726641987, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0025616815799272}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016367560947347156, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0013282669098906}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1455917870487755e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.000255278934398}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2776892862963095e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0002659939642007}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8468102560795424e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0001498652496756}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0029556635686940292, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0068629993549367}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000673650969158704, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.001564194610337}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030804111098625654, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0007152627983849}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.220928652226013e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.000214104526013}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.668279204191842e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.00008517496743}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5079123970092924e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0000582341476438}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017026175690432977, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0136633042987637}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042017715179116935, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.003371899495966}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012669905142930512, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0010167444506122}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.8755809788137285e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0004715025988586}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.274790617587681e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0001825536756188}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.565259735098831e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0002058637010203}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0053757021219310586, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0076836049809859}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001598123781713593, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0022842238283918}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031378137375010124, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0004484900877224}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016606089091291646, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.000237352847583}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033060010563901214, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0004725310429412}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.308032902693176e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000901618186029}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008359023170705672, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.130287309278485}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001658413318388142, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0258487619076782}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003283808932515114, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.005118263687528}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030511942975576967, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0047557536636107}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025356005034093824, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0039520900433647}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001513579848442631, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0023591112363344}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000726541710491804, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0019727074303737}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027584297612112115, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0007489706916115}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002898026306585749, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0007868733305703}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7475630896567893e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0001289078982487}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.003094571698898e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000815363112825}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9336571010152372e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000525011827903}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012378217884272287, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0105294388521218}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00041488346831419955, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0035291754961808}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007078645517089435, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.006021356894794}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002240793567825558, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0019060897373913}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.282647991781218e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0005344223325596}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4228218696150083e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.000206097691891}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021395814531976597, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.005922658399763}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011860409956012208, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0032831343794975}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004782718860021023, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0013239160737875}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012241066013659986, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0003388542360065}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.998164220203457e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.000138357625361}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.64142741590086e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0002115199324668}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013197178996259783, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.040981371896904}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026452715997451457, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0082144029145883}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012721076280258123, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0039502842043126}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008951279335325529, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0027796541178173}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005279653085083207, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0016395052021418}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012992173601028065, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.000403442353381}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016084456262155625, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0019608808362896}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007208829040828075, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0008788380324152}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002991657737689339, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0003647182598225}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.849800522254388e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000591246466235}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.985785176513077e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000485914262343}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.78220580445485e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0001070642784309}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0410865096827712, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0415586378913115}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017121480821585544, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0173182364891966}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009958746926889419, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0100731732684471}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017341038889719651, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0017540206565303}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019018902914477592, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0019237482441994}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005997210140197497, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0006066112246024}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020641298645931575, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0050104000752909}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003156420845216704, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0007661830981325}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013625418055213947, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0003307411391011}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.906802651572199e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0001676544161717}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4230001721343534e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0001316369322142}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9414834024921846e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000471268848288}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005707069262637198, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0359558816611112}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009912706687981126, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0062452461276832}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001236515097553546, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0007790364697637}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001648085467628926, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0010383394903573}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.507465098233849e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.000598996088899}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.933864740960784e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0003108402535885}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0068744776340716e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000001188}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.772505103237494e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999651}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8342264170996784e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000264}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.549665249600919e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999558}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.072981181443521e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999579}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0966424287249896e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999565}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003731740631281077, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0179846837275939}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001963113144169448, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0094609556384824}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011784647320022032, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.005679447710648}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017602291420940335, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0084832126171657}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003762492027020523, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0018132850981585}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.932345581758322e-05, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0003340970780277}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003654665987843539, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0169353222635253}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001092458610770064, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0050623368099234}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005835987565183686, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.002704324551938}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007842581138509536, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0036341556676942}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003694420803552095, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0017119340354004}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012173637241097356, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.000564116886716}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025686448049413026, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0184244964918316}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006706282634238659, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.00481031672587}
