{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.023810941535788173}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.023810941535788173}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010146747326142458}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004254517291271357}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013463695200059249}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009102283387898025}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032090489727959346}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004406804080795744}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002437389333408007}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006820062926531825}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00039419019764491995}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001786184532820715}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.811987461664402e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00905262207201384}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0040036976825114515}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013863305132099416}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008198973791865523}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002708605150285478}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001813837280267815}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018875304550788018}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009855568760363854}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003556088538545351}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017953156490281688}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.132541733437616e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.3417490193771224e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002691141519262464}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012341920786196402}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.246675143416424e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.872481058960256e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1030109488258765e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.87110549604058e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.015678576667621198}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004951123171477065}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001993128290814437}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001110668549272437}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00037218787140119784}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020919139193277704}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006680886409986159}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003431356204701065}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010657412924868242}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.052665274430542e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.150065706563008e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1523092629868151e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002832915651831349}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007553281593577458}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00035840458311551377}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018445907911162192}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.069099725127425e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.3430150471798186e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1336258358766841e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2312287682009562e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.894720036853209e-06}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1690949566692993e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.751887682838938e-07}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.679034232711425e-07}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.05737716900993741}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01495749656430151}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01164377384962642}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003280922163905265}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020226279708709955}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010173029422914804}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001450528290894123}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.4968430400933235e-05}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0221870529892059e-05}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.821875198428935e-06}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.0628315716108508e-06}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4141007075875233e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0055234362165013495}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015306759162739857}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000741036975065337}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005500179393778214}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019406106639351534}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.580352790716154e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00118255962341393}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00041590732896108664}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002452543442494977}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.764150904293573e-05}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.759462978556731e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.152634820017392e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003227501192944775}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002052107151812468}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003886741476901905}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002613273669484181}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.713846848525148e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.900699746615492e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01363318285392802}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004048167137599872}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0027843235857652345}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001309505698744011}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005030199991377056}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022745146435692418}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.040296301445439865}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012609811964438267}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00801970301721497}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003117661847419263}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011246263506193266}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007195161671314552}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009076684398842941}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005395139483505266}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002421484134948143}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011519668832077543}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.643573961299106e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.7726614743664765e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004020255120562944}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017211035829023079}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000825296433316979}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003283921434292574}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013770232124168285}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.669290136039024e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.958370267700396e-13}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.772736465435242e-13}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.5242714349570824e-13}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.0357896276715247e-13}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.1581788758939234e-13}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.9883642684934896e-13}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0024631851401314096}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002793589498443335}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000844533413075013}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002830864118438847}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015502777088038334}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010211463806377049}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010030761076240489}
