{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 85.88630986551}
{'sample_size': 1010, 'difference': -39, 'noise': 0.05, 'n': 101, 'shap_error': 40.31264633767117}
{'sample_size': 1010, 'difference': -73, 'noise': 0.1, 'n': 101, 'shap_error': 43.4088028882649}
{'sample_size': 1010, 'difference': -79, 'noise': 0.5, 'n': 101, 'shap_error': 35.496140946671886}
{'sample_size': 1010, 'difference': -69, 'noise': 1, 'n': 101, 'shap_error': 38.85376735675712}
{'sample_size': 1010, 'difference': -95, 'noise': 0.0005, 'n': 101, 'shap_error': 3.6776317820548208}
{'sample_size': 1010, 'difference': -49, 'noise': 0.001, 'n': 101, 'shap_error': 3.3229892029730514}
{'sample_size': 1010, 'difference': -46, 'noise': 0.005, 'n': 101, 'shap_error': 3.6931813746664814}
{'sample_size': 1010, 'difference': -56, 'noise': 0.01, 'n': 101, 'shap_error': 4.119913435337711}
{'sample_size': 1010, 'difference': -70, 'noise': 0.05, 'n': 101, 'shap_error': 3.2515888746662545}
{'sample_size': 1010, 'difference': -62, 'noise': 0.1, 'n': 101, 'shap_error': 3.481219080486924}
{'sample_size': 1010, 'difference': -62, 'noise': 0.5, 'n': 101, 'shap_error': 4.205736736335977}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 3.5155533920737256}
{'sample_size': 1010, 'difference': -82, 'noise': 0.0005, 'n': 101, 'shap_error': 25.507252665760813}
{'sample_size': 1010, 'difference': -82, 'noise': 0.001, 'n': 101, 'shap_error': 30.790002873985213}
{'sample_size': 1010, 'difference': -68, 'noise': 0.005, 'n': 101, 'shap_error': 26.738621427118975}
{'sample_size': 1010, 'difference': -49, 'noise': 0.01, 'n': 101, 'shap_error': 23.779116714955364}
{'sample_size': 1010, 'difference': -69, 'noise': 0.05, 'n': 101, 'shap_error': 21.892603368548187}
{'sample_size': 1010, 'difference': -63, 'noise': 0.1, 'n': 101, 'shap_error': 23.050364652697187}
{'sample_size': 1010, 'difference': -52, 'noise': 0.5, 'n': 101, 'shap_error': 22.717507441489285}
{'sample_size': 1010, 'difference': -87, 'noise': 1, 'n': 101, 'shap_error': 23.1543730830149}
{'sample_size': 1010, 'difference': -80, 'noise': 0.0005, 'n': 101, 'shap_error': 167.1758378648116}
{'sample_size': 1010, 'difference': -84, 'noise': 0.001, 'n': 101, 'shap_error': 141.84345406757322}
{'sample_size': 1010, 'difference': -66, 'noise': 0.005, 'n': 101, 'shap_error': 221.8677190378234}
{'sample_size': 1010, 'difference': -84, 'noise': 0.01, 'n': 101, 'shap_error': 179.8091154978312}
{'sample_size': 1010, 'difference': -71, 'noise': 0.05, 'n': 101, 'shap_error': 193.80901328290014}
{'sample_size': 1010, 'difference': -66, 'noise': 0.1, 'n': 101, 'shap_error': 184.6842869397518}
{'sample_size': 1010, 'difference': -75, 'noise': 0.5, 'n': 101, 'shap_error': 147.74121594999843}
{'sample_size': 1010, 'difference': -93, 'noise': 1, 'n': 101, 'shap_error': 232.7096435191596}
{'sample_size': 1010, 'difference': -38, 'noise': 0.0005, 'n': 101, 'shap_error': 28.363747456187035}
{'sample_size': 1010, 'difference': -81, 'noise': 0.001, 'n': 101, 'shap_error': 44.53577102048817}
{'sample_size': 1010, 'difference': -94, 'noise': 0.005, 'n': 101, 'shap_error': 32.43170796453626}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 45.50628576157613}
{'sample_size': 1010, 'difference': -55, 'noise': 0.05, 'n': 101, 'shap_error': 37.64852217916276}
{'sample_size': 1010, 'difference': -59, 'noise': 0.1, 'n': 101, 'shap_error': 34.38656564872026}
{'sample_size': 1010, 'difference': -81, 'noise': 0.5, 'n': 101, 'shap_error': 29.487783244010505}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 35.49490793059992}
{'sample_size': 1010, 'difference': -57, 'noise': 0.0005, 'n': 101, 'shap_error': 38.74985551795967}
{'sample_size': 1010, 'difference': -77, 'noise': 0.001, 'n': 101, 'shap_error': 32.47386268017453}
{'sample_size': 1010, 'difference': -85, 'noise': 0.005, 'n': 101, 'shap_error': 45.6347629645337}
{'sample_size': 1010, 'difference': -87, 'noise': 0.01, 'n': 101, 'shap_error': 37.83863087407162}
{'sample_size': 1010, 'difference': -54, 'noise': 0.05, 'n': 101, 'shap_error': 40.17451964328881}
{'sample_size': 1010, 'difference': -81, 'noise': 0.1, 'n': 101, 'shap_error': 39.95203488007318}
{'sample_size': 1010, 'difference': -77, 'noise': 0.5, 'n': 101, 'shap_error': 33.03532117760624}
{'sample_size': 1010, 'difference': -86, 'noise': 1, 'n': 101, 'shap_error': 35.26603669832244}
{'sample_size': 1010, 'difference': -61, 'noise': 0.0005, 'n': 101, 'shap_error': 35.1021353615395}
{'sample_size': 1010, 'difference': -65, 'noise': 0.001, 'n': 101, 'shap_error': 25.965661998165277}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 33.34363383514256}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 40.456252859881545}
{'sample_size': 1010, 'difference': -45, 'noise': 0.05, 'n': 101, 'shap_error': 25.040805678464526}
{'sample_size': 1010, 'difference': -72, 'noise': 0.1, 'n': 101, 'shap_error': 27.439801952181387}
{'sample_size': 1010, 'difference': -75, 'noise': 0.5, 'n': 101, 'shap_error': 24.102896260001767}
{'sample_size': 1010, 'difference': -75, 'noise': 1, 'n': 101, 'shap_error': 28.442416813395738}
{'sample_size': 1010, 'difference': -61, 'noise': 0.0005, 'n': 101, 'shap_error': 14.68508887873961}
{'sample_size': 1010, 'difference': -75, 'noise': 0.001, 'n': 101, 'shap_error': 14.875812768942824}
{'sample_size': 1010, 'difference': -67, 'noise': 0.005, 'n': 101, 'shap_error': 18.136565986299505}
{'sample_size': 1010, 'difference': -97, 'noise': 0.01, 'n': 101, 'shap_error': 13.569727448304002}
{'sample_size': 1010, 'difference': -53, 'noise': 0.05, 'n': 101, 'shap_error': 14.92407148585235}
{'sample_size': 1010, 'difference': -69, 'noise': 0.1, 'n': 101, 'shap_error': 16.841097265544203}
{'sample_size': 1010, 'difference': -75, 'noise': 0.5, 'n': 101, 'shap_error': 15.006004141618167}
{'sample_size': 1010, 'difference': -79, 'noise': 1, 'n': 101, 'shap_error': 15.9820850919137}
{'sample_size': 1010, 'difference': -62, 'noise': 0.0005, 'n': 101, 'shap_error': 31.553731545703158}
{'sample_size': 1010, 'difference': -48, 'noise': 0.001, 'n': 101, 'shap_error': 45.069793803221906}
{'sample_size': 1010, 'difference': -71, 'noise': 0.005, 'n': 101, 'shap_error': 36.18279090813145}
{'sample_size': 1010, 'difference': -63, 'noise': 0.01, 'n': 101, 'shap_error': 36.06583236579229}
{'sample_size': 1010, 'difference': -95, 'noise': 0.05, 'n': 101, 'shap_error': 46.27230874018486}
{'sample_size': 1010, 'difference': -86, 'noise': 0.1, 'n': 101, 'shap_error': 39.16889925185939}
{'sample_size': 1010, 'difference': -55, 'noise': 0.5, 'n': 101, 'shap_error': 29.066419330213044}
{'sample_size': 1010, 'difference': -69, 'noise': 1, 'n': 101, 'shap_error': 40.77562375916621}
{'sample_size': 1010, 'difference': -93, 'noise': 0.0005, 'n': 101, 'shap_error': 7.659709731897038}
{'sample_size': 1010, 'difference': -97, 'noise': 0.001, 'n': 101, 'shap_error': 9.319421270197534}
{'sample_size': 1010, 'difference': -66, 'noise': 0.005, 'n': 101, 'shap_error': 8.226952914662338}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 9.209743896906803}
{'sample_size': 1010, 'difference': -44, 'noise': 0.05, 'n': 101, 'shap_error': 8.149086369161164}
{'sample_size': 1010, 'difference': -57, 'noise': 0.1, 'n': 101, 'shap_error': 9.10787186921245}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 7.649120634167356}
{'sample_size': 1010, 'difference': -102, 'noise': 1, 'n': 101, 'shap_error': 7.712526211656539}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 77.2835394487969}
{'sample_size': 1010, 'difference': -65, 'noise': 0, 'n': 101, 'shap_error': 39.18730402607976}
{'sample_size': 2020, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 11.960407172366097}
{'sample_size': 4040, 'difference': -73, 'noise': 0, 'n': 101, 'shap_error': 7.67345758855522}
{'sample_size': 8080, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 3.5716653744811637}
{'sample_size': 16160, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 2.065361831662185}
{'sample_size': 505, 'difference': 62, 'noise': 0, 'n': 101, 'shap_error': 25.669986743784243}
{'sample_size': 1010, 'difference': -57, 'noise': 0, 'n': 101, 'shap_error': 14.3432101095281}
{'sample_size': 2020, 'difference': -103, 'noise': 0, 'n': 101, 'shap_error': 8.737381921635498}
{'sample_size': 4040, 'difference': -55, 'noise': 0, 'n': 101, 'shap_error': 4.05353687265783}
{'sample_size': 8080, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 1.994095364871358}
{'sample_size': 16160, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.9888105010812633}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 158.94992215383}
{'sample_size': 1010, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 75.23750961464799}
{'sample_size': 2020, 'difference': -119, 'noise': 0, 'n': 101, 'shap_error': 41.70433143748626}
{'sample_size': 4040, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 20.54774689727942}
{'sample_size': 8080, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 10.575033479502938}
{'sample_size': 16160, 'difference': 82, 'noise': 0, 'n': 101, 'shap_error': 4.647997741089717}
{'sample_size': 505, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 138.02895499701256}
{'sample_size': 1010, 'difference': -63, 'noise': 0, 'n': 101, 'shap_error': 60.9310946037082}
{'sample_size': 2020, 'difference': -140, 'noise': 0, 'n': 101, 'shap_error': 29.50213028522254}
{'sample_size': 4040, 'difference': 3, 'noise': 0, 'n': 101, 'shap_error': 10.561387085468695}
{'sample_size': 8080, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 8.319947356502455}
{'sample_size': 16160, 'difference': -87, 'noise': 0, 'n': 101, 'shap_error': 2.9613225639008682}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 47.87942224226306}
{'sample_size': 1010, 'difference': -53, 'noise': 0, 'n': 101, 'shap_error': 23.588609588711773}
{'sample_size': 2020, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 11.35908952741745}
{'sample_size': 4040, 'difference': 14, 'noise': 0, 'n': 101, 'shap_error': 4.145401946222845}
{'sample_size': 8080, 'difference': -167, 'noise': 0, 'n': 101, 'shap_error': 2.535048982623399}
{'sample_size': 16160, 'difference': -31, 'noise': 0, 'n': 101, 'shap_error': 1.5037167524937611}
{'sample_size': 505, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 69.55013122728577}
{'sample_size': 1010, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 37.909775795318}
{'sample_size': 2020, 'difference': -169, 'noise': 0, 'n': 101, 'shap_error': 15.83417997686035}
{'sample_size': 4040, 'difference': -95, 'noise': 0, 'n': 101, 'shap_error': 6.037326214642521}
{'sample_size': 8080, 'difference': -106, 'noise': 0, 'n': 101, 'shap_error': 3.372257091650645}
{'sample_size': 16160, 'difference': -126, 'noise': 0, 'n': 101, 'shap_error': 1.9929247170014064}
{'sample_size': 505, 'difference': 55, 'noise': 0, 'n': 101, 'shap_error': 50.032716667866296}
{'sample_size': 1010, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 25.85425939085654}
{'sample_size': 2020, 'difference': -73, 'noise': 0, 'n': 101, 'shap_error': 14.674844847174741}
{'sample_size': 4040, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 6.086900261669517}
{'sample_size': 8080, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 2.999530529550661}
{'sample_size': 16160, 'difference': -117, 'noise': 0, 'n': 101, 'shap_error': 1.3015498001415648}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 82.23887434939023}
{'sample_size': 1010, 'difference': -81, 'noise': 0, 'n': 101, 'shap_error': 34.4585224955106}
{'sample_size': 2020, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 15.293464656918458}
{'sample_size': 4040, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 6.898370364174192}
{'sample_size': 8080, 'difference': 11, 'noise': 0, 'n': 101, 'shap_error': 4.380623088915052}
{'sample_size': 16160, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 1.5681018483026006}
{'sample_size': 505, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 10.937761673242148}
{'sample_size': 1010, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 6.414538009469664}
{'sample_size': 2020, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 2.2352798232580326}
{'sample_size': 4040, 'difference': -35, 'noise': 0, 'n': 101, 'shap_error': 1.2732226348636317}
{'sample_size': 8080, 'difference': -142, 'noise': 0, 'n': 101, 'shap_error': 0.5274370782562471}
{'sample_size': 16160, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 0.37154893236219516}
{'sample_size': 505, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 320.3029945353483}
{'sample_size': 1010, 'difference': -77, 'noise': 0, 'n': 101, 'shap_error': 149.95090968093263}
{'sample_size': 2020, 'difference': -129, 'noise': 0, 'n': 101, 'shap_error': 82.92069611591926}
{'sample_size': 4040, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 33.30376233974782}
{'sample_size': 8080, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 14.35459213362122}
{'sample_size': 16160, 'difference': -71, 'noise': 0, 'n': 101, 'shap_error': 9.51018512169317}
{'sample_size': 505, 'difference': 65, 'noise': 0, 'n': 101, 'shap_error': 271.1577403829992}
{'sample_size': 1010, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 145.0387089213028}
{'sample_size': 2020, 'difference': -57, 'noise': 0, 'n': 101, 'shap_error': 57.82330129321716}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 26.282463244948737}
{'sample_size': 8080, 'difference': -55, 'noise': 0, 'n': 101, 'shap_error': 15.094055454164172}
{'sample_size': 16160, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 8.54034841821794}
{'sample_size': 505, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 64.60305170270865}
{'sample_size': 1010, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 24.56285367118547}
{'sample_size': 2020, 'difference': -147, 'noise': 0, 'n': 101, 'shap_error': 13.004230615193762}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 5.541056636153973}
{'sample_size': 8080, 'difference': 15, 'noise': 0, 'n': 101, 'shap_error': 3.4286534280205836}
{'sample_size': 16160, 'difference': -19, 'noise': 0, 'n': 101, 'shap_error': 1.4774638480401447}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 34.07864210176409}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 23.218320165617573}
{'sample_size': 2020, 'difference': -75, 'noise': 0, 'n': 101, 'shap_error': 7.019539693027599}
{'sample_size': 4040, 'difference': -45, 'noise': 0, 'n': 101, 'shap_error': 4.102983947074586}
{'sample_size': 8080, 'difference': -185, 'noise': 0, 'n': 101, 'shap_error': 1.916024216848578}
{'sample_size': 16160, 'difference': -143, 'noise': 0, 'n': 101, 'shap_error': 1.0519346366021232}
{'sample_size': 505, 'difference': 72, 'noise': 0, 'n': 101, 'shap_error': 198.05061475091918}
{'sample_size': 1010, 'difference': -83, 'noise': 0, 'n': 101, 'shap_error': 96.37799006240789}
{'sample_size': 2020, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 45.45555344801345}
{'sample_size': 4040, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 17.097506918058205}
{'sample_size': 8080, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 9.597623210479528}
{'sample_size': 16160, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 5.585318117231108}
{'sample_size': 505, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 225.32118086866427}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 156.3441730024041}
{'sample_size': 2020, 'difference': -71, 'noise': 0, 'n': 101, 'shap_error': 63.25166550323296}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 26.600484417564193}
{'sample_size': 8080, 'difference': -105, 'noise': 0, 'n': 101, 'shap_error': 14.55382088023359}
{'sample_size': 16160, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 6.499554402102692}
{'sample_size': 505, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 512.1114662744185}
{'sample_size': 1010, 'difference': -61, 'noise': 0, 'n': 101, 'shap_error': 267.25488630203637}
{'sample_size': 2020, 'difference': -49, 'noise': 0, 'n': 101, 'shap_error': 87.60460009440682}
{'sample_size': 4040, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 49.814579580517524}
{'sample_size': 8080, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 23.902496443305502}
{'sample_size': 16160, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 9.817211571515502}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 43.62644286801857}
{'sample_size': 1010, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 17.678758570724803}
{'sample_size': 2020, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 10.229181566253528}
{'sample_size': 4040, 'difference': 5, 'noise': 0, 'n': 101, 'shap_error': 4.959331466999183}
{'sample_size': 8080, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 2.6131563701308287}
{'sample_size': 16160, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 1.255695877431072}
{'sample_size': 505, 'difference': 64, 'noise': 0, 'n': 101, 'shap_error': 27.49286937223724}
{'sample_size': 1010, 'difference': -59, 'noise': 0, 'n': 101, 'shap_error': 21.539561418226107}
{'sample_size': 2020, 'difference': -97, 'noise': 0, 'n': 101, 'shap_error': 9.603924847859993}
{'sample_size': 4040, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 3.6700879364726102}
{'sample_size': 8080, 'difference': -57, 'noise': 0, 'n': 101, 'shap_error': 1.8989288837327711}
{'sample_size': 16160, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 1.0352536001539248}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 15.45105964177602}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 6.441411539377013}
{'sample_size': 2020, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 2.877317399613732}
{'sample_size': 4040, 'difference': 9, 'noise': 0, 'n': 101, 'shap_error': 1.197316595343077}
{'sample_size': 8080, 'difference': -148, 'noise': 0, 'n': 101, 'shap_error': 0.8026254832207703}
{'sample_size': 16160, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.2661562050922053}
{'sample_size': 505, 'difference': 38, 'noise': 0, 'n': 101, 'shap_error': 26.408800957268152}
{'sample_size': 1010, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 19.634533880504442}
{'sample_size': 2020, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 5.304675883651987}
{'sample_size': 4040, 'difference': -53, 'noise': 0, 'n': 101, 'shap_error': 3.8511361735888885}
{'sample_size': 8080, 'difference': -57, 'noise': 0, 'n': 101, 'shap_error': 2.156801267474335}
{'sample_size': 16160, 'difference': -3, 'noise': 0, 'n': 101, 'shap_error': 0.6361135976668283}
{'sample_size': 505, 'difference': 74, 'noise': 0, 'n': 101, 'shap_error': 946.9799070323443}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 493.5437269098332}
{'sample_size': 2020, 'difference': -123, 'noise': 0, 'n': 101, 'shap_error': 200.47941433851946}
{'sample_size': 4040, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 85.97430916729222}
{'sample_size': 8080, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 42.54061838735849}
{'sample_size': 16160, 'difference': -190, 'noise': 0, 'n': 101, 'shap_error': 30.356052401932264}
{'sample_size': 505, 'difference': 50, 'noise': 0, 'n': 101, 'shap_error': 34.13116201138592}
{'sample_size': 1010, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 22.192309317022453}
{'sample_size': 2020, 'difference': -133, 'noise': 0, 'n': 101, 'shap_error': 8.712698926733731}
{'sample_size': 4040, 'difference': -9, 'noise': 0, 'n': 101, 'shap_error': 3.9379172862840086}
