{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.0012360792103599345}
{'sample_size': 600, 'difference': -49, 'noise': 1, 'n': 60, 'shap_error': 0.028795541157767827}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0037637065918998316}
{'sample_size': 600, 'difference': -25, 'noise': 0.001, 'n': 60, 'shap_error': 0.0040765508751619}
{'sample_size': 600, 'difference': -52, 'noise': 0.005, 'n': 60, 'shap_error': 0.0032336767354390417}
{'sample_size': 600, 'difference': -41, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024471942202885662}
{'sample_size': 600, 'difference': 27, 'noise': 0.05, 'n': 60, 'shap_error': 0.0030533293285361284}
{'sample_size': 600, 'difference': -86, 'noise': 0.1, 'n': 60, 'shap_error': 0.0025568739533858606}
{'sample_size': 600, 'difference': -15, 'noise': 0.5, 'n': 60, 'shap_error': 0.012706097249251539}
{'sample_size': 600, 'difference': -35, 'noise': 1, 'n': 60, 'shap_error': 0.04820037237572437}
{'sample_size': 600, 'difference': -56, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001719189022819022}
{'sample_size': 600, 'difference': 5, 'noise': 0.001, 'n': 60, 'shap_error': 0.001251660418124908}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015999369067915812}
{'sample_size': 600, 'difference': -1, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016927436314724863}
{'sample_size': 600, 'difference': -37, 'noise': 0.05, 'n': 60, 'shap_error': 0.001181823519298367}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.0017789165537933195}
{'sample_size': 600, 'difference': -11, 'noise': 0.5, 'n': 60, 'shap_error': 0.008213099112463852}
{'sample_size': 600, 'difference': -17, 'noise': 1, 'n': 60, 'shap_error': 0.0447451000980442}
{'sample_size': 600, 'difference': -13, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004468979572658245}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007071120908599547}
{'sample_size': 600, 'difference': -52, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005551847503393673}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006856896240246087}
{'sample_size': 600, 'difference': -13, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006792601260415457}
{'sample_size': 600, 'difference': -37, 'noise': 0.1, 'n': 60, 'shap_error': 0.0009074792155909479}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.006341543493390184}
{'sample_size': 600, 'difference': -33, 'noise': 1, 'n': 60, 'shap_error': 0.021095666520183572}
{'sample_size': 600, 'difference': -71, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001137169279820325}
{'sample_size': 600, 'difference': -54, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015551703582494536}
{'sample_size': 600, 'difference': -61, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015087950404009238}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013862504005104572}
{'sample_size': 600, 'difference': -26, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012479456308136538}
{'sample_size': 600, 'difference': -66, 'noise': 0.1, 'n': 60, 'shap_error': 0.002178519059395678}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.028677843268440452}
{'sample_size': 600, 'difference': -55, 'noise': 1, 'n': 60, 'shap_error': 0.019442487098517543}
{'sample_size': 600, 'difference': -23, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00338177671414283}
{'sample_size': 600, 'difference': 6, 'noise': 0.001, 'n': 60, 'shap_error': 0.002110584770436586}
{'sample_size': 600, 'difference': -94, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022996661078600153}
{'sample_size': 600, 'difference': -26, 'noise': 0.01, 'n': 60, 'shap_error': 0.0031510166461359928}
{'sample_size': 600, 'difference': -64, 'noise': 0.05, 'n': 60, 'shap_error': 0.002674281896918247}
{'sample_size': 600, 'difference': -91, 'noise': 0.1, 'n': 60, 'shap_error': 0.0032289951626000477}
{'sample_size': 600, 'difference': -48, 'noise': 0.5, 'n': 60, 'shap_error': 0.00932564221839567}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.03701588187879964}
{'sample_size': 600, 'difference': 13, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007510810919863185}
{'sample_size': 600, 'difference': -46, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010673961438626282}
{'sample_size': 600, 'difference': -58, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008613297880376389}
{'sample_size': 600, 'difference': -13, 'noise': 0.01, 'n': 60, 'shap_error': 0.000838265709405771}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013588243898253174}
{'sample_size': 600, 'difference': -53, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013448483987975716}
{'sample_size': 600, 'difference': -44, 'noise': 0.5, 'n': 60, 'shap_error': 0.00727604324763685}
{'sample_size': 600, 'difference': -47, 'noise': 1, 'n': 60, 'shap_error': 0.015407553944370761}
{'sample_size': 600, 'difference': -39, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004593290158001419}
{'sample_size': 600, 'difference': -21, 'noise': 0.001, 'n': 60, 'shap_error': 0.0039446444838198294}
{'sample_size': 600, 'difference': -41, 'noise': 0.005, 'n': 60, 'shap_error': 0.004837748525791743}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.0050455888835187115}
{'sample_size': 600, 'difference': -62, 'noise': 0.05, 'n': 60, 'shap_error': 0.00504525737010411}
{'sample_size': 600, 'difference': -71, 'noise': 0.1, 'n': 60, 'shap_error': 0.00587656233390128}
{'sample_size': 600, 'difference': -69, 'noise': 0.5, 'n': 60, 'shap_error': 0.021372215065951293}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.02469527887228513}
{'sample_size': 600, 'difference': -45, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003371051401154316}
{'sample_size': 600, 'difference': -75, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004324013987187345}
{'sample_size': 600, 'difference': -76, 'noise': 0.005, 'n': 60, 'shap_error': 0.00021622530116813395}
{'sample_size': 600, 'difference': 10, 'noise': 0.01, 'n': 60, 'shap_error': 0.00029258460621663134}
{'sample_size': 600, 'difference': -52, 'noise': 0.05, 'n': 60, 'shap_error': 0.00029054159106860656}
{'sample_size': 600, 'difference': -24, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006869907031200214}
{'sample_size': 600, 'difference': -35, 'noise': 0.5, 'n': 60, 'shap_error': 0.00800586563094925}
{'sample_size': 600, 'difference': -69, 'noise': 1, 'n': 60, 'shap_error': 0.05767883880511137}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.002130810662469664}
{'sample_size': 600, 'difference': -85, 'noise': 0, 'n': 60, 'shap_error': 0.0008977535217326403}
{'sample_size': 1200, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0005674887916309785}
{'sample_size': 2400, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.00017885715396746203}
{'sample_size': 4800, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 9.21421729189187e-05}
{'sample_size': 9600, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 5.087748111137827e-05}
{'sample_size': 300, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00746271643892496}
{'sample_size': 600, 'difference': -51, 'noise': 0, 'n': 60, 'shap_error': 0.0030973444527567237}
{'sample_size': 1200, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0017405705634608048}
{'sample_size': 2400, 'difference': 130, 'noise': 0, 'n': 60, 'shap_error': 0.0005859558700309556}
{'sample_size': 4800, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.00035602387624467433}
{'sample_size': 9600, 'difference': 174, 'noise': 0, 'n': 60, 'shap_error': 0.0001395429581235656}
{'sample_size': 300, 'difference': 35, 'noise': 0, 'n': 60, 'shap_error': 0.006555474981421288}
{'sample_size': 600, 'difference': 15, 'noise': 0, 'n': 60, 'shap_error': 0.0021584943665690646}
{'sample_size': 1200, 'difference': -55, 'noise': 0, 'n': 60, 'shap_error': 0.0013647711124463535}
{'sample_size': 2400, 'difference': -25, 'noise': 0, 'n': 60, 'shap_error': 0.0007419182266966651}
{'sample_size': 4800, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0002570926516915302}
{'sample_size': 9600, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.00017734461420301792}
{'sample_size': 300, 'difference': 23, 'noise': 0, 'n': 60, 'shap_error': 0.011466493887402842}
{'sample_size': 600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.00301958542407234}
{'sample_size': 1200, 'difference': 3, 'noise': 0, 'n': 60, 'shap_error': 0.0016401436708354514}
{'sample_size': 2400, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.0006392434468568826}
{'sample_size': 4800, 'difference': -9, 'noise': 0, 'n': 60, 'shap_error': 0.00027179130337939844}
{'sample_size': 9600, 'difference': -168, 'noise': 0, 'n': 60, 'shap_error': 0.0002339229809077021}
{'sample_size': 300, 'difference': 51, 'noise': 0, 'n': 60, 'shap_error': 0.0018352559629145288}
{'sample_size': 600, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.0013726371062320122}
{'sample_size': 1200, 'difference': 5, 'noise': 0, 'n': 60, 'shap_error': 0.00034118557455048003}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00021295741091167898}
{'sample_size': 4800, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 9.729210934255219e-05}
{'sample_size': 9600, 'difference': 39, 'noise': 0, 'n': 60, 'shap_error': 4.586693923101858e-05}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0022423375952019555}
{'sample_size': 600, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 0.002025398063774437}
{'sample_size': 1200, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0007762741920352235}
{'sample_size': 2400, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.00041673055332211824}
{'sample_size': 4800, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.00012271586539909545}
{'sample_size': 9600, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 8.56211647794086e-05}
{'sample_size': 300, 'difference': 53, 'noise': 0, 'n': 60, 'shap_error': 0.006661577265744234}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.003012247656013783}
{'sample_size': 1200, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.001214873129834973}
{'sample_size': 2400, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.0005350896696429657}
{'sample_size': 4800, 'difference': -107, 'noise': 0, 'n': 60, 'shap_error': 0.00033080291417751287}
{'sample_size': 9600, 'difference': 5, 'noise': 0, 'n': 60, 'shap_error': 0.0001891959938112564}
{'sample_size': 300, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.031292784449111787}
{'sample_size': 600, 'difference': -97, 'noise': 0, 'n': 60, 'shap_error': 0.014465713169999563}
{'sample_size': 1200, 'difference': -53, 'noise': 0, 'n': 60, 'shap_error': 0.004621225000823256}
{'sample_size': 2400, 'difference': 45, 'noise': 0, 'n': 60, 'shap_error': 0.003074976382811934}
{'sample_size': 4800, 'difference': -57, 'noise': 0, 'n': 60, 'shap_error': 0.0015590318863016967}
{'sample_size': 9600, 'difference': -109, 'noise': 0, 'n': 60, 'shap_error': 0.0008833876951262334}
{'sample_size': 300, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0010497739661382017}
{'sample_size': 600, 'difference': -57, 'noise': 0, 'n': 60, 'shap_error': 0.0007139250386197436}
{'sample_size': 1200, 'difference': -3, 'noise': 0, 'n': 60, 'shap_error': 0.0003069016609713611}
{'sample_size': 2400, 'difference': -67, 'noise': 0, 'n': 60, 'shap_error': 0.00012865529854211527}
{'sample_size': 4800, 'difference': 86, 'noise': 0, 'n': 60, 'shap_error': 5.684843310368066e-05}
{'sample_size': 9600, 'difference': -73, 'noise': 0, 'n': 60, 'shap_error': 4.025144987641117e-05}
{'sample_size': 300, 'difference': 13, 'noise': 0, 'n': 60, 'shap_error': 0.0022944659576034495}
{'sample_size': 600, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.0019563256593973116}
{'sample_size': 1200, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': 0.0007673495140510752}
{'sample_size': 2400, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.00042135373173164865}
{'sample_size': 4800, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0002058104566330548}
{'sample_size': 9600, 'difference': -37, 'noise': 0, 'n': 60, 'shap_error': 6.978173601321488e-05}
{'sample_size': 300, 'difference': 55, 'noise': 0, 'n': 60, 'shap_error': 0.0036571831732319007}
{'sample_size': 600, 'difference': -29, 'noise': 0, 'n': 60, 'shap_error': 0.0021536412207696404}
{'sample_size': 1200, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0010265388721226734}
{'sample_size': 2400, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.00029103187889404524}
{'sample_size': 4800, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.0001571110207210036}
{'sample_size': 9600, 'difference': -3, 'noise': 0, 'n': 60, 'shap_error': 0.00014757872079520986}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.00606182432021054}
{'sample_size': 600, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0021377752719699316}
{'sample_size': 1200, 'difference': -85, 'noise': 0, 'n': 60, 'shap_error': 0.0009533338495382081}
{'sample_size': 2400, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.00040672366272324434}
{'sample_size': 4800, 'difference': 169, 'noise': 0, 'n': 60, 'shap_error': 0.00020303816859711457}
{'sample_size': 9600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.00011489856477606065}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.003326237127986569}
{'sample_size': 600, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.0019749437522363863}
{'sample_size': 1200, 'difference': -15, 'noise': 0, 'n': 60, 'shap_error': 0.0011556919200898287}
{'sample_size': 2400, 'difference': -129, 'noise': 0, 'n': 60, 'shap_error': 0.0005635767403077489}
{'sample_size': 4800, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0002662085491253088}
{'sample_size': 9600, 'difference': -179, 'noise': 0, 'n': 60, 'shap_error': 8.978966884444771e-05}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.008702578078706407}
{'sample_size': 600, 'difference': -73, 'noise': 0, 'n': 60, 'shap_error': 0.0029226596980450863}
{'sample_size': 1200, 'difference': -1, 'noise': 0, 'n': 60, 'shap_error': 0.0020552921772345766}
{'sample_size': 2400, 'difference': -65, 'noise': 0, 'n': 60, 'shap_error': 0.001110134252766908}
{'sample_size': 4800, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0003831796759455558}
{'sample_size': 9600, 'difference': 13, 'noise': 0, 'n': 60, 'shap_error': 0.00023477396245460651}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.005959788817836747}
{'sample_size': 600, 'difference': -45, 'noise': 0, 'n': 60, 'shap_error': 0.003798207171015243}
{'sample_size': 1200, 'difference': 9, 'noise': 0, 'n': 60, 'shap_error': 0.0009975914131169204}
{'sample_size': 2400, 'difference': -79, 'noise': 0, 'n': 60, 'shap_error': 0.0007567255043302643}
{'sample_size': 4800, 'difference': 39, 'noise': 0, 'n': 60, 'shap_error': 0.0003892885270556126}
{'sample_size': 9600, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.00016849047404085627}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.005501085960591772}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.003887180552395028}
{'sample_size': 1200, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.0011695010549743236}
{'sample_size': 2400, 'difference': -29, 'noise': 0, 'n': 60, 'shap_error': 0.0012102836586094616}
{'sample_size': 4800, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0003678385251848064}
{'sample_size': 9600, 'difference': -71, 'noise': 0, 'n': 60, 'shap_error': 0.00011992667997687245}
{'sample_size': 300, 'difference': 21, 'noise': 0, 'n': 60, 'shap_error': 0.013546002764429656}
{'sample_size': 600, 'difference': -25, 'noise': 0, 'n': 60, 'shap_error': 0.005734564867060048}
{'sample_size': 1200, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0019686331477930235}
{'sample_size': 2400, 'difference': -97, 'noise': 0, 'n': 60, 'shap_error': 0.0005888223472388913}
{'sample_size': 4800, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.0004848936239554118}
{'sample_size': 9600, 'difference': -162, 'noise': 0, 'n': 60, 'shap_error': 0.00022544961922430832}
{'sample_size': 300, 'difference': 9, 'noise': 0, 'n': 60, 'shap_error': 0.002451631449146125}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0009444769968021661}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.00039531947402259455}
{'sample_size': 2400, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.00014990347979182132}
{'sample_size': 4800, 'difference': -15, 'noise': 0, 'n': 60, 'shap_error': 0.00010137888616324134}
{'sample_size': 9600, 'difference': 19, 'noise': 0, 'n': 60, 'shap_error': 4.6316217063582754e-05}
{'sample_size': 300, 'difference': 25, 'noise': 0, 'n': 60, 'shap_error': 0.0008598277543302043}
{'sample_size': 600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0006079188720645881}
{'sample_size': 1200, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.00024188281027926793}
{'sample_size': 2400, 'difference': -98, 'noise': 0, 'n': 60, 'shap_error': 0.00010683961273808142}
{'sample_size': 4800, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 5.362199176843179e-05}
{'sample_size': 9600, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 3.0446999371015632e-05}
{'sample_size': 300, 'difference': 41, 'noise': 0, 'n': 60, 'shap_error': 0.0019026693813940058}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0021488028639725276}
{'sample_size': 1200, 'difference': -15, 'noise': 0, 'n': 60, 'shap_error': 0.000515276140629039}
{'sample_size': 2400, 'difference': -31, 'noise': 0, 'n': 60, 'shap_error': 0.0003683889827231211}
{'sample_size': 4800, 'difference': 31, 'noise': 0, 'n': 60, 'shap_error': 0.0001903915756686645}
{'sample_size': 9600, 'difference': -83, 'noise': 0, 'n': 60, 'shap_error': 0.00012285993720938333}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0032389270597501943}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0016054599036663564}
{'sample_size': 1200, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0004440081067916471}
