{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00038217675303657415, 'weighted_error': 3.425767176996343}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00030645605379400195, 'weighted_error': 2.94174751561124}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003559575978089937, 'weighted_error': 3.24365624086774}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00046003825955133064, 'weighted_error': 3.5797489355813723}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005491879689765163, 'weighted_error': 4.423837399819791}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009252669328790339, 'weighted_error': 17.651783791015607}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004020895486960915, 'weighted_error': 21.323513709686484}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.718255888942357e-05, 'weighted_error': 1.6188928709257657}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.608327819779771e-05, 'weighted_error': 1.6087481028784059}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.7036480784162e-05, 'weighted_error': 1.6174539339655565}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.979831193928096e-05, 'weighted_error': 1.642882768381628}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.76934656471973e-05, 'weighted_error': 1.6226955455219714}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005589610072942387, 'weighted_error': 1.6722023779570057}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0032395442092482437, 'weighted_error': 14.762843409476261}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01282387866854126, 'weighted_error': 82.32680428945645}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.003538123157564294, 'weighted_error': 14.125350561197404}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0030140666088458415, 'weighted_error': 12.181271296500492}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0035588818844814224, 'weighted_error': 14.202347031563344}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0033123938484221475, 'weighted_error': 13.283090570553208}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.003045919335144288, 'weighted_error': 12.293684710491252}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.003803804577258338, 'weighted_error': 13.934637048581667}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011821697206335656, 'weighted_error': 22.490998193511988}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008394204349355044, 'weighted_error': 29.839222497323373}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005524036459682114, 'weighted_error': 4.4571695027567015}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00619739799468828, 'weighted_error': 4.878591079928324}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.006297835423318381, 'weighted_error': 4.941426669888314}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006584059354605169, 'weighted_error': 5.119034254790419}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.006028351672927124, 'weighted_error': 4.771749825864757}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00661499990231289, 'weighted_error': 5.12032605028348}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015453071729194712, 'weighted_error': 7.550478819811822}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.055670024601094485, 'weighted_error': 7.939317917318006}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002296536296257278, 'weighted_error': 1.6985902317495156}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002675760189409171, 'weighted_error': 1.8137966369374978}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00025537051234717124, 'weighted_error': 1.776363010274839}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00026634323089329525, 'weighted_error': 1.810118629970428}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022913878927548515, 'weighted_error': 1.6896404644204885}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025486855492947406, 'weighted_error': 1.7752009253975864}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015257536957133777, 'weighted_error': 5.443651078986695}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.003972023181575419, 'weighted_error': 10.381019751523205}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.037695968552385016, 'weighted_error': 26.12765172539251}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.02811778416111724, 'weighted_error': 19.74295695040965}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.031873243637760104, 'weighted_error': 22.24602314742352}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0313826834694516, 'weighted_error': 21.91927396537904}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.032442539939372544, 'weighted_error': 22.560223609086552}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03300182864289183, 'weighted_error': 22.815568115208062}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05881286738317503, 'weighted_error': 33.64727175059493}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.062312670103519374, 'weighted_error': 23.845313831405548}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00037118679238058337, 'weighted_error': 2.970987557519853}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00037046696443555205, 'weighted_error': 2.967076882672401}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0003495851491032427, 'weighted_error': 2.853846975908368}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003370883980202439, 'weighted_error': 2.7872184530555453}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00033979104647892497, 'weighted_error': 2.774446486257264}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005353342792231416, 'weighted_error': 3.305276483075412}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0008850373799931484, 'weighted_error': 4.181912690569644}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012154210752143887, 'weighted_error': 17.04518766442967}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.003010054102124672, 'weighted_error': 6.591616627489159}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00274206483234074, 'weighted_error': 6.093750115647353}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0030493443381616847, 'weighted_error': 6.6643927363308935}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003641768782037784, 'weighted_error': 7.761025571513588}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0032306210248521944, 'weighted_error': 6.899005522208836}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0032569353012204378, 'weighted_error': 6.971402205962403}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009565770875163958, 'weighted_error': 9.841486111067915}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.029654172987098926, 'weighted_error': 15.148209359387662}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00024143736062861307, 'weighted_error': 5.115766106414759}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00021103565443487677, 'weighted_error': 4.597324291046494}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002279076409247698, 'weighted_error': 4.8801826827905}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002740484132968644, 'weighted_error': 5.6683851633745705}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016026854311552424, 'weighted_error': 3.6016348828067906}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042311415756023617, 'weighted_error': 6.34932885596923}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0008001015043103209, 'weighted_error': 10.563796035510281}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012584680503342584, 'weighted_error': 29.141923064018034}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.470437827496934e-05, 'weighted_error': 1.416085182939323}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.07851556413285e-05, 'weighted_error': 1.5056494546735408}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.638501361591609e-05, 'weighted_error': 1.4741195129058218}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.43873268118323e-05, 'weighted_error': 1.5249567286486827}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.232400781847965e-05, 'weighted_error': 1.4567327387572546}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011930611034861452, 'weighted_error': 1.4772677890778207}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015766317788110515, 'weighted_error': 6.002529674933295}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.032828393908964505, 'weighted_error': 61.78781901732013}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033219575849995233, 'weighted_error': 3.108525823589776}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.839204194770878e-05, 'weighted_error': 1.4366299886022391}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028028708500406996, 'weighted_error': 5.102604285473996}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022177166222286057, 'weighted_error': 2.2508176710486274}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006267043426799167, 'weighted_error': 2.2279363446881115}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001319255700180684, 'weighted_error': 3.3968228051552147}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014676927396724858, 'weighted_error': 1.8419474254875847}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018342292376114186, 'weighted_error': 1.5745073264029972}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017180670541379905, 'weighted_error': 2.7565571450802913}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012012325654459407, 'weighted_error': 1.731106576614883}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004168640309903707, 'weighted_error': 6.117296992193994}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.018203495886156138, 'weighted_error': 2.4784889900810025}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005684791653086555, 'weighted_error': 3.2043680693446315}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005449500955021107, 'weighted_error': 2.0345730173010383}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023709755512925914, 'weighted_error': 2.3812131703095933}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003647823952200393, 'weighted_error': 1.6078031279805365}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017824659994169275, 'weighted_error': 3.0390941855706592}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008197280135409718, 'weighted_error': 2.710060008960264}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.893686907241905e-05, 'weighted_error': 6.1545415393578}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003664814948609341, 'weighted_error': 7.825414084411953}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017419932373707942, 'weighted_error': 1.7674197395245776}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021809387708826534, 'weighted_error': 1.5413594075417894}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.213381553676722e-05, 'weighted_error': 2.101010797037095}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020795712232214466, 'weighted_error': 8.50535102063618}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5860695407528975e-05, 'weighted_error': 1.2847652380541212}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014431621109118277, 'weighted_error': 3.617003521611849}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006310100574549192, 'weighted_error': 2.1979554412538262}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001987417126915802, 'weighted_error': 2.4483280355081214}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.812191808939879e-05, 'weighted_error': 1.988937360101179}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005115830593077369, 'weighted_error': 9.574486672630993}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005452034936179562, 'weighted_error': 2.026205170650524}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4609975318321505e-05, 'weighted_error': 1.4474425333741299}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005954541354873548, 'weighted_error': 2.079406826993514}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004128225682321464, 'weighted_error': 10.453098833106944}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03646352066313134, 'weighted_error': 26.675224448686386}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018088180339785283, 'weighted_error': 2.4681912295507358}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037329338244942637, 'weighted_error': 9.17422908231245}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.63115452214719e-05, 'weighted_error': 1.5537547082384962}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3133056698174841e-05, 'weighted_error': 1.1356799392083041}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04676338930196324, 'weighted_error': 65.23263709705189}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00032281087856366576, 'weighted_error': 2.1085092714800573}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00041381399364649995, 'weighted_error': 3.0852820474933207}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010004966790422587, 'weighted_error': 3.455569851307535}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.351682196564768e-05, 'weighted_error': 1.3533943221327194}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003056294514658671, 'weighted_error': 1.548045872329073}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006418863243777572, 'weighted_error': 3.58892349956409}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.149639831047367e-05, 'weighted_error': 4.750224290640813}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005018860765422575, 'weighted_error': 20.137013346628326}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004028452111943495, 'weighted_error': 6.0908299915706285}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018654843067519814, 'weighted_error': 2.656626065208262}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003104683189745099, 'weighted_error': 3.4693375058006204}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003248291657503366, 'weighted_error': 13.05017544414874}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.756065684821712e-05, 'weighted_error': 2.423935976284036}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.893051221912673e-05, 'weighted_error': 1.2832035784353701}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.587898445742426e-05, 'weighted_error': 1.9368146831371926}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023502460609889637, 'weighted_error': 3.0979140241633676}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003285728317670964, 'weighted_error': 3.8861144599042694}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003732843988567491, 'weighted_error': 3.9609136074885423}
