{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.261315420258377e-07, 'weighted_error': 1.0003476066252202, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.381299802164758e-08, 'weighted_error': 1.000000450347188, 'gamma': 1.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.093260336150326e-09, 'weighted_error': 1.000000083159987, 'gamma': 1.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0506790613010513e-09, 'weighted_error': 1.0000000315267856, 'gamma': 1.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.966258554409694e-09, 'weighted_error': 1.000000092203591, 'gamma': 1.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2631015507239441e-09, 'weighted_error': 1.0000000129049214, 'gamma': 1.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.072874611050737e-05, 'weighted_error': 1.0008614600222414, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.399520564287986e-05, 'weighted_error': 1.0007659342282254, 'gamma': 1.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5599313409987263e-05, 'weighted_error': 1.0003631228416665, 'gamma': 1.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.834343601692031e-06, 'weighted_error': 1.00008275167676, 'gamma': 1.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.146238637587294e-06, 'weighted_error': 1.000058811864144, 'gamma': 1.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.193495016279873e-06, 'weighted_error': 1.0000453018905817, 'gamma': 1.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.47851993721812e-11, 'weighted_error': 1.000014520623054, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3688004949087e-10, 'weighted_error': 1.0000362712134017, 'gamma': 2400.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.132557969905798e-11, 'weighted_error': 1.0000112850832843, 'gamma': 2400.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.68916369586368e-11, 'weighted_error': 1.000017992243244, 'gamma': 2400.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.961514614134488e-12, 'weighted_error': 1.0000024074717986, 'gamma': 2400.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5183874797339865e-11, 'weighted_error': 1.0000040286291152, 'gamma': 2400.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.234617377978958e-14, 'weighted_error': 0.9999999977163231, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2456873832493313e-14, 'weighted_error': 0.9999999977164399, 'gamma': 770000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2223286475384896e-14, 'weighted_error': 0.9999999977164648, 'gamma': 770000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2360972859135109e-14, 'weighted_error': 0.9999999977163492, 'gamma': 770000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2326485597977045e-14, 'weighted_error': 0.9999999977163705, 'gamma': 770000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2352553969648794e-14, 'weighted_error': 0.9999999977163263, 'gamma': 770000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550041467603e-14, 'weighted_error': 0.9999999994294904, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954996471419e-14, 'weighted_error': 0.9999999994294904, 'gamma': 0.00024}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954998229299e-14, 'weighted_error': 0.9999999994294905, 'gamma': 0.00024}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954999539318e-14, 'weighted_error': 0.9999999994294904, 'gamma': 0.00024}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954999102645e-14, 'weighted_error': 0.9999999994294901, 'gamma': 0.00024}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955005260819e-14, 'weighted_error': 0.9999999994294904, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.588683806498483e-14, 'weighted_error': 0.9999999999610747, 'gamma': 250.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.624525382230277e-14, 'weighted_error': 0.9999999999610651, 'gamma': 250.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.628040314949754e-14, 'weighted_error': 0.9999999999610689, 'gamma': 250.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.6567599258480304e-14, 'weighted_error': 0.9999999999610649, 'gamma': 250.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.6144392347820705e-14, 'weighted_error': 0.999999999961065, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.588967664106637e-08, 'weighted_error': 1.0002007339963832, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1189975139326341e-07, 'weighted_error': 1.0002748733448799, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.739562726177686e-07, 'weighted_error': 1.000740831610627, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.7800574350950773e-06, 'weighted_error': 1.0015420492147287, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.135866854320881e-05, 'weighted_error': 1.0298972026295865, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00015916326756386628, 'weighted_error': 1.1023200308723875, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0033503490778036033, 'weighted_error': 1.8253619271304773, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.014081143316388364, 'weighted_error': 6.174743799505124, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.5722130156056195e-08, 'weighted_error': 1.000042629562646, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6838011711662268e-07, 'weighted_error': 1.0000130806533205, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.143376645759322e-06, 'weighted_error': 1.0001304713894783, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6981423243403428e-05, 'weighted_error': 1.001697000811722, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041404828654479937, 'weighted_error': 1.0120770982176448, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016605686221065079, 'weighted_error': 1.060922096769027, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04179722328937115, 'weighted_error': 3.340056675029638, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16448161356354377, 'weighted_error': 2.5392345301683275, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.384846700170608e-09, 'weighted_error': 1.0928329194275836, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.982102556647277e-08, 'weighted_error': 1.4235956963987315, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.946985734028802e-07, 'weighted_error': 2.30220420613634, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.0614813293407984e-06, 'weighted_error': 58.072814274271536, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 7.158045089355031e-05, 'weighted_error': 518.9314095198237, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00028335152821106727, 'weighted_error': 1528.110330691869, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008138308364795463, 'weighted_error': 231582.08402062382, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03177708330031298, 'weighted_error': 783979.2238091588, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2054062562012214e-08, 'weighted_error': 1.0000880543816186, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6017254867323842e-08, 'weighted_error': 1.0000436361251257, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5103990058386282e-07, 'weighted_error': 1.00040356565, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.942415762069116e-08, 'weighted_error': 1.0001709790522055, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.1897882255348644e-06, 'weighted_error': 1.0158405083505837, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.9895981930235898e-05, 'weighted_error': 1.0499910901955354, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0002270259635936923, 'weighted_error': 1.5062223864575008, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.002222223640622831, 'weighted_error': 6.638660206018969, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.761242769646376e-08, 'weighted_error': 1.0000006782407425, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.186469083363294e-09, 'weighted_error': 1.0000000072942663, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.6602354948749886e-07, 'weighted_error': 1.0000020925680895, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.352604494648116e-07, 'weighted_error': 1.0000029280838825, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.301083177457649e-05, 'weighted_error': 1.0000693182927523, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.08944806554656e-05, 'weighted_error': 1.0000598605883804, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.002192417709116226, 'weighted_error': 1.0058136547965741, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.012842903948214756, 'weighted_error': 1.0651235171551, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0004960540772459271, 'weighted_error': 1.0070358290616817, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.206502533027208e-05, 'weighted_error': 1.0008774586928668, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.903765010136186e-06, 'weighted_error': 1.0000244307907475, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.327134016040099e-05, 'weighted_error': 1.0003197655183356, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005535243129777625, 'weighted_error': 1.000501150895523, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022738230711682452, 'weighted_error': 1.0028518439665604, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.053821695482083216, 'weighted_error': 1.0284006714696066, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2085237178738444, 'weighted_error': 1.017668386079465, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3302479137648398e-09, 'weighted_error': 1.0003489353684767, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8402133247953731e-09, 'weighted_error': 1.0004498257682035, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2789828924868516e-07, 'weighted_error': 1.0332899032970384, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.3959059524988136e-07, 'weighted_error': 1.0867707056353446, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.0990092160967879e-06, 'weighted_error': 1.177719046571235, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.73386553604944e-05, 'weighted_error': 7.893669713214906, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0004373085706162636, 'weighted_error': 107.00345573191372, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0034828687754255134, 'weighted_error': 892.1790573671896, 'gamma': 2400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4619629828620892e-08, 'weighted_error': 1.0004285009039908, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.60287125871486e-08, 'weighted_error': 1.0011288134761396, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3527134946850483e-06, 'weighted_error': 1.016656092087334, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.252219701239554e-06, 'weighted_error': 1.0281551816589989, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013295789473384253, 'weighted_error': 2.1060640802640394, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005240485643268872, 'weighted_error': 3.5374607671876914, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014267625847995742, 'weighted_error': 347.31006463377787, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05553871843307903, 'weighted_error': 1014.7778753702172, 'gamma': 770000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.122980922367438e-10, 'weighted_error': 1.0000067064672842, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.700572169663007e-09, 'weighted_error': 1.000018657624274, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.655378031345517e-08, 'weighted_error': 1.0007926869891086, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.07398119380738e-07, 'weighted_error': 1.0167923001152708, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.724449347239168e-06, 'weighted_error': 1.0340370860318524, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.3345323571782745e-05, 'weighted_error': 1.33410613989561, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0007243318279880357, 'weighted_error': 12.650307481369314, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.004609368405221632, 'weighted_error': 87.72639763492147, 'gamma': 0.00024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.302852648653465e-08, 'weighted_error': 1.0000001801043141, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3329800071365965e-07, 'weighted_error': 1.0000019677609875, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.3158690012043285e-06, 'weighted_error': 1.0000283915757824, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3795398650810953e-05, 'weighted_error': 1.0007156439429437, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00033411282893746534, 'weighted_error': 1.0056619113134746, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013331565083637724, 'weighted_error': 1.0189065225833713, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03423854573687431, 'weighted_error': 2.5029581276831068, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13386330792637444, 'weighted_error': 3.5104062070050834, 'gamma': 250.0}
