{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012433172713007402}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011314665820548024}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006645276347714989}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002242788803444171}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010520546489754634}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.220938456268954e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001235105312791381}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005264084172108913}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027886077903771387}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014177551632806943}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.72050557167711e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.23760990571802e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026383152089323176}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000851564447772756}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007137164191487962}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022652954690383583}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015902932595607397}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.6236037201057625e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0047416246265778285}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022119297899551808}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009357056083100408}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00048383358254374363}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017372492586136971}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016518393518793193}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015185002497792191}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010177413259837332}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005420097959106231}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000222313339132367}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013751095810090054}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.7667413512320505e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007952542520429186}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0042055625090735935}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018194022052438954}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001189933201174115}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005174167777067272}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027166080553121715}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000473016423266681}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029754248978329837}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014264077164503476}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.810455201924361e-05}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.4414490637962025e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.7773751430015312e-05}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008574198791697292}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001161903603283117}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009698299427987224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006708922527731805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007616968419592914}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008524611314898092}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.001133584349522445}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.005586595354960231}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.019775895528989996}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011868027479095304}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007585660697090373}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010190356386871775}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008207882932395793}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011106488499956907}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009439518540362462}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012207266052847237}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.007065543959931297}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.03138862287208813}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032436843289912532}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0027089654285048}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023444761658642853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002211534510523797}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0027852666488268397}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002884346030445622}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.002089308794375654}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0059137762749621745}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.014912154996285553}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010612737562769098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010947734065365707}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009069399676575584}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013073280127549973}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014686232528161583}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009325515479762381}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0015419286774409763}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.008796159192006731}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.021123575596420592}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040232001029562867}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005916049841831477}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008781684660835161}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005920025743229903}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005605769682696446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008087724842400776}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00070730421969138}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0024070275614607424}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.014861443276716766}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008436449195602017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009096019668322264}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006862092710423897}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00090108766350061}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011468970518888218}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009595745289372167}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012907594746439728}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0033995578542477863}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.010575419030408354}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020244233476893426}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0023160897712022144}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001226015210342441}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019151517089866282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021748144439265663}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001684684435840794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030045858672238233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.004871372366086674}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.022653090355852733}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009252164636592478}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001013415226724525}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001331321671798598}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006250484849695009}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011100933102931492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007393016064073827}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0010120485514360394}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0035331744671864727}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.01298222385953501}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004549826552495433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004118371568186238}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.003634593217286912}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004591517087446321}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004597522437168638}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005025867331308224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004807718684231448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.005685962266784344}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.02169334624756114}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029626126741716375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000299656780490691}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003150697333785498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00032976230181180135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003476035104285188}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.000376396646223276}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00033295627198955314}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.003135584896547442}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.012495888213762163}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015342413421621291}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010391892186113988}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003473753850797091}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002411570648405475}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010893847099728839}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.36608387379227e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0050810634423023955}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024585323628820016}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011872567747126112}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005670489048404434}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025217495545549367}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018451167053732236}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005303721126981651}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00303411791175364}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012573626675906906}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007494695394244689}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003333672909829359}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014768499626192322}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011437508183543275}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00434313469104679}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013477624487163175}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006010791507929309}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003901146855215333}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020450202869059522}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022834346700075533}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006932542845144766}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00042381132192918704}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001506993482619929}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.310671853344276e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.068074603008034e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036270487612570664}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001651599761284042}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008357399947977683}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003234790757873158}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020430844510596326}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.747838391468331e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008283429212208617}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028648644383476125}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017168946055970055}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007038977939103022}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003070071189784778}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017518682944854698}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026527998236282466}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011600517269173593}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005741350642447381}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00366152021307136}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017915849599494708}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007164596850189007}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010176818185529558}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005739593668321389}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019900426388569806}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010738730955876943}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.8414318679407854e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.2564038648338905e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003053835520373913}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001472341202325418}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006716501907164882}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028516606539853956}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019344248563621738}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.740156158315754e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004523289496112922}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014780874692727668}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008496015731687659}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004058903899117002}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020457544716779376}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012565646793125687}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00485485221488477}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015275871226236002}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000825918591419613}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032451939284507445}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018368507508164666}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.246836207672053e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003051846752389403}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00281548116511165}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001182553406685998}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045770118743954997}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019870650706253938}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012667437291015972}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0097185379425492}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0048127569164948735}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001951386386019847}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006580516397124027}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004961689633020403}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018375291133601238}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006802751415107124}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003463645171063408}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001367393523800392}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008106498572309135}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00034253428691642066}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018729969476756283}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0042002246888165305}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022346271932580067}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011112058272994356}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005843259156708447}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028516537522518614}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001458762512555638}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006260168269173679}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033822517101913764}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019756241736190168}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008444849785187818}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00039114894533254354}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025547021860297913}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022229389006080337}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006388345308345776}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003630698566132075}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002390841153979891}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.227064692381742e-05}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.667061427465779e-05}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013483111466417025}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045809686916078595}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025197747614672124}
