{'sample_size': 160, 'shap_error': 3.071954819168848e-14, 'weighted_error': 1.000001301765636}
{'sample_size': 320, 'shap_error': 2.4262492734781254e-14, 'weighted_error': 1.0000012845777015}
{'sample_size': 640, 'shap_error': 2.010009465338541e-14, 'weighted_error': 1.0000012990830451}
{'sample_size': 1280, 'shap_error': 2.1318055186164895e-14, 'weighted_error': 1.0000012639788358}
{'sample_size': 40, 'shap_error': 9.135672717830903e-06, 'weighted_error': 1.0009744217611782}
{'sample_size': 80, 'shap_error': 5.770050646859554e-06, 'weighted_error': 1.0006155768182863}
{'sample_size': 160, 'shap_error': 2.1704024514905885e-06, 'weighted_error': 1.0002316233804887}
{'sample_size': 320, 'shap_error': 1.5009552465784597e-06, 'weighted_error': 1.000160363894606}
{'sample_size': 640, 'shap_error': 1.7932659863992343e-06, 'weighted_error': 1.0001915325672}
{'sample_size': 1280, 'shap_error': 2.2943674210768484e-07, 'weighted_error': 1.0000247402565108}
{'sample_size': 40, 'shap_error': 0.0012177313378677395, 'weighted_error': 1.0032249343712156}
{'sample_size': 80, 'shap_error': 0.00048325629161013095, 'weighted_error': 1.0012798410773656}
{'sample_size': 160, 'shap_error': 0.00019655903908171124, 'weighted_error': 1.0005206003831038}
{'sample_size': 320, 'shap_error': 0.00014023000988107068, 'weighted_error': 1.0003714253763694}
{'sample_size': 640, 'shap_error': 4.665534111345469e-05, 'weighted_error': 1.0001236369650988}
{'sample_size': 1280, 'shap_error': 3.360410373772573e-05, 'weighted_error': 1.0000890528176771}
{'sample_size': 40, 'shap_error': 0.0002483249916366157, 'weighted_error': 1.0174514715408562}
{'sample_size': 80, 'shap_error': 0.00013873121256898074, 'weighted_error': 1.0097492809176647}
{'sample_size': 160, 'shap_error': 7.922576787869462e-05, 'weighted_error': 1.0055673486862133}
{'sample_size': 320, 'shap_error': 6.319257554809145e-05, 'weighted_error': 1.0044406324783863}
{'sample_size': 640, 'shap_error': 2.187655671825711e-05, 'weighted_error': 1.0015367781321547}
{'sample_size': 1280, 'shap_error': 2.5865282330649835e-06, 'weighted_error': 1.0001813601791802}
{'sample_size': 40, 'shap_error': 0.00047989617806123427, 'weighted_error': 1.0100512321824016}
{'sample_size': 80, 'shap_error': 0.00037671544057210686, 'weighted_error': 1.0078900016397248}
{'sample_size': 160, 'shap_error': 0.00011037353183520428, 'weighted_error': 1.0023104240755358}
{'sample_size': 320, 'shap_error': 0.00011023235619217204, 'weighted_error': 1.0023075286207754}
{'sample_size': 640, 'shap_error': 1.5205446762781327e-05, 'weighted_error': 1.0003169824317943}
{'sample_size': 1280, 'shap_error': 3.2997426196613282e-06, 'weighted_error': 1.0000674646059757}
