{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.4194037956624764e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.4194037956710775e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.999999937461024}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.419403795678805e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610243}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.4194037957140545e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.419403795670109e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.369842439800191e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.495873951840153e-22}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.0506216929732375e-22}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.0268630890988122e-22}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.0268630890988122e-22}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.0413241558672796e-22}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4455585552153072e-13, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 0.9999999999387716}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.4455585551475594e-13, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 0.9999999999387718}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.4455585553508035e-13, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 0.9999999999387716}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.4455585551597424e-13, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 0.9999999999387716}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.4455585551475594e-13, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 0.9999999999387718}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.4455585553508035e-13, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 0.9999999999387716}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807010048e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.283042180701865e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123597}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807019482e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2830421806988713e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123592}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.283042180699781e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2830421806999711e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9293625089438115e-13, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 0.9999999999899594}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9293625112619246e-13, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 0.9999999999899595}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9293625093752803e-13, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 0.9999999999899594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9293625091107754e-13, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 0.9999999999899595}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9293625091107754e-13, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 0.9999999999899595}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9293625096981668e-13, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 0.9999999999899593}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.965597259084991e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.965597259078929e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.965597259302377e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.965597258733795e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.965597258815882e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.965597256887262e-13, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 0.9999999999997582}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.4045723550532348e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.4045723582911231e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.4045723567269084e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.359232786202137e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460670259}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.3592327861950487e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460670259}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.3592327861957054e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460670259}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.3592327861950487e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460670259}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.3592327862014752e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460670259}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.3592327861995803e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460670259}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7254209514907464e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.7254209527286017e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.7254209518022263e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.725420952610213e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7254209514907464e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.725420952610213e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.72542095357758e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.629604253827558e-10, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 0.9999999990413466}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.629604253646436e-10, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 0.9999999990413466}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6296042537448676e-10, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 0.9999999990413466}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.629604253646436e-10, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 0.9999999990413466}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.629604253774586e-10, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 0.9999999990413468}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6296042537448676e-10, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 0.9999999990413466}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.94828969839557e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.6767784627054104e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.948289698358179e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.0653042358556065e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.9482896984422854e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.0106745966221056e-22}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.948289698404895e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.520720865182725e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.948289698358179e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.0653042358556065e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983535166e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.1512977365587356e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.66085846144469e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.660858462342002e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.660858462342002e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.6608584636856832e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.6608584636856832e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.6608584629669185e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.6866893360814803e-10, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 0.9999999997561144}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.686689336107986e-10, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 0.9999999997561144}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6866893361157287e-10, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 0.9999999997561146}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.686689336266758e-10, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 0.9999999997561146}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6866893361157287e-10, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 0.9999999997561146}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.686689336261735e-10, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 0.9999999997561146}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.304614068033574e-13, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 0.9999999999995902}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.3046140675998506e-13, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 0.99999999999959}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.3046140700157633e-13, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 0.9999999999995899}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.3046140683997753e-13, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 0.9999999999995899}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3046140700157633e-13, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 0.9999999999995899}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3046140682547137e-13, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 0.99999999999959}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.661331238341205e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.6613312382519046e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.6613312378947028e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.661331236367435e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.6613312378947028e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.6613312373096697e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.6613312382519046e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.661331238341205e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.661331237175719e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.6613312375329208e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.6613312382965546e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.4545497959728735e-22}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.369842439800191e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.369842439800191e-23}
