{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03788293385365079}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008126940488184803}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00447409451427374}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00169883058754116}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.06505817035173557}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.040321962260311754}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.020233318971958545}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007461844405802982}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0036747792787466755}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001681420643907898}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.053094960778107006}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.019161439422603274}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0071432119455774505}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003376592998374481}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016552974761301655}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006480775638023565}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04778279333251507}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.017188847632998133}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.013361664329388095}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00603015024019094}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002958202882313889}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014458884115713681}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.011125204213791649}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002761353768164839}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001542091692341799}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010021939272289405}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005662743426981143}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00021067600673745917}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0807659788975949}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03628274535081825}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.019824474410814523}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007629070444953872}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0033901157655494216}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002138075374444669}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.10265847680547142}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04654269953964022}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02227147244288508}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012500874312586027}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007440884897734926}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0029550185269593015}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.017931867982618817}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.022370267857721556}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.01635385931035543}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.018095960858577943}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.015324266381861433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.016402110624899113}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.014555596408767189}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.020904346019694566}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.034173447599022536}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0030622897983238334}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0027685538920016973}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.00286408784741713}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0023588893073248902}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.005020840688713033}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0035172347587695226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0037135699226159037}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.007311002495709368}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.018829024793312978}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03124473959782077}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.015212914591003619}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.015314483920278706}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.021222678843865986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.024777222310852807}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.017254571085095916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.021484123608672242}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.031163070362615255}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.0269343289797115}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02785433381980872}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03346972765947404}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.031987189815826995}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.029073187707347185}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.022739183980631572}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.02974120229822348}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.028398096846458824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.029658109212654445}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.042660849558692544}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02746255481286003}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.040072593806069534}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.054488603100246426}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.04114436887631184}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.03423764574492157}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.028194974633895836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.032172763830555166}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.03684936649974809}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.05892518406286175}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01668411590444169}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.015425132867092304}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.01891514764758828}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.018354721968465635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.020204145596089233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.016844488562005915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.023217008793191243}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.029394362884964727}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.030114559205483428}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.020223629423128085}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.025264732076390965}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.03382221250748768}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.023306308056497277}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.01955149947389848}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.019608898094653618}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.022369630399112276}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.03601948823364316}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.04188388478101266}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004380311665837421}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004132196503971594}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0038235393276090717}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0040089907054344535}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0038250272378171687}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0039445626989407}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004970976819244043}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.012731672202959874}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.01989022018790838}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03374080049991511}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.040615263721216946}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.025820134657485252}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.040940400923191615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.038711087076789066}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.03036471457291409}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.031778470768124484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.056752914367618264}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.05546775287846817}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.054116493546994465}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.052614723825022865}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.05026319048605815}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.05990890497552352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.03965238273153932}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.04135284454645703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.04256056648368254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.05140832758456511}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.048229370696584256}
