{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 51.381627967409905}
{'sample_size': 1000, 'difference': -34, 'noise': 0.001, 'n': 101, 'shap_error': 20.003036236945846}
{'sample_size': 1000, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 23.836682229988412}
{'sample_size': 1000, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 22.033464251789876}
{'sample_size': 1000, 'difference': -40, 'noise': 0.05, 'n': 101, 'shap_error': 17.607244311308566}
{'sample_size': 1000, 'difference': -84, 'noise': 0.1, 'n': 101, 'shap_error': 17.209552631454745}
{'sample_size': 1000, 'difference': -44, 'noise': 0.5, 'n': 101, 'shap_error': 17.715403727126695}
{'sample_size': 1000, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 17.625746374304903}
{'sample_size': 1000, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.43705417538804403}
{'sample_size': 1000, 'difference': -70, 'noise': 0.0005, 'n': 101, 'shap_error': 0.45896159053310803}
{'sample_size': 1000, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 0.31805285714219084}
{'sample_size': 1000, 'difference': -24, 'noise': 0.005, 'n': 101, 'shap_error': 0.4665363026973057}
{'sample_size': 1000, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 0.3346357106314178}
{'sample_size': 1000, 'difference': -74, 'noise': 0.05, 'n': 101, 'shap_error': 0.4336607652337676}
{'sample_size': 1000, 'difference': -74, 'noise': 0.1, 'n': 101, 'shap_error': 0.4648461561483924}
{'sample_size': 1000, 'difference': -28, 'noise': 0.5, 'n': 101, 'shap_error': 0.315518468939428}
{'sample_size': 1000, 'difference': -64, 'noise': 1, 'n': 101, 'shap_error': 0.46551996083080044}
{'sample_size': 1000, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 8.083494367284285}
{'sample_size': 1000, 'difference': -72, 'noise': 0.0005, 'n': 101, 'shap_error': 4.9371212059222715}
{'sample_size': 1000, 'difference': -50, 'noise': 0.001, 'n': 101, 'shap_error': 9.105610685185278}
{'sample_size': 1000, 'difference': -64, 'noise': 0.005, 'n': 101, 'shap_error': 6.920368260575137}
{'sample_size': 1000, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 9.660490937164647}
{'sample_size': 1000, 'difference': -74, 'noise': 0.05, 'n': 101, 'shap_error': 10.061140547771272}
{'sample_size': 1000, 'difference': -50, 'noise': 0.1, 'n': 101, 'shap_error': 10.252862125703945}
{'sample_size': 1000, 'difference': -72, 'noise': 0.5, 'n': 101, 'shap_error': 6.545158027172975}
{'sample_size': 1000, 'difference': -84, 'noise': 1, 'n': 101, 'shap_error': 8.459633210892722}
{'sample_size': 1000, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 84.55620947636271}
{'sample_size': 1000, 'difference': -126, 'noise': 0.0005, 'n': 101, 'shap_error': 101.95077468914799}
{'sample_size': 1000, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 82.41930364052158}
{'sample_size': 1000, 'difference': -108, 'noise': 0.005, 'n': 101, 'shap_error': 109.44035418262692}
{'sample_size': 1000, 'difference': -30, 'noise': 0.01, 'n': 101, 'shap_error': 90.77659427815968}
{'sample_size': 1000, 'difference': -34, 'noise': 0.05, 'n': 101, 'shap_error': 73.812213021427}
{'sample_size': 1000, 'difference': -64, 'noise': 0.1, 'n': 101, 'shap_error': 74.0947667484474}
{'sample_size': 1000, 'difference': -42, 'noise': 0.5, 'n': 101, 'shap_error': 72.02937157780329}
{'sample_size': 1000, 'difference': -40, 'noise': 1, 'n': 101, 'shap_error': 79.10053723351999}
{'sample_size': 1000, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 16.070691243377013}
{'sample_size': 1000, 'difference': -24, 'noise': 0.0005, 'n': 101, 'shap_error': 10.113809015795008}
{'sample_size': 1000, 'difference': -46, 'noise': 0.001, 'n': 101, 'shap_error': 12.024684738034482}
{'sample_size': 1000, 'difference': -62, 'noise': 0.005, 'n': 101, 'shap_error': 8.45821467583676}
{'sample_size': 1000, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 9.739859868002325}
{'sample_size': 1000, 'difference': -90, 'noise': 0.05, 'n': 101, 'shap_error': 11.874040206420641}
{'sample_size': 1000, 'difference': -46, 'noise': 0.1, 'n': 101, 'shap_error': 13.259596911603309}
{'sample_size': 1000, 'difference': -46, 'noise': 0.5, 'n': 101, 'shap_error': 11.04648510796923}
{'sample_size': 1000, 'difference': -68, 'noise': 1, 'n': 101, 'shap_error': 13.545335228128762}
{'sample_size': 1000, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 4.939740233674005}
{'sample_size': 1000, 'difference': -68, 'noise': 0.0005, 'n': 101, 'shap_error': 4.151273688755003}
{'sample_size': 1000, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 4.9915150807846915}
{'sample_size': 1000, 'difference': -40, 'noise': 0.005, 'n': 101, 'shap_error': 4.560895254896486}
{'sample_size': 1000, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 3.87780374180654}
{'sample_size': 1000, 'difference': -50, 'noise': 0.05, 'n': 101, 'shap_error': 4.45069134051401}
{'sample_size': 1000, 'difference': -72, 'noise': 0.1, 'n': 101, 'shap_error': 5.123337740902206}
{'sample_size': 1000, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 5.283443655878007}
{'sample_size': 1000, 'difference': -46, 'noise': 1, 'n': 101, 'shap_error': 4.145955236051576}
{'sample_size': 1000, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 6.912543868796143}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 101, 'shap_error': 6.597733537233861}
{'sample_size': 1000, 'difference': -58, 'noise': 0.001, 'n': 101, 'shap_error': 7.070373337092754}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 101, 'shap_error': 6.061195553731873}
{'sample_size': 1000, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 5.8274253775128715}
{'sample_size': 1000, 'difference': -68, 'noise': 0.05, 'n': 101, 'shap_error': 5.93049735389878}
{'sample_size': 1000, 'difference': -66, 'noise': 0.1, 'n': 101, 'shap_error': 4.7230313858894215}
{'sample_size': 1000, 'difference': -38, 'noise': 0.5, 'n': 101, 'shap_error': 5.640063121559176}
{'sample_size': 1000, 'difference': -36, 'noise': 1, 'n': 101, 'shap_error': 7.365798789345727}
{'sample_size': 1000, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 2.1481368290622647}
{'sample_size': 1000, 'difference': -56, 'noise': 0.0005, 'n': 101, 'shap_error': 1.4843659067887842}
{'sample_size': 1000, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 1.7022581007431405}
{'sample_size': 1000, 'difference': -84, 'noise': 0.005, 'n': 101, 'shap_error': 2.2249263621714372}
{'sample_size': 1000, 'difference': -96, 'noise': 0.01, 'n': 101, 'shap_error': 1.6447975877743108}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 101, 'shap_error': 1.6671368998267906}
{'sample_size': 1000, 'difference': -42, 'noise': 0.1, 'n': 101, 'shap_error': 1.8031454117098644}
{'sample_size': 1000, 'difference': -48, 'noise': 0.5, 'n': 101, 'shap_error': 1.6122955340878988}
{'sample_size': 1000, 'difference': -34, 'noise': 1, 'n': 101, 'shap_error': 1.2876615796284983}
{'sample_size': 1000, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 13.616799800899631}
{'sample_size': 1000, 'difference': -70, 'noise': 0.0005, 'n': 101, 'shap_error': 11.084270978872576}
{'sample_size': 1000, 'difference': -56, 'noise': 0.001, 'n': 101, 'shap_error': 12.032608408338907}
{'sample_size': 1000, 'difference': -56, 'noise': 0.005, 'n': 101, 'shap_error': 12.5107688680074}
{'sample_size': 1000, 'difference': -48, 'noise': 0.01, 'n': 101, 'shap_error': 13.469493709042347}
{'sample_size': 1000, 'difference': -100, 'noise': 0.05, 'n': 101, 'shap_error': 16.096080951257083}
{'sample_size': 1000, 'difference': -26, 'noise': 0.1, 'n': 101, 'shap_error': 13.606613410734901}
{'sample_size': 1000, 'difference': -50, 'noise': 0.5, 'n': 101, 'shap_error': 15.560657465240784}
{'sample_size': 1000, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 13.595000875989246}
{'sample_size': 1000, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 1.6389723116910155}
{'sample_size': 1000, 'difference': -58, 'noise': 0.0005, 'n': 101, 'shap_error': 1.5204333544660478}
{'sample_size': 1000, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 1.626198785970587}
{'sample_size': 1000, 'difference': -42, 'noise': 0.005, 'n': 101, 'shap_error': 1.2883732874891125}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 101, 'shap_error': 1.8934979887419268}
{'sample_size': 1000, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 1.6011898147983268}
{'sample_size': 1000, 'difference': -30, 'noise': 0.1, 'n': 101, 'shap_error': 1.3214606150008035}
{'sample_size': 1000, 'difference': -76, 'noise': 0.5, 'n': 101, 'shap_error': 1.6472611894359857}
{'sample_size': 1000, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 1.8698272863680767}
