{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.6107559107304561, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.1976814781222223}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.6633043598493141, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.2146897880866756}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10211264233568858, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0330504219939336}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08411938194475181, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0272265814556343}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03370852152297698, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0109102938594683}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008312608596446553, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0026905198341616}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012016991127864295, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.1907689061018272}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0043130839316499765, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.068469346009585}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003369479654005065, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0534901297912733}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011228674932563987, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0178253887195166}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007312691039078329, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.011608798999709}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004788829362110034, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0076022620514218}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.6625702676388823, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.261786545567367}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.46279516268362136, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0728711214970599}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.17392570379906355, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0273862240896188}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1401953105952037, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0220750554257767}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04227579965344039, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0066566796180287}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0787845419641265, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0124053044117762}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04965487303189189, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.1002287232635892}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.044793723146843226, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0904160925431443}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03756301452749052, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0758208217151033}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0054335949205376426, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0109676189631611}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011263715987351966, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0227357875495668}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0032676730084242023, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0065957245905184}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.142171802400614, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.7632490129861336}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.32604616062022324, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.2178787149711117}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.029996319019220688, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.020044905573603}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06605432271708422, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0441406555808843}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02757229866505387, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0184249437715953}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008050957756612305, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0053800436932194}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.041884563601441854, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1514045728950328}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02200588906219869, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0795475625824327}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01620705659016067, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0585855543690987}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01213454192121463, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0438638649539225}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004652707528959653, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0168187658689025}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012033233027664617, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.004349739101133}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016219641740609716, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0682443483236268}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02501014853479066, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.1052301172510846}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011060789233481754, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0465385286456104}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007779112888438038, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0327306936537626}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019301432461103483, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0081210673828755}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019800565997857376, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0083310391827562}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019337734229082106, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.2848430735236216}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00662045493940991, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0975180296636902}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006656607116945037, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.098051518594833}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008405913650053013, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0123820624764377}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00037266739097289867, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0054891393783583}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006753109653881192, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.009947263732753}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05574325606959051, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.3234783768824072}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024232225979094253, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.140619473615307}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023162742735570274, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.013441194768296}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004887952115204145, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0283649751025112}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003453086648522258, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0200379798049302}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015380167956081038, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0089251597433457}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02096018176373805, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0640432476594441}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06109238125763482, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.1866657926937842}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01713185975736413, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.052346136054228}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00834654895932951, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0255024762248912}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004529377977695516, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0138393226660702}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004638958200617353, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0014173587492403}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.20501666517991696, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.11166660149484}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.2451639075429381, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1335336894192882}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10416987747478605, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0567382887163377}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.037104064906367244, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0202094695557462}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015157572950030486, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0082558843678655}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017147364281573686, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0093396778929833}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.029269291869901983, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0889123859320715}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014127778717499494, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0429163296306652}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011295623441616418, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0343131043775071}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004646829844563496, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.014115958761454}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012108019242417889, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0036781062189981}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0020674414721215256, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.00628036003063}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09723300242130356, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.208050513859075}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016939338272650865, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.036245355896044}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.036254652055439124, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.07757460655078}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007064725318262146, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0151164020290686}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005654531757944218, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0120990627779367}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024958179183445063, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.00534028814209}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04137022951031624, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.3049482743950616}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0037647924701341203, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.027750811272132}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003335049338158378, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0245833006223624}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004604172693546883, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0339383054833713}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002989162006662424, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.022034235743715}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002070257035413783, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0015261037705123}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10450334077737557, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.2848020779331002}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01744787745140187, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.047550469879587}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015172918958543455, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0413505954000093}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003627532243632307, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0098860804196974}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0037051359046654394, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0100975942945372}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001757518999509782, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0047897004657795}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01604151617442974, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.2843702925983151}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011072560909097117, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.196284969064416}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002215682334130286, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0392781114762817}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015493044799991587, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0274647070999945}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006002581876957276, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0106407327899913}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004127306583205961, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.007316547545956}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12969123836318067, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.2579831532653933}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09925608262915812, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.197441420846432}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03275552299716753, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.065157614921119}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015639779343800432, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0311108720172535}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002310706557043751, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.004596521404249}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004006063755036968, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0079688783217222}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024117563056619776, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.2246191522537957}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015208296252848813, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.1416425392019902}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034922131618278836, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0325245892071102}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021736900132287855, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.020244670318364}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010972158359463628, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.01021888228187}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003707229800176303, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0034527063979695}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.17482072071103041, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.182210269396523}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06500860454981892, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0677564822860182}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03551666040513694, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0370179602900356}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01812946542476933, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.018895864637132}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00695870919566428, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0072528180972962}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0025819480934271355, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0026910780768583}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05549344165713873, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.191867713971662}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.022402102756432344, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0774546422244977}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008895763003936807, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0307568120614923}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003813701476192728, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.013185842273133}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013116881939915152, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0045351822399209}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010467847543144226, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0036191970434247}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013726646331445816, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1783489910600762}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009067784522844095, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1178165484610123}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0030607844875102817, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.039768473668456}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001322471042097533, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0171827882954088}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015536055006384606, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0201857127084921}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005882115691045592, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0076425949628693}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04195079437123074, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.3037011665979565}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.027584416867088728, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1996957215885715}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008719070207755204, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.063121107556389}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016132977402711992, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0116792544700322}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003775203820554339, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.02733029739194}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017326198961384789, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0125432386030653}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02712832320121701, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.328030744782905}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003879916263619198, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0469152591297237}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0045079452065478805, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0545094147047809}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022059178562106913, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0266736807743002}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006756147144692811, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0081695172839795}
