{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1754415445813843), 'weighted_error': np.float64(1.1938159500521262)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21601076407545008), 'weighted_error': np.float64(1.5761684582382265)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11266529516079911), 'weighted_error': np.float64(1.2993621411274374)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11711786154582367), 'weighted_error': np.float64(1.31162418462208)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14206968023923786), 'weighted_error': np.float64(3.7872025810190624)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06434090256833161), 'weighted_error': np.float64(2.3067203801306397)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10138480615199766), 'weighted_error': np.float64(2.966199725407361)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0871137973809486), 'weighted_error': np.float64(2.7459074402107886)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08607436181975453), 'weighted_error': np.float64(2.7079631828565844)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0869123639450441), 'weighted_error': np.float64(2.735118490880853)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.018822620674863125), 'weighted_error': np.float64(1.0186104208921531)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7871323814718498), 'weighted_error': np.float64(1.931204143504133)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.287304671413261), 'weighted_error': np.float64(1.3390559890245497)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4680235635971427), 'weighted_error': np.float64(1.5536937695989534)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.38128186442253503), 'weighted_error': np.float64(1.4485208759789348)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3420545632195262), 'weighted_error': np.float64(1.4046785257470076)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18880034045157645), 'weighted_error': np.float64(2.4885137684703387)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1422221754449179), 'weighted_error': np.float64(1.9656013995851567)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16406299417794723), 'weighted_error': np.float64(2.178076919167091)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13801607811233896), 'weighted_error': np.float64(2.0105720562497944)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13376047298845511), 'weighted_error': np.float64(1.9850690203303074)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14093223713646488), 'weighted_error': np.float64(2.014067744923877)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0028067935548561113), 'weighted_error': np.float64(4.660239663389502)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0030755180999236065), 'weighted_error': np.float64(4.932218417714824)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0025553535852524227), 'weighted_error': np.float64(4.255708964084136)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002741073347178707), 'weighted_error': np.float64(4.527644159031489)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002901943119114024), 'weighted_error': np.float64(4.804403147402819)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0026803791738877498), 'weighted_error': np.float64(4.506986476358462)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13506566593499214), 'weighted_error': np.float64(2.032653146394909)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1262551228468064), 'weighted_error': np.float64(2.0256949252231107)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18761034179269484), 'weighted_error': np.float64(2.5494050094816822)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14305610024806573), 'weighted_error': np.float64(2.19311159362731)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1734957820093135), 'weighted_error': np.float64(2.4520641255769413)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16826533797606372), 'weighted_error': np.float64(2.4264485487200935)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.28830329866170085), 'weighted_error': np.float64(1.9168181298735467)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18186912917670647), 'weighted_error': np.float64(1.5979348349152527)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10022022194020255), 'weighted_error': np.float64(1.3269118108454012)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.219934189922856), 'weighted_error': np.float64(1.7242655030861789)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14276459128034158), 'weighted_error': np.float64(1.4675120672703403)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15654531324639273), 'weighted_error': np.float64(1.5157924458005558)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1422948650149507), 'weighted_error': np.float64(3.094266066711577)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20192429196123185), 'weighted_error': np.float64(4.112541974844649)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14949909482593446), 'weighted_error': np.float64(3.265775975414213)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15401747505512067), 'weighted_error': np.float64(3.2713954690478753)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.153294147770226), 'weighted_error': np.float64(3.2981165509560495)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11957320461039886), 'weighted_error': np.float64(2.8070193368246605)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07502108216933352), 'weighted_error': np.float64(1.321612638560304)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17148333865868637), 'weighted_error': np.float64(1.7316130055360783)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12106595573206538), 'weighted_error': np.float64(1.5064311402095505)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1578683757090912), 'weighted_error': np.float64(1.6589579018452554)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17679647896369072), 'weighted_error': np.float64(1.7407397758054302)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16780315483335698), 'weighted_error': np.float64(1.700508977293593)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08633106659070178), 'weighted_error': np.float64(1.676858962897958)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08097469984223897), 'weighted_error': np.float64(1.6069747820996418)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0752165044515879), 'weighted_error': np.float64(1.6039602192378417)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06151487003050321), 'weighted_error': np.float64(1.4753958344398137)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0639727401701106), 'weighted_error': np.float64(1.5136341214425577)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06839123197684852), 'weighted_error': np.float64(1.5457895585196564)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2078765160792889), 'weighted_error': np.float64(2.1939543634732983)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14139775568624322), 'weighted_error': np.float64(1.9487752503752906)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11740835834142754), 'weighted_error': np.float64(1.7955958689115274)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11944807490690118), 'weighted_error': np.float64(1.7758624755539747)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1269687900752008), 'weighted_error': np.float64(1.8325201960638187)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12493253970647203), 'weighted_error': np.float64(1.8591995134221804)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.023431866238576817), 'weighted_error': np.float64(1.1221564054346829)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04770477697033748), 'weighted_error': np.float64(1.2220850088637663)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.011062623957831183), 'weighted_error': np.float64(1.051273009667317)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.030155846865942703), 'weighted_error': np.float64(1.1560351872642192)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02603037486465285), 'weighted_error': np.float64(1.1345347070469582)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.017788327118204855), 'weighted_error': np.float64(1.0905664044748316)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22947514310236716), 'weighted_error': np.float64(14.73491410371712)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.26041858906226467), 'weighted_error': np.float64(16.871644427106943)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.25337316227706264), 'weighted_error': np.float64(16.70367146904727)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2704113003675477), 'weighted_error': np.float64(17.714769810525436)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2657085182198091), 'weighted_error': np.float64(17.26713213715014)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2594346910082381), 'weighted_error': np.float64(17.00849150099346)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1290283563263879), 'weighted_error': np.float64(1.519046376941052)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19845722314711828), 'weighted_error': np.float64(1.7498840959393718)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12899168574821918), 'weighted_error': np.float64(1.5125682201412605)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19005372189807232), 'weighted_error': np.float64(1.7530666728368103)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16156644414668053), 'weighted_error': np.float64(1.6469773303037731)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13141027978243572), 'weighted_error': np.float64(1.5208422097222907)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0020417416445666185), 'weighted_error': np.float64(2.9336693251988417)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0021705160040598713), 'weighted_error': np.float64(3.0094260430955986)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0021981957143709027), 'weighted_error': np.float64(3.114513481528699)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00223208519411285), 'weighted_error': np.float64(3.109890607261894)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0022410681707133), 'weighted_error': np.float64(3.105476764985233)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002249446819875387), 'weighted_error': np.float64(3.0793539965642256)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.043829437057750775), 'weighted_error': np.float64(1.242685473646025)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07404484356349346), 'weighted_error': np.float64(1.442237942732222)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10285324541938307), 'weighted_error': np.float64(1.6215721076410459)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0625577602749821), 'weighted_error': np.float64(1.3854429335885272)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05995762931415358), 'weighted_error': np.float64(1.3512556299627188)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0734680873479166), 'weighted_error': np.float64(1.447904471737071)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15913284606208453), 'weighted_error': np.float64(1.5200746570136825)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14209972486982864), 'weighted_error': np.float64(1.4829506845390308)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19466429000198177), 'weighted_error': np.float64(1.6772425484701021)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1933282136950171), 'weighted_error': np.float64(1.6885305958144285)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17445955258311477), 'weighted_error': np.float64(1.6134537531811433)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20817991903930663), 'weighted_error': np.float64(1.7408146656577173)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0979285802328626), 'weighted_error': np.float64(1.377286956123903)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18205565926309697), 'weighted_error': np.float64(1.6893261515417592)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20689836625407454), 'weighted_error': np.float64(1.7773551980564162)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21027926695985524), 'weighted_error': np.float64(1.800088223471768)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.148072809048837), 'weighted_error': np.float64(1.5551011347012065)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22547443905909723), 'weighted_error': np.float64(1.845448343454339)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.255352026060743), 'weighted_error': np.float64(2.483978577443705)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21007070951793982), 'weighted_error': np.float64(2.2542922934514587)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2195408861029661), 'weighted_error': np.float64(2.220155048820363)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2660288846501839), 'weighted_error': np.float64(2.556263330227715)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23894128533017372), 'weighted_error': np.float64(2.432510777139855)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2263080767736083), 'weighted_error': np.float64(2.3550191622536643)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16226316938970795), 'weighted_error': np.float64(1.374366040266751)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0664436184441953), 'weighted_error': np.float64(1.146631081343609)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16834704516298932), 'weighted_error': np.float64(1.3874044464898674)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07675711598743183), 'weighted_error': np.float64(1.1766185111123346)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12710739467852575), 'weighted_error': np.float64(1.2865056320033255)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18726773192006071), 'weighted_error': np.float64(1.4315660629644518)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05164275625839038), 'weighted_error': np.float64(3.312615245900153)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07022086947542171), 'weighted_error': np.float64(4.108157697625061)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05873212707624252), 'weighted_error': np.float64(3.7100701993869083)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07017019283318342), 'weighted_error': np.float64(4.167257608819751)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08286876834624354), 'weighted_error': np.float64(4.710356337386268)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0710501850481112), 'weighted_error': np.float64(4.202409777551553)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.26634845826058756), 'weighted_error': np.float64(12.42863886007382)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.28717500214784064), 'weighted_error': np.float64(12.847034066778857)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21157177494001694), 'weighted_error': np.float64(9.949513337027135)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2498570833455066), 'weighted_error': np.float64(11.486234326548733)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22528543743783683), 'weighted_error': np.float64(10.426899688213538)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22749300528816763), 'weighted_error': np.float64(10.459844773762132)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7927934911058133), 'weighted_error': np.float64(2.005603064006683)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3378552466391074), 'weighted_error': np.float64(1.429088195817247)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.31891602883780407), 'weighted_error': np.float64(1.4067745897520743)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4385153125398017), 'weighted_error': np.float64(1.5523096434946129)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4587411115043404), 'weighted_error': np.float64(1.5834105031263714)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.42812647648423646), 'weighted_error': np.float64(1.5384904294839388)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3232443050480744), 'weighted_error': np.float64(2.5663684274748095)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2679708706459019), 'weighted_error': np.float64(2.49893211361125)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2176837070769068), 'weighted_error': np.float64(2.1848219490181235)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20592955769322482), 'weighted_error': np.float64(2.1122194882093535)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1776167349609376), 'weighted_error': np.float64(1.9243238426985856)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20968292292010812), 'weighted_error': np.float64(2.142183900010713)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1382988225547127), 'weighted_error': np.float64(1.2842891838958221)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22787952711941517), 'weighted_error': np.float64(1.460030896095592)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1507048919264729), 'weighted_error': np.float64(1.3065272455125563)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2757936810145477), 'weighted_error': np.float64(1.5645832368849153)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15854598074122248), 'weighted_error': np.float64(1.3229985203162495)}
