{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 194.3508685006104}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 42.90288928519209}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 40.23684919549048}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 28.99230296875705}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 32.496638389398164}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 40.24005381589243}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 380.19737782741595}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 322.7812161557977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 323.2506803213735}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 276.8884343938359}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 320.9087437669194}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 283.3727944890254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 276.2162733356728}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 384.4728242359946}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 240.9297738985739}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 55.42344349025167}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 45.419979968251795}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 58.66555713692854}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 66.07782479563096}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 61.324575693164}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 41.77639817118854}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 58.05233487915441}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 63.83367625788921}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 65.17057959854334}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 79.31170804138996}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 59.100217931699106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 47.13541515888762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 66.07425411615166}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 53.85618206543246}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 50.179769984329546}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 45.29473897076756}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 50.72144046748629}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 59.19707427558194}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 50.65223020242543}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 47.76263505927798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 44.06121188342473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 47.11175724640712}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 49.830034980461825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 44.90718240746585}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 59.34379581429968}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 51.05952667270885}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 53.75978657425878}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 32.403337882590634}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 27.314517328355745}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 20.460736400214117}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 23.435898669711417}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 25.714195574417726}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 31.14303173531813}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 30.13819857205437}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 28.350588078074757}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 28.619949175217492}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 50.04934744783386}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 51.19005552804918}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 56.210941917099696}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 60.04358162689484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 52.44891854110994}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 53.8918749558798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 79.95379504566833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 66.56777882532566}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 48.80557048542223}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 18.156084535638428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 14.862509895281343}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 13.695525233252065}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 11.488335012286724}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 17.552418822618616}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 14.967002124743546}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 13.278413332265705}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 14.57291439535268}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 14.396534613652717}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 145.11126471880723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 65.72677732327162}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 34.66594918629908}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.126003275620961}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.398474969395694}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.5340909722443627}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 63.51395573761859}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 29.324497369427935}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.022253922886302}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.070856267249104}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.4537325255466205}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6967678528562131}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 340.5385177682272}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 175.9060298551102}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 76.65532683199362}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.404607927578763}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.26708958545349}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.801569742526992}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 231.0200611028913}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 97.08633888193476}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 54.73470954667752}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 28.019995364216463}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.329801325265121}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.6519565365661615}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 117.23865615999058}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 50.588712362648735}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 22.5187915876913}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.912468582186325}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.647352947688875}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.7573189783212757}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 144.64841751349593}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 49.23656969448921}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 34.035790080470015}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.435017922567711}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.953147858232236}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.1029034559511635}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 73.42542070101378}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.897595129096956}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.576117847793565}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.423621543006863}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.967032145186219}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.5400214787424247}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 110.52685807163418}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 68.65239147931314}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 27.32889533722485}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.025977776046734}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.887090223482035}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.4031043368512357}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 26.150243632242255}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.835391796949197}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.439697594913369}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.2390553156346944}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8594803556808959}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5704155479766809}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 450.17379983222514}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 291.4000880140904}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 142.68080394530313}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 78.74512164559903}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.318242220822675}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.23471228343415}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 585.7270702494691}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 243.03918330569408}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 133.68023859268664}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 69.74098670622274}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.90680938364111}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.488470825195945}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 118.24607155113915}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 61.396216601780466}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 27.011572772669073}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 9.556076878567664}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.66267703817461}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.2349453942042112}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 67.76054235520206}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.29341762488473}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.272407718860187}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.198632706242297}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.7639266359722297}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6044493026675735}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 342.4849658381879}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 142.08035168288365}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 105.74593153400463}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 41.326540004099684}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 25.787894007432612}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.916105232664268}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 778.57718791103}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 202.23887681748425}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 117.9260783964951}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 54.34991692386322}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 24.547385479694764}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.666939450047762}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 934.6620768538145}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 596.577551656924}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 228.9219827100499}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 91.29292844252188}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 44.341973507609005}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 25.563566930107346}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 121.41746486388315}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 36.658289694276505}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 17.039182560296876}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.739006816782599}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.900738915215905}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.998880285877649}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 77.72622135149419}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 31.905011039785553}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 13.810207430271408}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.483031284878262}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.6534775322743838}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.5837607388784505}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.714453006234393}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.240490513475667}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.17388214363359}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.986539987340387}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2188684405625985}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.42130796000848936}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 56.467280885887696}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 22.596020285203295}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.974975699590804}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.271822058815254}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.9934635103873863}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6390695349664581}
