{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.568199375933557e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0008549020199304}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.337317214038712e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999626}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4808862181383504e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999443}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.356179734835335e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999439}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7102985245089988e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999424}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.271399277598836e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.999999999999941}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.73190873236582e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.99999999999994}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015146411904896366, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0046545217453626}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008473807321371242, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.002604020180664}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003601327350057479, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0011066921249965}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011127116665308506, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0003419347964018}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.316223947008299e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001326380727773}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4829813492872336e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001070368698595}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009092884947147072, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.024398828404821}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004336836163004707, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0116369305815403}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024482467121406175, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0065694224088808}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011746353314337934, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0031518826914614}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.147862102638899e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.00245463070679}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.920132035409715e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.001051889306966}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012405053912055842, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0142291615530066}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038403625984029166, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0044050714748451}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002559475885467052, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0029358337215786}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014676024313121808, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0016834036876543}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000843760536224909, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000967826873341}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003952894522624205, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.00045341349636}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020355666591422373, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0063894862525296}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021924862336802926, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.006882067985903}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000543359201714617, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.001705562853244}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004975149492255622, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.001561664043681}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.959036423458412e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0003126115735992}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2454745169399917e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0001332622336105}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08172990175338848, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0708933687354252}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05012757906788214, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0434812004311511}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.020044918620673504, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0173871802742716}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02903875296464836, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0251885291480454}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012291572297910806, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0106618557852738}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020473417311306754, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0017758958659635}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000881631532543317, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.007154581252189}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006575940086540922, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0053365250993176}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019291096774132395, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0015655180608578}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010111117493276822, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0008205200414813}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8307209825445792e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.000148559515556}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0870357548478406e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.000169365726552}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005027579966243037, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0116739155587502}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010880457085208092, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0025264169674817}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003310907523519564, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0007687877088633}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014311769447052612, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0003323193490656}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012570837709844883, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0002918938611414}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.771946090834366e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0000875851246835}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011512338592748466, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0092385732143396}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005228899492587031, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0041961176188086}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030836679288352063, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0024746245986202}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.073514322565568e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0007281471399165}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.456226124238351e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0002773626945924}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6328523669166714e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0002915353086044}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0044997128987175165, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.006431534732753}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004049229097108987, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0057876546164064}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005455149977581002, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0007797178069648}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030431152299175893, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0004349607985015}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.649192549716e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0001093320787675}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.358423163942739e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000908809824558}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004811121588024132, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.074988310496914}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014012888120414186, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0218410666896265}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007825078286371651, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.012196486625379}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014556184891693344, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0022688141107983}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015872168139623147, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.002473884313835}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001873729276370566, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0029204704582233}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014733204883405136, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0040003871962302}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005978877318602749, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0016234039408518}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025497482697332634, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0006923155802008}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001268303415024315, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0003443667128602}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.284028528346267e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000891694103236}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0589973020690718e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000559060980814}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001254143875044339, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0106682510032907}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008684159910154417, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0073871035180486}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003507681720492346, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0029837855217607}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017618472872606508, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.00149869337759}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011750605682909839, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0009995691674578}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4195594168040288e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0002058192029681}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024402271127814024, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0067548636466657}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006358259870202109, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0017600397331459}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000284515363929257, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.000787579451007}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014005352545730599, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0003876844983108}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001302042358683647, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.00036041142913}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010146327544277899, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0002808726278247}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016238160745066583, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0504246171350193}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008135586379902365, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0252635669932282}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025049887214065683, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0077787757664158}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010216263913192599, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0031724617625102}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00045542614593687005, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0014142406314328}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017098208255622796, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0005309563362548}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006283251325523376, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0007660076001388}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002623238368490475, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0003198030988396}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024632014724527377, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000300290977862}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011012270416785052, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0001342512588813}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.503430978142002e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0001036664448586}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.367470002342105e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000028862799348}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028278055760856503, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0286030034319893}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03379514500606609, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0341834914498274}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007438705190856762, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0075241818362726}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019837486722837977, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0020065405231917}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036361807980870176, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0036779685258796}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011924896608648161, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0012061960267407}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008326571097200288, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0020211721627894}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000767481471391004, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0018629615047552}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012400533459285532, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.000301003700733}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012898174606441708, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0003130840218255}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7140067241908356e-05, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.000138701775745}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.995050863562336e-06, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0000218342464353}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00254985144988103, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0160647227670507}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001072319118309888, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0067558538388128}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006506043368270446, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0040989637018074}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022387392683103038, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0014104527736702}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.78024474226281e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0006161765845507}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.578489403861387e-05, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0004774590791654}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.717019600976868e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0000000000000715}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.32975592891711e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999714}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.642977231133733e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999953}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7690002953012227e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999635}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0252609924473126e-14, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.9999999999999685}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.741285682731132e-15, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 0.999999999999952}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00450606374067105, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0217164684998081}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001878084321999628, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0090511929143382}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013013318227855862, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0062715826204363}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005437172148499888, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0026204008627964}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00039302009505229774, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.00189410868539}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030782009210524963, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0014835205409196}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004535484360673662, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0210169074348763}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017622721555392805, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0081661361001277}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001061144459696728, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.004917230079566}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003104011361249595, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0014383730446843}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000232396243538649, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0010769085687068}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002452477140850791, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0011364436998527}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01587737992274013, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0113885829298568}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008215154381241685, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0058925976901323}
