{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00013545929547917362, 'weighted_error': 1.0114986513057305}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.636008771412074e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.636008771412074e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.636008771412074e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.015741041796505692, 'weighted_error': 1.079144536475008}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005957219159091507, 'weighted_error': 1.0029952507944102}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005596423968634401, 'weighted_error': 1.0028138243032358}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.1721604239243266e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.1721604239243266e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.1721604239243266e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.016277399612660805, 'weighted_error': 1.0623302406292874}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00295409559680836, 'weighted_error': 1.0113119745966839}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018590255986938916, 'weighted_error': 1.0071186990285563}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.197666734404855e-14, 'weighted_error': 0.9999999999997892}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.197666734404855e-14, 'weighted_error': 0.9999999999997892}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.197666734404855e-14, 'weighted_error': 0.9999999999997892}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007836726105624815, 'weighted_error': 1.1730680066212305}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004994373148417996, 'weighted_error': 1.0110295799520657}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00020197037559234598, 'weighted_error': 1.004460406132097}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.313950925337784e-14, 'weighted_error': 0.9999999999996586}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.313950925337784e-14, 'weighted_error': 0.9999999999996586}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.313950925337784e-14, 'weighted_error': 0.9999999999996586}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00019288874999738337, 'weighted_error': 1.0205697327663952}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00031218864675093983, 'weighted_error': 1.0332916418187392}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.0678931081675397e-05, 'weighted_error': 1.0022052262720134}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.445344178745125e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.445344178745125e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.445344178745125e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.06563878970491749, 'weighted_error': 1.1738279900347162}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002816546940721613, 'weighted_error': 1.0074589387751223}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012631019837512163, 'weighted_error': 1.0033450246067679}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0268274488902374e-14, 'weighted_error': 0.9999999999999742}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0268274488902374e-14, 'weighted_error': 0.9999999999999742}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0268274488902374e-14, 'weighted_error': 0.9999999999999742}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005621935051098489, 'weighted_error': 1.0395100055517712}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00023874900084430164, 'weighted_error': 1.016778955737244}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.198671320974111e-05, 'weighted_error': 1.0050591093555408}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.375145584022409e-14, 'weighted_error': 0.9999999999987964}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.375145584022409e-14, 'weighted_error': 0.9999999999987964}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.375145584022409e-14, 'weighted_error': 0.9999999999987964}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004612224191949863, 'weighted_error': 1.0966174303160072}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004772012046900775, 'weighted_error': 1.0099965540420262}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00015336926077623894, 'weighted_error': 1.0032128142442318}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.503817869631866e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.503817869631866e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.503817869631866e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004774143354349784, 'weighted_error': 1.0055347367954288}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004780162084488594, 'weighted_error': 1.0055416868598128}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.004830043980222243, 'weighted_error': 1.0055986336090865}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.004896726486447036, 'weighted_error': 1.00567318263118}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.005603391998554576, 'weighted_error': 1.0064041982280107}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0069197375444619395, 'weighted_error': 1.0076545262742524}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.034771048142638865, 'weighted_error': 1.0311194926523166}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11288655196765504, 'weighted_error': 1.0941065556452236}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001284231972854073, 'weighted_error': 1.0050176419583357}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001278323036724915, 'weighted_error': 1.0049944650772862}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012514162656587744, 'weighted_error': 1.0048864632290768}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001268694596744002, 'weighted_error': 1.0049449939192832}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00034433930421418215, 'weighted_error': 1.0131545594596523}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001125294559067904, 'weighted_error': 1.0427698164319095}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.027737654565057463, 'weighted_error': 2.053823874081788}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11191489949044384, 'weighted_error': 5.252971450823688}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007301114276234409, 'weighted_error': 1.061977044941138}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007285217124624874, 'weighted_error': 1.0618415270267771}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007167181419974177, 'weighted_error': 1.0608211958902836}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.000704249055972485, 'weighted_error': 1.0597053124156446}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00069591145002952, 'weighted_error': 1.0571594624577179}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009140271482419573, 'weighted_error': 1.0699301946082522}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01180046095958734, 'weighted_error': 1.8102178357302785}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.04826227378788383, 'weighted_error': 4.33088184692719}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005941264621615699, 'weighted_error': 1.0029872204409502}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005926128212904566, 'weighted_error': 1.0029795841475435}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005834489578737932, 'weighted_error': 1.002932679962193}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005793572874838919, 'weighted_error': 1.002909515135267}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008411502796010719, 'weighted_error': 1.0041428127103451}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019047074078384837, 'weighted_error': 1.0092309751554072}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.039865799957374964, 'weighted_error': 1.1917978937644569}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1609487544533891, 'weighted_error': 1.7746605896471628}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0029564056881956242, 'weighted_error': 1.0113207822468864}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0029587467791520345, 'weighted_error': 1.0113296320785516}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002978591491291172, 'weighted_error': 1.0114019492645145}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.003006187342685679, 'weighted_error': 1.0114961420785777}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.003338552602659254, 'weighted_error': 1.0124015378554303}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004033005299671389, 'weighted_error': 1.0139129157373736}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.02074847175757385, 'weighted_error': 1.0411892652280046}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06954241703446479, 'weighted_error': 1.1132480181790074}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004996231930626227, 'weighted_error': 1.0110335380808424}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004998295306364896, 'weighted_error': 1.0110376541020212}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005022167679371136, 'weighted_error': 1.011076266397917}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.000507042156337099, 'weighted_error': 1.0111387420839486}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006192989345052167, 'weighted_error': 1.0122069602186983}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009437540846359538, 'weighted_error': 1.014963264503376}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.010904762382505985, 'weighted_error': 1.093854963430414}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.04176944049690359, 'weighted_error': 1.3345727487132537}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00031256106054881725, 'weighted_error': 1.0333311073173272}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003129876663812739, 'weighted_error': 1.0333758532769282}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00031835142628569265, 'weighted_error': 1.033923917550184}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003299334092781464, 'weighted_error': 1.0350842393828803}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006176805976949628, 'weighted_error': 1.06337647368952}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014650928944089496, 'weighted_error': 1.1462659156854862}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.02775352371583957, 'weighted_error': 3.7103474161599164}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10938689336192473, 'weighted_error': 11.667864203019711}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0028279144994797518, 'weighted_error': 1.0074890382757593}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.002839328204853964, 'weighted_error': 1.007519250627095}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002932299126025989, 'weighted_error': 1.0077650120629325}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0030526659729369103, 'weighted_error': 1.008082370420611}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0041817285660592, 'weighted_error': 1.011027499797287}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.006008376352049592, 'weighted_error': 1.0157245678062552}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.037234340423473365, 'weighted_error': 1.0939273634029392}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11779874997150457, 'weighted_error': 1.2932464867111366}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00023897348909603856, 'weighted_error': 1.0167945677743255}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00023921577928925122, 'weighted_error': 1.0168111030049036}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00024179497072808847, 'weighted_error': 1.0169766198154189}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002466211347594586, 'weighted_error': 1.0172666032432816}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003493174363234397, 'weighted_error': 1.0229099672549324}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006379052865609519, 'weighted_error': 1.0382729137413715}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.009355307019762399, 'weighted_error': 1.4935261445078891}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0362738065145176, 'weighted_error': 2.893466830153553}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004769464542205557, 'weighted_error': 1.0099911148926415}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00047672199562024683, 'weighted_error': 1.009986104053454}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00047601683410914466, 'weighted_error': 1.0099614365070384}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004778616504488123, 'weighted_error': 1.009969149991734}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000601670910307637, 'weighted_error': 1.0115727745778897}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001029059307984919, 'weighted_error': 1.0174320970820603}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.015353239403552814, 'weighted_error': 1.2184983479744822}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06052114680838684, 'weighted_error': 1.8553103387376484}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0047681727368394, 'weighted_error': 1.0055278241264394}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002248624427855138, 'weighted_error': 1.0026068749697163}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.013192435615988497, 'weighted_error': 1.0504591476893106}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004112241159423442, 'weighted_error': 1.0157287226195288}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005558951119841488, 'weighted_error': 1.0021262055058817}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.7962088836896155e-14, 'weighted_error': 0.9999999999998699}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.7962088836896155e-14, 'weighted_error': 0.9999999999998699}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.7962088836896155e-14, 'weighted_error': 0.9999999999998699}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0031490344203877383, 'weighted_error': 1.0306686552821842}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0027326090347738717, 'weighted_error': 1.0266132636724177}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004265905503077868, 'weighted_error': 1.0041546344643841}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.0540985530790296e-14, 'weighted_error': 0.9999999999995125}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.0540985530790296e-14, 'weighted_error': 0.9999999999995125}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.0540985530790296e-14, 'weighted_error': 0.9999999999995125}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001431016469613433, 'weighted_error': 1.0169208610918243}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001037258659335108, 'weighted_error': 1.0122648430131989}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007131165663788214, 'weighted_error': 1.0084321974576702}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.102610875609485e-14, 'weighted_error': 0.9999999999993758}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.102610875609485e-14, 'weighted_error': 0.9999999999993758}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.102610875609485e-14, 'weighted_error': 0.9999999999993758}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002902382577999023, 'weighted_error': 1.0372564787853156}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004030500050571641, 'weighted_error': 1.0051737521468271}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00013530519342842538, 'weighted_error': 1.0017368298055533}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.720149081890872e-13, 'weighted_error': 0.9999999999976609}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.720149081890872e-13, 'weighted_error': 0.9999999999976609}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.720149081890872e-13, 'weighted_error': 0.9999999999976609}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002642308847877426, 'weighted_error': 1.0399192017223562}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001201216191965944, 'weighted_error': 1.0181475872184853}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 4.516637540211231e-05, 'weighted_error': 1.0068235148187576}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3167043274579217e-14, 'weighted_error': 0.9999999999980186}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.3167043274579217e-14, 'weighted_error': 0.9999999999980186}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3167043274579217e-14, 'weighted_error': 0.9999999999980186}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.020815134438300575, 'weighted_error': 1.0329590469563261}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.010523756020222296, 'weighted_error': 1.016663457503987}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006873264780324238, 'weighted_error': 1.0010883401442028}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.160575889721922e-13, 'weighted_error': 0.9999999999998124}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.160575889721922e-13, 'weighted_error': 0.9999999999998124}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.160575889721922e-13, 'weighted_error': 0.9999999999998124}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0020136919356446323, 'weighted_error': 1.0355243840444188}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002657730354315261, 'weighted_error': 1.0468860299924774}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 3.795758154006059e-05, 'weighted_error': 1.0006696033963127}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.2565520536651314e-14, 'weighted_error': 0.9999999999994221}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.2565520536651314e-14, 'weighted_error': 0.9999999999994221}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.2565520536651314e-14, 'weighted_error': 0.9999999999994221}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005090890696713474, 'weighted_error': 1.0293754987017139}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00089541328523758, 'weighted_error': 1.051667092249902}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003943742223470716, 'weighted_error': 1.0227564968067508}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.554069843144606e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.554069843144606e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.554069843144606e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002275848353920163, 'weighted_error': 1.020312071536883}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001568524369675682, 'weighted_error': 1.013999219079395}
