{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016576565983806284, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006323807980085874, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024189053955680814, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021831122360044586, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015330588649931797, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010050955422066202, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004160458475185892, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001828429497728391, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000713405683470285, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029744868542934936, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011223582708864512, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010604241508029123, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016640487157338617, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001363568134177696, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004781829753523024, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002739709228919292, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016640027337930182, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008325396950938807, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0033838680710822, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014509529785541291, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006805929665191017, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003049997449393043, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0514713764293252, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009660998067734409, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00450231493937549, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001717548301543216, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009925031300494498, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003920474385224606, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007121776717778212, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005030750119329486, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014458575322072963, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007267758090204513, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002851316061804448, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010919176106703778, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.044213722586830734, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02601540811103862, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009639794100941262, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004317035932080747, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017449122536109512, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008890060986504779, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013416466806460742, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002671576099267594, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017361604926560228, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.736639799858697e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.812118951566559e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.886897308675336e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017949573479896213, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010764497126424062, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031219100512069444, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020352287009654142, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007552751773560378, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004881293664158497, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02408092167643302, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005313757075446268, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004066349763145042, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019606938921224734, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010632499575474036, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003602169113965161, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017219190938731543, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009676818101162965, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0029774227680218267, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00193150600601304, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000897441112641574, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003526075894037554, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03707575553295928, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00772799418297278, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004341599632947866, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019509571011492094, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007837743839263168, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037418824067477526, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02955380878190308, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007293219343306748, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004089320412588925, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013580811355846404, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008116399037869096, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003788411378822668, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008762280519551396, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025727035535301574, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006143710556036794, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023078072064484405, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014281604516954276, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.318980491954311e-05, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03413540408543233, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0168825130248542, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007779386860710589, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00228959659617284, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00118272277764534, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005922523357320678, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002259051175962804, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00042060551124892444, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005911446421935033, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017899884827965852, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.613874576550546e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.0044730489278385e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01935618284866323, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013892280346834382, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006660829809945564, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030981003204999863, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013577579404789692, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005975130796513473, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03862938544976533, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01810294956364687, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005325517361974915, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003036459811905238, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001028716913097698, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005920704461729523, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02198558286959761, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006699728753441473, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015571959801247083, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008496060122266921, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026642354678755757, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023584625533258706, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013746316965224664, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005622554350111185, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017247668695249785, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012327892967985542, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003926051037577003, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023481714844740737, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0389843670388741, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015585409135018899, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003771409100743108, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025780235361321483, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014393235947083734, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005348450163114957, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02432318885265577, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011625317962800336, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004654872062250311, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016137011976180332, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006907608495440539, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035801226264565143, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015980472874498552, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0035402085263333887, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015362177132296144, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011143274570909083, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030817231346484984, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016718816748660824, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.042057327909802, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01371760257376996, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006359180684239539, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003419071264577218, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012671235940838878, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004207439005038205, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.043689855766373936, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0186172552984335, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006645365115015854, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002960805644087298, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009029266544146724, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006627449687276339, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03233395875316807, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021094508201735588, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008601386321529635, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026367923086909983, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010408084671744307, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008223471992169113, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030338849225035824, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01213563249006277, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005247814335682315, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016500098723964635, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001025780630028246, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040308412468558196, 'shap_norm_sq': 4.542230419539009}
