{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.88551019685373e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.00018247435545366847, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0009554319359324}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 4.522630822555779e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.000236804395973}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.1366006529504592e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000595171112114}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.400785099424063e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995125}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.400785083246248e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995127}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.400785088744707e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0009602830162062746, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0049181161835672}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0002993639003941407, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0015331793151263}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 7.616891572265805e-05, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0003901099519936}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6398077713541413e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6398077729521728e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.999999999999376}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6398077723425322e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.999999999999376}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.001792732813723606, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0199378511399837}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 0.0005105727719797901, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0056782606467054}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 4.58176943710062e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0005095428576378}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.9854205530314975e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976609}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.9854205519230293e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.999999999997661}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.9854205524399316e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.999999999997661}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.00023219909152920142, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0009902684908547}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.00013912367338744146, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0005933027700156}
{'sample_size': 160, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 1.6983892702902234e-05, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0000724309028681}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.664502242449354e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980185}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.664502237863613e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.664502239912883e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980186}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0022509300265196115, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0055657013121697}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004185823642231118, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0010350153401728}
{'sample_size': 160, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 6.994197522962942e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0001729468660547}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.432064022882361e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.432064012538914e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.432064023087181e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 1.3051273937914977e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001550979361091}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 8.871907891792895e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001054406469436}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4200583306605417e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000168726712115}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.318590591477776e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.9999999999994224}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.318590582598216e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.9999999999994222}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.318590560590688e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.9999999999994221}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.001254676019939811, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0645789914718304}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0004965071314481395, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0255553955903656}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 8.594002638135732e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0044234673159875}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0710772206011884e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0710772211514165e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948724}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0710772201702891e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948722}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0009885742805847016, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0055438186230496}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00025795260097152855, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.001446552985355}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 2.3390533524205217e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0001311728359001}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.621835018769145e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.621835004758154e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995802}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.621835024484551e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0002796587996524737, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.001772552337985}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.00014560675059702296, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0009228350517452}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.199797426195393e-06, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0000456360152015}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6374254442978322e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990065}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6374254432705685e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6374254432556745e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000238316893107559, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0086279402462697}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.00029964136257793443, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0108483310758678}
{'sample_size': 160, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 5.0528412851116807e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0018293397597395}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.167546695468442e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961966}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1675466941711044e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961967}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1675466957792563e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961968}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.00020084847990953323, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0007970927914742}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.00011603640562644683, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0004604896423905}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 1.0022778704679094e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0000397764768436}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3765629570766812e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.9999999999994421}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.376562958946633e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.9999999999994421}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3765629597865577e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.9999999999994421}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 2.2605146224411964e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0004796872330282}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 2.0316958382073976e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0000431180806717}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 1.8909032581027262e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0000401254233033}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.478106748052498e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.478106744995485e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973542}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4781067433915432e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973542}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 8.182302839875484e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0013900124901371}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 8.632803079009215e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0001466555568272}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 9.188423870700506e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0001560886285328}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.606829391368518e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.999999999999185}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.60682938873171e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991849}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.606829395143852e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991848}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00047820637857105353, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0012396315718706}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 5.0617769271731975e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0001312148788555}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 7.625380714806195e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.000197662629249}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.548201399779513e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998982}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.5482013816932624e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998982}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.548201386123984e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998982}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00010887182969780644, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0003266535301412}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.798120195176211e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0001439753466563}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 3.041520177314108e-06, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.000009127135744}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.034465925092128e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994952}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.0344659275415084e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994952}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.0344659304032072e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994954}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.000479535827273653, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0020083343416248}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.00030017360447911524, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.001257135678115}
{'sample_size': 160, 'difference': 18, 'noise': 0, 'n': 8, 'shap_error': 2.3353211528221058e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.000097807587051}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.897774821090527e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.89777484269018e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.89777482992766e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012567653218464342, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0023049120217258}
{'sample_size': 80, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 9.789946942809155e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0001795499992694}
{'sample_size': 160, 'difference': -18, 'noise': 0, 'n': 8, 'shap_error': 3.5137054457658996e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0000644442202256}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.536226739315015e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997666}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5362267364054657e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997666}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5362267382514073e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997664}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0012298523263612555, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.00229523706465}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0007044634040479219, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.001314726080587}
{'sample_size': 160, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 6.775031022820549e-05, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0001264423717773}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6034016952030272e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6034016953141086e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.9999999999999679}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6034016995815233e-14, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 0.999999999999968}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.003376363010674964, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0071038234609926}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0004188464446217854, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0008812504013092}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.00015497908277898676, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.000326073478792}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2744068019570045e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2744067974065615e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999781}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2744068055546816e-14, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 0.9999999999999784}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 1.1316962864177565e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000040776727139}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 5.820623269779195e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000209749540043}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 7.189860672770473e-07, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000002591162277}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4693073192195276e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4693073190375448e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.469307319965053e-13, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 0.9999999999994782}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002722024362743156, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0192118425157721}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 0.0006793754163054135, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0047950091655193}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 3.693000789965301e-05, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0002606504915788}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.0069173234675636e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.006917300063139e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.006917295007188e-14, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 0.9999999999997353}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.00034804968710821225, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0052869255606909}
{'sample_size': 80, 'difference': -20, 'noise': 0, 'n': 8, 'shap_error': 3.489090242502602e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0005300186015202}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 3.897870029440837e-06, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000059207766675}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.382687051078165e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.3826870579482594e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996456}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.3826870565022925e-14, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 0.9999999999996458}
{'sample_size': 40, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 7.689569408199543e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0002571317152857}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 1.0219863111716772e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000341763629337}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 1.912802135276677e-07, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000063954354395}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.1757775192687176e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.175777503557533e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.99999999999941}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.175777528718538e-14, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 0.9999999999994102}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0042124348775225235, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0103018190346305}
