{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 41.99570941088398}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1188513410856622}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.90099568975819}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.514477162947618}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.82179684357282}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.762206810652288}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3578318136467649}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.19808916856269418}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 20.688689573592182}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.252121411688677}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.091013973389603}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.8264272091274651}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.0547340082506902}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.449425250805837}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 36.51786560882376}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 15.052019749604872}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.263874323280711}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.586965812237881}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.2081520550972185}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.553199441799178}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.449632990139568}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.606236162980697}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1492176488078492}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.710677901225963}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.33652924616311664}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.12963085824273252}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.8406350010302128}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5000939356021344}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1914904714484503}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.138662469309732}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0726926720810447}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03611119389469409}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.076692780427894}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.91248021947286}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.9416953511432493}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.09409851080878}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1944307650476644}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.44729337581099976}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 39.61306969152994}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.611406703826862}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.419353444239287}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.02044690085764}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.1282977697881864}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6566583935576173}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 30.682196183373602}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 11.067548664378833}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.6764729819523065}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.6292676473873784}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.3269384713029295}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7501594144580663}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 10.695923998799522}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.777632858567365}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.409348724510478}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6982932609803703}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3429067258616216}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2804331430039509}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 21.022442808173086}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.390343520055457}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.8195593597235336}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.3571460270210436}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5416012341718844}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3154392746229037}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 132.2689427999087}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 33.557637037935386}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 22.89743057201623}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 14.075257951095521}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.119840140506052}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.2794779043836293}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 96.3484105839533}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 34.03940658101562}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 12.461508693591092}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.749698140007345}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.0639592725368563}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.829260455104524}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 19.54168194129304}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.265197410931499}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 2.874034328658893}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.6923316014511924}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8101978527825}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4466916756164218}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.620204960935375}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.90705734021296}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.543626140659269}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6616547128934211}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.4275744572118453}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.16577140613482824}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04729737437123591}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01251983162932261}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005846046694811862}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0022086204828365833}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0014276552143938689}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008041622385623702}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 16.474070564164727}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 4.627426615045565}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 1.654054351772083}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9743074437874648}
