{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.7311320514601241e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0012468996250337}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 7.419403795676867e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.999999937461024}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.419403795676867e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.999999937461024}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 7.419403795676867e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.999999937461024}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 7.419403795676867e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.999999937461024}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 7.419403795676867e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.999999937461024}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 7.419403795676867e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.999999937461024}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.4105145664653667e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0106640420107231}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.819104483583744e-07, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0006665069764051}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.8662055649367236e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0021662047273563}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 9.279530913883126e-07, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0007011320880594}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.5309835182586516e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0011577837633587}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.645801166767191e-08, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0000275069831543}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.3330164124719403e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.999999887285946}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2891637472932318e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998873411355}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.2979834406358172e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.999999887230756}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.302220847855089e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872775434}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.292137932768583e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872226915}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.288334095663467e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872134689}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 8.499593048431905e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0047984859899368}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1627062583441933e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0012211138105824}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 6.98822145849516e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0039455041228373}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.899077697826912e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0010720712344767}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.1317281678860215e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0012035411969655}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 9.075955917928825e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0005122869388936}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.00046453986476292054, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0005660173644377}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.2811245153972744e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000064347236429}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.753858702677856e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000213711060284}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 4.21028706590659e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000051307915832}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.0475400762494165e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000024952570514}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 9.291931799524084e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000113202315069}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 2.3016984611949198e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999462711745}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4362887264172786e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999461563407}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.3901249614886316e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460893545}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.3730771887509104e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460719707}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.3608697028266134e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460671926}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.37028982605146e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460690102}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.1196521311793825e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000029519199557}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.278126162652859e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000129252854304}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 8.443368917983826e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004605430486}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 9.425985089046962e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000053122921162}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.6228607835461347e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000001541772287}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.458995550628197e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000181082679}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.2941118969076475e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073869190536}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2659729818246988e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073717691726}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 7.5223953454079e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004587776314}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.2771849919190132e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000007133965438}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 5.224649155367938e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000029198125717}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 7.996344426290228e-12, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000401454716}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.002561762470447066, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.009626076134815}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0006550233970885859, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0024573883768613}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.00025162530553608163, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0009448756501844}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0005264972918421728, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.001977852310011}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.0002786609171423336, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0010474118745403}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 8.50747263191777e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0003205380358278}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.1066860231045033, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1015181205841913}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.13415489692946073, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1276528046790166}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.03038362304676412, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0289091735784714}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.015848162407167694, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0150780907100092}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.005099018826231774, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.004850331332784}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0018395310398624356, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0017497278877951}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.10627604696658405, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.16696336086154}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.005418665689644348, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.008512996181259}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.017315232974806503, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0272026515542931}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0083828356822251, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0131696668832257}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.00111332061631316, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0017490489384673}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0017200634161673313, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0027022873461402}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
