{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.918554645065e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.049832605328896}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6212793626449538e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.011676678115488}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.773897501765975e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.003438631172052}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.58507468266428e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0033018284557438}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0035468303325364974, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0509318284434104}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004061595479753287, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0582438754472656}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012439434321302235, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0178455783341276}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001344207938688416, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.001935880841205}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012676122991603222, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.018230671484898}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.932149296959098e-05, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0014374073918784}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.6084739193307086e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 8.460758766421647e-23}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.9152926438273179e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 9.948364703374903e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.9008315770588504e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.1745941605750763e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001543490201553888, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.11668325972612}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.52792798228e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0041780775527107}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3448914636717878e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0101653883761192}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9296371722440185e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0145873212816912}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4202916249701935e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0010733520897026}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.444686613835734e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0048714333973667}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.4023385712089861, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.4577081884124687}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02629341686464852, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0299858974307667}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01974367786274987, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0224751253062667}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012747903644504004, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0144123579511766}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00202793679981982, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0023316178431483}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003543126299232007, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0040598082623695}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008504473743604296, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.048014130214288}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012477720254498996, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0704485072659191}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014419659031377709, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0814115064878007}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017319713759470707, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0097781955353224}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.834448114435984e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0038589835978593}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.772665179089646e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0032589844054056}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.041402133651176294, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0504458763487188}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05997504206816261, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.07307577989863}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05339169340031318, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.065054296431184}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0016175874265815559, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0019709519369469}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015280493576622296, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.00186182077093}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007299469396070174, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0088939609988141}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00030834429019247384, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.2388827581184019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001921851382781117, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1488961987476118}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.545393494366137e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.019718090777023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5490714356684025e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.012001573211175}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1554888428747407e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.016697991256296}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9692399407764234e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.002299689635921}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04873478534194076, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.2218771213264326}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008869624488336772, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0403337789763392}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013625500673359197, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0619589942981427}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001984967727165139, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0090525780241786}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0020075069894696083, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0091024849986756}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009439746390398647, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0043171571320844}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.395168179555133e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.048130169289987}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.78206038554193e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0446137303317158}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.4467593441879874e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0426877100118583}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2569883758080047e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0129331303248028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3060959136303596e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001894361256903}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.408670369794703e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0036714897349601}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.999475600720125e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.5158747464826203}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.323813821754985e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1332184080081256}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0423442858348363e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.059741833379336}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.369474154319324e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001931168961628}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1813405377002756e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0067680221724604}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7699592038986587e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0010134177831715}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.10332524224409818, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.3881015648707526}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006770027274302963, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0254267437117883}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006613602305270203, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0248398500710951}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007250797572726846, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.027239051449301}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007819719448938129, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.029359873561671}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0032440652579378737, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0121790920638396}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698409557e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.587611721359648e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969845161e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.1332867660563298e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698287883e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8689597826616753e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698418972e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.61629728848416e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698451789e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.368166472501017e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896984002324e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.377419430900978e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.949688772929541e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2263769131994353}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1474261029196148e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0065752724611083}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.504673863363454e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0430217940592614}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.873505577584086e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.045140434494964}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.45131797229338e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0255109869836005}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2793287630126248e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0073366826088004}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1890157727238032, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1798668710471396}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016447196524602956, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0156532345444635}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.058634123678668736, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.055798826694058}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.020348111493656545, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0193637128150455}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005265368512383576, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.005010544740779}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004580484084811464, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0043591226074426}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02420017380709352, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0380191075926077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0944477951704185, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.1483805081159129}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019140948779158742, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0300712825135512}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005449318954710797, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.008561045865396}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007440153259917404, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0116887686757696}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00361704698685262, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0056825219243826}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.392856896138234e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3200865591061774}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.79431771499398e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0165818711287884}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2433613377569574e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0073769861054729}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3717949062244693e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0081425811737625}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4819667339298112e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0087931672311297}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2677761125857593e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0193968540918632}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0586076274422726e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0628236384802616}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.795362848753352e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0343965631832308}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.70926538447093e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0220170889120213}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7984591470863145e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0106768630909064}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.410768734581568e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0261727008778585}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3571556939455846e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0139951589079106}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.2964916651715897e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.143597064032816e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.5056862500556415e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.8357488173171456e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 7.066128200527968e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.1993822866685632e-22}
