{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644573685729e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.9099623028820275e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.9099623028700387e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1043306054813832e-14, 'weighted_error': 0.9999999999997102}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.104330605884471e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1043306048323854e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1043306061303803e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.104330605884471e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1043306049895647e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233812485e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233893684e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233812485e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233812485e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233861054e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233893684e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.233603975503739e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.233603975503739e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755014177e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755016618e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.233603975503739e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755015785e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954996580587e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061955000969693e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061954996580587e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061955000969693e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061954996580587e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.63509611346265e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.635096113595338e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.635096113464886e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.635096113584156e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.635096113584156e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.63509611346265e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.555991127343464e-07, 'weighted_error': 1.000400357738549}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.065762113758097e-07, 'weighted_error': 1.0018337369036012}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.899503814767632e-05, 'weighted_error': 1.049513495665747}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.423732800458741e-05, 'weighted_error': 1.2483722322195934}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023559771664343095, 'weighted_error': 7.209314812649772}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00921330778026012, 'weighted_error': 25.256809343966562}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.23033319259754503, 'weighted_error': 607.4202543966896}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7050386075535063, 'weighted_error': 1830.6062223721428}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.962822613524744e-08, 'weighted_error': 1.0001032367013354}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.164756710875505e-07, 'weighted_error': 1.000292271851842}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.810752274561523e-06, 'weighted_error': 1.012796088402635}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.1234782986185375e-05, 'weighted_error': 1.028055799866658}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008559938475503589, 'weighted_error': 1.918469178692262}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00392402632647412, 'weighted_error': 6.118428227542231}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08727863036946795, 'weighted_error': 97.69897048003321}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3502685384544154, 'weighted_error': 391.13040007851015}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.047083433129984e-09, 'weighted_error': 1.7344156475226962}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.0687322298683847e-08, 'weighted_error': 3.2963788828012173}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.045843638298762e-07, 'weighted_error': 74.44157537688278}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.1352649992427245e-06, 'weighted_error': 793.0400624008596}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00011920485759732839, 'weighted_error': 18118.69418289025}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00046553103449650736, 'weighted_error': 70401.63342889547}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.005036350351435405, 'weighted_error': 549218.4912295833}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07163649774889363, 'weighted_error': 11640382.689016761}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3700360749941203e-07, 'weighted_error': 1.0000222120465712}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.642534014190628e-07, 'weighted_error': 1.0001340470138225}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.5894494652651722e-05, 'weighted_error': 1.0082774902936549}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.824214478267625e-05, 'weighted_error': 1.0184399038150027}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014102425365886749, 'weighted_error': 1.3351241035817654}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00584445163154908, 'weighted_error': 2.9001121801296046}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.14560077647478076, 'weighted_error': 47.09964492769634}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6446801479764279, 'weighted_error': 356.65779508411515}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.843568977966104e-08, 'weighted_error': 1.000000297237657}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.9377484169039422e-07, 'weighted_error': 1.000001189050003}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.875361502049364e-06, 'weighted_error': 1.0000300042744494}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.904198965537025e-05, 'weighted_error': 1.0001152754471232}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003780426615606281, 'weighted_error': 1.0018744393647796}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001985680154354805, 'weighted_error': 1.0123648228050337}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04847627685887017, 'weighted_error': 1.2971337199773103}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3080835338663755, 'weighted_error': 3.3621761532234435}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.700019631484879e-08, 'weighted_error': 1.0000000717541284}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.143088989419376e-08, 'weighted_error': 1.0000003348294375}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.587606887156996e-06, 'weighted_error': 1.0000339499429804}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4350809300789232e-05, 'weighted_error': 1.0001358000853326}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002720241406370197, 'weighted_error': 1.0021642864213158}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007467434459943731, 'weighted_error': 1.0038151232019845}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.017720871604745236, 'weighted_error': 1.081934003670292}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.14688087258799004, 'weighted_error': 2.4057571373118254}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.380220721561465e-08, 'weighted_error': 1.0163889899305523}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.1092769851817723e-07, 'weighted_error': 1.0536231234168745}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.0790961801944426e-06, 'weighted_error': 1.4804841497815588}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.5036325695767616e-05, 'weighted_error': 7.427678431072474}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 9.533671508635382e-05, 'weighted_error': 18.71563611400477}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019973310376113023, 'weighted_error': 507.32528166416773}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.023987223065673087, 'weighted_error': 5667.419263005003}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.04286776253040642, 'weighted_error': 8362.683665355135}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.5391706083852446e-08, 'weighted_error': 1.0056976043410586}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0828778125242362e-07, 'weighted_error': 1.014701502529325}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.7500077533907123e-06, 'weighted_error': 1.6202234912728521}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3649357243688036e-05, 'weighted_error': 3.1531251879006574}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002740381623862686, 'weighted_error': 38.529778468002185}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013649899566834309, 'weighted_error': 216.31251901614968}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04021949380921812, 'weighted_error': 6861.791499252401}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1416919291313079, 'weighted_error': 22791.42649893766}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.709259049311902e-08, 'weighted_error': 1.0001301098762465}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.636905224852881e-08, 'weighted_error': 1.0009446340566457}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7072692434731595e-06, 'weighted_error': 1.013008802342809}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.5488899480481015e-05, 'weighted_error': 1.2549998562597422}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002718889475647677, 'weighted_error': 4.672455835284501}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006292330721311495, 'weighted_error': 4.948432493524331}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.028541302387577475, 'weighted_error': 399.95545123186804}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.06701317102203055, 'weighted_error': 491.70873787191204}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.480507948058536e-08, 'weighted_error': 1.0000185108241517}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.9155100889311423e-07, 'weighted_error': 1.000291988394842}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.379757124196643e-06, 'weighted_error': 1.001737061373973}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.985114631872182e-05, 'weighted_error': 1.0299781889920083}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00034699864163665586, 'weighted_error': 1.297183059032178}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023605446462796414, 'weighted_error': 3.2904438154660913}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.023799639373600145, 'weighted_error': 18.370614129046416}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.20793877092670368, 'weighted_error': 198.195839176549}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.1686445735529937e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.635096113464886e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.9962349860855437e-14, 'weighted_error': 0.9999999999584465}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.74330609113521e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.618775502520032e-16, 'weighted_error': 0.9999999337211124}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.5901271813817464e-14, 'weighted_error': 0.9999999999601209}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.46335524657883e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2069547397513568e-14, 'weighted_error': 0.9999999999999477}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2069547398621996e-14, 'weighted_error': 0.9999999999999477}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.782755864004231e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 3.904965584502298e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.063063727520586e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.233603975503739e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.1330468474436704e-14, 'weighted_error': 0.9999999994569048}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.3878366365390527e-14, 'weighted_error': 0.9999999999999303}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.8209904046502846e-14, 'weighted_error': 0.9999999999995085}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.743306089193964e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.220104916094359e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049183245086e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.80905993053142e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.804164736162756e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.980366319284967e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.233603975503739e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.609431985460253e-14, 'weighted_error': 0.9999999999999605}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.79078276102894e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.804164736162756e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.980366319201146e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6601184698379427e-14, 'weighted_error': 0.9999999999911278}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.4654618403618466e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.0619550007513566e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061955000969693e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.2330589852639845e-14, 'weighted_error': 0.9999999999026924}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 8.374753715846176e-17, 'weighted_error': 0.9074431590850288}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.9099623011460166e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1300823726341424e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.9703252083906974e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049160765504e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.2330589852639845e-14, 'weighted_error': 0.9999999999026924}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 8.374753715846176e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 3.904965584502298e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 6.150528784797555e-14, 'weighted_error': 0.999997509869662}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049183067e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.3560458299076555e-14, 'weighted_error': 0.9999999999199892}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.743306089016822e-14, 'weighted_error': 0.9999999995059209}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.130082372538355e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.1717785675625947e-14, 'weighted_error': 0.9999999999996001}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.577208056986168e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.725194408300977e-14, 'weighted_error': 0.9999999999995934}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.0768971042303884e-14, 'weighted_error': 0.999999997859189}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 3.904965584502298e-23}
