{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009483738267509594, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005707678699994852, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06356659558172549, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0323025307545664, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014450268087292991, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004349819439694438, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0034432946124775556, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001338454761929793, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10756200353865437, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03696462463694261, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015899532394188388, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006212118420264354, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003607421343806253, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012845034777939838, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.016347483731176702, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008582821032742027, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022353335614934858, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018900078405006651, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007051210619022446, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003061031302064724, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005172274175849229, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002600271966766482, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009168086908886469, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00036028409989040145, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00018292442375173758, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00011404627600242664, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09674354822092142, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.026550126587097184, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012492920474428064, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004878482830812647, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031523497465516014, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012344331411482748, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023016474636382706, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010920155275881013, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004323271461004171, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001918357889879702, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008265456967472985, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005089887013691557, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1000213499586928, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.037249889271097826, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013839361015037237, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006429076999049988, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004015466202928766, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001477593347107704, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028271506098462885, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007692154768963136, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0034188713955175826, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001808245138598574, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007212255199089378, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00041254463188675493, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04446344332851306, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011986194324267195, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007082638177176302, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031314344237188133, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001017224603846117, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000551905676519657, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.24232834516883683, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.13936291156282377, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.035117357434289315, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015254214890910583, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009713014005946123, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004457812139718189, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03814939046795954, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013202790356694272, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005520029566867111, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025680547293280747, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012743597562197768, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006600518867033748, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05865082499600271, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.019483190003985157, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012540800607039333, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005583470877001943, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031454344376678706, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001158399746165293, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02778409106932904, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01253887155057936, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004519532675298868, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016927027357670603, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008993601846471492, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005073658225073297, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00021899774369399887, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 8.966833938248722e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 4.194469688306834e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.55305823946964e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0075544811058319e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.806408967825851e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02351922181992762, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008260274862020765, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0034783239999329825, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021003641185143368, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006994973849640376, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00037881044763971467, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04551555021162531, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.026667343743235126, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009859863973826254, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005005207754970786, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024356137664659416, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010757109725166513, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.032495079667296346, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011763211252282142, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0036403077691767823, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017323287764299763, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012846959893053657, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004207405392179643, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.08350767396078983, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.041747044981743954, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01666545738633627, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007685672520215703, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002982507040994014, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018402063128792343, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07644637122889203, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.036299396900273485, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015071544917895486, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00760180378227164, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002627293651071039, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013383505354803832, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.15618628973237675, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04727232884003867, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01991582459743684, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00941435551898471, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004834353653338631, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022961716353626987, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05820342033446658, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.025263141438052656, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01028849126493927, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005079717047813327, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020974779078287483, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009893461051049901, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04398551898402783, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01589216446534156, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004388346773077921, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018904006107553768, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011391758769709042, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005695520278603698, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.055579148902519686, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.027429927914770728, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011048084286830302, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0035807600871435416, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014354233928200962, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009322485928330739, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017950501111839, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010333943749977103, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0037607723877649078, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017852578893101784, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006842002399853068, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00031865829069427343, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03985679546880197, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010867629741447147, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005663296178908969, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024826073414301697, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001419821996131027, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000593474119823597, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02830526823916939, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009382033449068645, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0052393084960171915, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019528992102776643, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010409614337580704, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005597045411121626, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03674742328239883, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01693553446897097, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00972761663102376, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025087817393662226, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012018966966735032, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004723312596218466, 'shap_norm_sq': 59988.42633215804}
