{'sample_size': 505, 'difference': 13, 'noise': 0, 'n': 101, 'shap_error': 870.8384242101573}
{'sample_size': 1010, 'difference': 84, 'noise': 0, 'n': 101, 'shap_error': 922.1220173396258}
{'sample_size': 2020, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 542.179858217518}
{'sample_size': 4040, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 501.2753425179352}
{'sample_size': 8080, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 932.1946285075417}
{'sample_size': 16160, 'difference': 106, 'noise': 0, 'n': 101, 'shap_error': 560.8401156551587}
{'sample_size': 505, 'difference': -17, 'noise': 0, 'n': 101, 'shap_error': 754.5785974272687}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 577.4073921320999}
{'sample_size': 2020, 'difference': 80, 'noise': 0, 'n': 101, 'shap_error': 447.4956622174009}
{'sample_size': 4040, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 854.2261823091476}
{'sample_size': 8080, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 503.71558733516844}
{'sample_size': 16160, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 472.2908942624812}
{'sample_size': 505, 'difference': 17, 'noise': 0, 'n': 101, 'shap_error': 678.3376267927089}
{'sample_size': 1010, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 668.1483146236515}
{'sample_size': 2020, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 570.4323773662353}
{'sample_size': 4040, 'difference': -84, 'noise': 0, 'n': 101, 'shap_error': 848.0753142076766}
{'sample_size': 8080, 'difference': 22, 'noise': 0, 'n': 101, 'shap_error': 787.8835594828546}
{'sample_size': 16160, 'difference': 96, 'noise': 0, 'n': 101, 'shap_error': 660.1803081014014}
{'sample_size': 505, 'difference': 9, 'noise': 0, 'n': 101, 'shap_error': 84554.55453505418}
{'sample_size': 1010, 'difference': 42, 'noise': 0, 'n': 101, 'shap_error': 723.4771049457148}
{'sample_size': 2020, 'difference': 68, 'noise': 0, 'n': 101, 'shap_error': 1181.8651334560404}
{'sample_size': 4040, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 583.0048778030755}
{'sample_size': 8080, 'difference': 64, 'noise': 0, 'n': 101, 'shap_error': 63334.39493967114}
{'sample_size': 16160, 'difference': 142, 'noise': 0, 'n': 101, 'shap_error': 629.4493232219359}
{'sample_size': 1010, 'difference': -26, 'noise': 0.0005, 'n': 101, 'shap_error': 18574.171006138866}
{'sample_size': 1010, 'difference': 18, 'noise': 0.001, 'n': 101, 'shap_error': 695.8409342617244}
{'sample_size': 1010, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 684.821414644684}
{'sample_size': 1010, 'difference': 56, 'noise': 0.01, 'n': 101, 'shap_error': 673.3474220847952}
{'sample_size': 1010, 'difference': -62, 'noise': 0.05, 'n': 101, 'shap_error': 569.2221727973325}
{'sample_size': 1010, 'difference': -4, 'noise': 0.1, 'n': 101, 'shap_error': 649.5649994615387}
{'sample_size': 1010, 'difference': 30, 'noise': 0.5, 'n': 101, 'shap_error': 13070.276040840592}
{'sample_size': 1010, 'difference': -14, 'noise': 1, 'n': 101, 'shap_error': 573.0789695933943}
{'sample_size': 1010, 'difference': -4, 'noise': 0.0005, 'n': 101, 'shap_error': 340.3726935710025}
{'sample_size': 1010, 'difference': 14, 'noise': 0.001, 'n': 101, 'shap_error': 5068.830483831841}
{'sample_size': 1010, 'difference': -28, 'noise': 0.005, 'n': 101, 'shap_error': 327.3630579354646}
{'sample_size': 1010, 'difference': 12, 'noise': 0.01, 'n': 101, 'shap_error': 319.61477765492174}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 319.11257503326806}
{'sample_size': 1010, 'difference': 36, 'noise': 0.1, 'n': 101, 'shap_error': 4028.2415544940823}
{'sample_size': 1010, 'difference': -38, 'noise': 0.5, 'n': 101, 'shap_error': 4898.337673155554}
{'sample_size': 1010, 'difference': 8, 'noise': 1, 'n': 101, 'shap_error': 318.3848666008981}
{'sample_size': 1010, 'difference': 28, 'noise': 0.0005, 'n': 101, 'shap_error': 18744.959225218365}
{'sample_size': 1010, 'difference': -20, 'noise': 0.001, 'n': 101, 'shap_error': 788.2929927266015}
{'sample_size': 1010, 'difference': -40, 'noise': 0.005, 'n': 101, 'shap_error': 696.0648176908375}
{'sample_size': 1010, 'difference': 14, 'noise': 0.01, 'n': 101, 'shap_error': 779.846627704304}
{'sample_size': 1010, 'difference': 24, 'noise': 0.05, 'n': 101, 'shap_error': 763.0124986196779}
{'sample_size': 1010, 'difference': 100, 'noise': 0.1, 'n': 101, 'shap_error': 832.6865255773187}
{'sample_size': 1010, 'difference': 12, 'noise': 0.5, 'n': 101, 'shap_error': 810.3307621807875}
{'sample_size': 1010, 'difference': 86, 'noise': 1, 'n': 101, 'shap_error': 24119.325547075525}
{'sample_size': 1010, 'difference': -2, 'noise': 0.0005, 'n': 101, 'shap_error': 2178.7482608567248}
{'sample_size': 1010, 'difference': 36, 'noise': 0.001, 'n': 101, 'shap_error': 2323.0952975965147}
{'sample_size': 1010, 'difference': -2, 'noise': 0.005, 'n': 101, 'shap_error': 2280.996557541353}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 2340.574481333272}
{'sample_size': 1010, 'difference': -50, 'noise': 0.05, 'n': 101, 'shap_error': 2270.0764345994885}
{'sample_size': 1010, 'difference': -10, 'noise': 0.1, 'n': 101, 'shap_error': 21798.147942980617}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 5872.796443653598}
{'sample_size': 1010, 'difference': -76, 'noise': 1, 'n': 101, 'shap_error': 11906.666218779654}
{'sample_size': 1010, 'difference': 58, 'noise': 0.0005, 'n': 101, 'shap_error': 473.33190873704166}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 470.825599699247}
{'sample_size': 1010, 'difference': 14, 'noise': 0.005, 'n': 101, 'shap_error': 7385.887559185507}
{'sample_size': 1010, 'difference': -20, 'noise': 0.01, 'n': 101, 'shap_error': 490.15696817352324}
{'sample_size': 1010, 'difference': 16, 'noise': 0.05, 'n': 101, 'shap_error': 5576.659506135909}
{'sample_size': 1010, 'difference': -106, 'noise': 0.1, 'n': 101, 'shap_error': 1718.769964534786}
{'sample_size': 1010, 'difference': 38, 'noise': 0.5, 'n': 101, 'shap_error': 455.3014459993886}
{'sample_size': 1010, 'difference': 34, 'noise': 1, 'n': 101, 'shap_error': 504.45997492360766}
{'sample_size': 1010, 'difference': -34, 'noise': 0.0005, 'n': 101, 'shap_error': 154.64264723768554}
{'sample_size': 1010, 'difference': -22, 'noise': 0.001, 'n': 101, 'shap_error': 151.65621121091328}
{'sample_size': 1010, 'difference': -24, 'noise': 0.005, 'n': 101, 'shap_error': 157.6987655622159}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 708.6404532560448}
{'sample_size': 1010, 'difference': 18, 'noise': 0.05, 'n': 101, 'shap_error': 161.5171704817226}
{'sample_size': 1010, 'difference': -4, 'noise': 0.1, 'n': 101, 'shap_error': 651.4949533969436}
{'sample_size': 1010, 'difference': 4, 'noise': 0.5, 'n': 101, 'shap_error': 159.40534406089674}
{'sample_size': 1010, 'difference': 14, 'noise': 1, 'n': 101, 'shap_error': 153.1584517826106}
{'sample_size': 1010, 'difference': 14, 'noise': 0.0005, 'n': 101, 'shap_error': 583.0448992156201}
{'sample_size': 1010, 'difference': 10, 'noise': 0.001, 'n': 101, 'shap_error': 633.9273926415996}
{'sample_size': 1010, 'difference': -30, 'noise': 0.005, 'n': 101, 'shap_error': 649.7730652623283}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 20673.389121620592}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 642.9049048136878}
{'sample_size': 1010, 'difference': 42, 'noise': 0.1, 'n': 101, 'shap_error': 9630.01948725683}
{'sample_size': 1010, 'difference': 60, 'noise': 0.5, 'n': 101, 'shap_error': 22859.91545722913}
{'sample_size': 1010, 'difference': 16, 'noise': 1, 'n': 101, 'shap_error': 598.0757040290289}
{'sample_size': 1010, 'difference': -36, 'noise': 0.0005, 'n': 101, 'shap_error': 14911.193925278192}
{'sample_size': 1010, 'difference': 50, 'noise': 0.001, 'n': 101, 'shap_error': 523.3427813590363}
{'sample_size': 1010, 'difference': 22, 'noise': 0.005, 'n': 101, 'shap_error': 546.424399873531}
{'sample_size': 1010, 'difference': -26, 'noise': 0.01, 'n': 101, 'shap_error': 527.7471822197413}
{'sample_size': 1010, 'difference': -22, 'noise': 0.05, 'n': 101, 'shap_error': 499.52206432311056}
{'sample_size': 1010, 'difference': -80, 'noise': 0.1, 'n': 101, 'shap_error': 520.950870752931}
{'sample_size': 1010, 'difference': 40, 'noise': 0.5, 'n': 101, 'shap_error': 9196.077010239156}
{'sample_size': 1010, 'difference': 32, 'noise': 1, 'n': 101, 'shap_error': 539.8171522155345}
{'sample_size': 1010, 'difference': -36, 'noise': 0.0005, 'n': 101, 'shap_error': 1641.1177399136523}
{'sample_size': 1010, 'difference': 4, 'noise': 0.001, 'n': 101, 'shap_error': 643.856898076372}
{'sample_size': 1010, 'difference': 42, 'noise': 0.005, 'n': 101, 'shap_error': 680.1099591775599}
{'sample_size': 1010, 'difference': -22, 'noise': 0.01, 'n': 101, 'shap_error': 2968.0266158356494}
{'sample_size': 1010, 'difference': 30, 'noise': 0.05, 'n': 101, 'shap_error': 3867.696594684328}
{'sample_size': 1010, 'difference': 98, 'noise': 0.1, 'n': 101, 'shap_error': 670.9302884640579}
{'sample_size': 1010, 'difference': 56, 'noise': 0.5, 'n': 101, 'shap_error': 2964.7158387309582}
{'sample_size': 1010, 'difference': 4, 'noise': 1, 'n': 101, 'shap_error': 654.9103858698368}
{'sample_size': 1010, 'difference': -30, 'noise': 0.0005, 'n': 101, 'shap_error': 667.089844238045}
{'sample_size': 1010, 'difference': 8, 'noise': 0.001, 'n': 101, 'shap_error': 6728.471947490767}
{'sample_size': 1010, 'difference': 24, 'noise': 0.005, 'n': 101, 'shap_error': 622.0272302164738}
{'sample_size': 1010, 'difference': -46, 'noise': 0.01, 'n': 101, 'shap_error': 661.6838272027725}
{'sample_size': 1010, 'difference': 28, 'noise': 0.05, 'n': 101, 'shap_error': 22552.404456112825}
{'sample_size': 1010, 'difference': -6, 'noise': 0.1, 'n': 101, 'shap_error': 629.1340543451477}
{'sample_size': 1010, 'difference': -32, 'noise': 0.5, 'n': 101, 'shap_error': 22161.820400475415}
{'sample_size': 1010, 'difference': 42, 'noise': 1, 'n': 101, 'shap_error': 653.5021050803733}
{'sample_size': 1010, 'difference': 24, 'noise': 0, 'n': 101, 'shap_error': 16647.422169487876}
{'sample_size': 1010, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 13308.941227196938}
{'sample_size': 1010, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 1194.0369994808498}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 495.8918193390889}
{'sample_size': 1010, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 718.2911098801292}
{'sample_size': 1010, 'difference': 22, 'noise': 0, 'n': 101, 'shap_error': 579.362709521749}
{'sample_size': 1010, 'difference': 70, 'noise': 0, 'n': 101, 'shap_error': 4645.4574498119655}
{'sample_size': 1010, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 23337.42703584631}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 7684.906922384361}
{'sample_size': 1010, 'difference': 24, 'noise': 0, 'n': 101, 'shap_error': 13043.173261922579}
{'sample_size': 1010, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 520.6514014934695}
{'sample_size': 1010, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 636.3878373854059}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 591.9328814878489}
{'sample_size': 1010, 'difference': 38, 'noise': 0, 'n': 101, 'shap_error': 1476.5720385727361}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 1918.699403438549}
{'sample_size': 1010, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 698.5930855887291}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 635.5558218812297}
{'sample_size': 1010, 'difference': 10, 'noise': 0, 'n': 101, 'shap_error': 1116.3794426646446}
{'sample_size': 1010, 'difference': 84, 'noise': 0, 'n': 101, 'shap_error': 29884.223724598214}
{'sample_size': 1010, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 4132.441652309769}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 267.81863780492625}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 6901.715313520753}
{'sample_size': 1010, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 632.1088172650718}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 8021.654377733064}
{'sample_size': 1010, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 595.479136325642}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 1511.38497012842}
{'sample_size': 1010, 'difference': 56, 'noise': 0, 'n': 101, 'shap_error': 636.6415037078697}
{'sample_size': 1010, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 18946.493301272134}
{'sample_size': 1010, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 820.8873008337924}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 3465.099756321251}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 1002.1617638705355}
{'sample_size': 1010, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 694.0030595506967}
{'sample_size': 1010, 'difference': 104, 'noise': 0, 'n': 101, 'shap_error': 594.8028891280544}
{'sample_size': 1010, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 2193.736883466296}
{'sample_size': 1010, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 350.04636133826773}
{'sample_size': 1010, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 654.9933387479531}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 2861.9806266763935}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 397.0644578818198}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 1019.3540346122645}
{'sample_size': 1010, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 678.1475453365214}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 290.4351657243442}
{'sample_size': 1010, 'difference': 16, 'noise': 0, 'n': 101, 'shap_error': 2600.0706602216637}
{'sample_size': 1010, 'difference': 82, 'noise': 0, 'n': 101, 'shap_error': 681.6967079410623}
{'sample_size': 1010, 'difference': 40, 'noise': 0, 'n': 101, 'shap_error': 415.2858806558253}
{'sample_size': 1010, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 828.8456855930739}
{'sample_size': 1010, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 1055.7771576368943}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 343.49046425746303}
{'sample_size': 1010, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 20861.78557945145}
{'sample_size': 1010, 'difference': 22, 'noise': 0, 'n': 101, 'shap_error': 924.8039239723298}
{'sample_size': 1010, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 703.4333173327556}
{'sample_size': 1010, 'difference': 40, 'noise': 0, 'n': 101, 'shap_error': 706.1990689108239}
{'sample_size': 1010, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 2946.442482699218}
{'sample_size': 1010, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 772.2183480356586}
{'sample_size': 1010, 'difference': 42, 'noise': 0, 'n': 101, 'shap_error': 571.6547041909116}
{'sample_size': 1010, 'difference': 38, 'noise': 0, 'n': 101, 'shap_error': 572.6859930240954}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 469.0304586495946}
{'sample_size': 1010, 'difference': 36, 'noise': 0, 'n': 101, 'shap_error': 1254.4946332471802}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 567.5293259702257}
{'sample_size': 1010, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 879.2724760064582}
{'sample_size': 1010, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 648.0720752346547}
{'sample_size': 1010, 'difference': 22, 'noise': 0, 'n': 101, 'shap_error': 3826.9295470858083}
{'sample_size': 1010, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 311.2068622348879}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 12470.35046487684}
{'sample_size': 1010, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 642.5816381411308}
{'sample_size': 1010, 'difference': 38, 'noise': 0, 'n': 101, 'shap_error': 1291.1460361960567}
{'sample_size': 1010, 'difference': 50, 'noise': 0, 'n': 101, 'shap_error': 3816.8933744269616}
{'sample_size': 1010, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 920.7426878672026}
{'sample_size': 1010, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 18569.02407661028}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 794.0164923310065}
{'sample_size': 1010, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 572.9712795146107}
{'sample_size': 1010, 'difference': 74, 'noise': 0, 'n': 101, 'shap_error': 596.8319403645615}
{'sample_size': 1010, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 464.04060879852216}
{'sample_size': 1010, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 515.0070202468556}
{'sample_size': 1010, 'difference': 14, 'noise': 0, 'n': 101, 'shap_error': 1030.0573181085954}
{'sample_size': 1010, 'difference': 68, 'noise': 0, 'n': 101, 'shap_error': 730.7381192544558}
{'sample_size': 1010, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 408.88035024195926}
{'sample_size': 1010, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 21092.974184283605}
{'sample_size': 1010, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 1133.0537740812315}
{'sample_size': 1010, 'difference': 22, 'noise': 0, 'n': 101, 'shap_error': 7267.349718137087}
{'sample_size': 1010, 'difference': 42, 'noise': 0, 'n': 101, 'shap_error': 695.4018044854882}
